"Popolazione per età, vista per singola area - Comune: 095070 - Usellus"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Usellus"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;4;3;5;2;5;5;5;4;4;6;3;3;4;4;1;5;2;2
1;5;5;3;5;2;5;5;6;5;5;6;2;3;4;5;0;5;2
2;12;6;5;3;5;2;4;5;5;5;6;5;2;3;4;6;0;5
3;7;12;6;5;3;5;2;4;5;5;5;6;5;2;3;4;8;0
4;5;7;12;6;5;3;5;2;4;5;6;5;6;5;2;4;5;8
5;5;6;7;12;6;5;3;5;2;4;5;5;5;6;5;2;4;5
6;11;5;6;7;12;6;4;3;5;2;4;5;5;5;6;5;2;4
7;5;11;5;7;7;12;5;4;3;5;2;4;5;5;5;6;4;2
8;6;6;11;5;7;7;12;5;4;3;5;2;4;5;5;5;6;4
9;8;6;6;11;5;5;7;10;4;4;3;5;2;4;5;5;5;6
10;11;8;6;6;11;5;5;7;10;4;4;3;5;2;4;5;5;5
11;5;11;8;6;6;11;4;5;6;11;4;4;3;5;2;4;5;5
12;7;5;11;8;6;6;11;4;5;6;11;4;4;3;5;2;4;5
13;6;8;5;11;8;6;6;11;4;5;6;11;4;4;3;5;2;4
14;3;6;10;5;11;8;6;5;12;4;5;6;11;4;4;3;5;2
15;12;3;6;10;5;11;9;6;5;12;4;5;6;10;4;4;2;5
16;13;12;3;6;10;5;9;9;6;5;12;4;5;6;10;4;4;2
17;11;13;12;3;6;10;5;6;8;6;5;12;4;5;6;10;4;4
18;10;11;11;11;4;6;9;5;7;8;6;5;12;4;5;6;10;4
19;11;10;11;11;11;3;6;9;6;7;8;6;5;12;4;5;7;10
20;10;9;10;11;11;11;3;6;7;6;8;8;6;5;12;4;5;5
21;9;10;11;10;11;11;12;4;6;7;6;8;8;6;6;12;4;5
22;7;8;10;11;10;11;10;12;3;6;7;6;9;9;6;5;12;3
23;15;8;8;10;10;10;9;10;12;3;6;7;6;8;8;6;5;12
24;11;15;6;8;10;10;10;9;10;13;4;7;7;6;8;8;5;5
25;8;13;15;6;8;10;10;10;9;10;10;4;7;6;6;8;8;6
