"Popolazione per età, vista per singola area - Comune: 095063 - Sorradile"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Sorradile"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;3;3;3;0;2;1;2;1;2;2;5;1;1;1;0;2;1;3
1;2;3;4;3;0;2;1;1;2;2;2;5;1;1;1;0;2;1
2;1;2;3;5;1;0;2;1;1;2;2;2;5;2;1;1;0;2
3;0;1;1;3;5;1;0;2;1;1;2;2;2;5;2;1;1;0
4;2;0;1;1;3;5;1;0;2;1;1;2;2;2;5;2;1;1
5;2;2;0;2;1;3;4;1;0;2;1;1;2;2;2;5;1;1
6;6;2;2;0;2;1;3;4;1;0;2;1;1;2;2;2;5;1
7;1;6;2;3;0;3;1;3;3;1;0;2;1;1;2;2;2;5
8;1;1;6;1;3;0;2;1;3;3;1;0;2;1;1;3;2;2
9;3;1;1;6;2;3;0;2;1;3;3;1;0;2;1;1;2;2
10;1;3;1;1;6;2;5;0;2;1;3;3;1;0;2;1;1;2
11;4;1;3;1;1;6;2;5;0;2;1;3;3;1;0;2;1;1
12;2;4;1;3;1;1;6;2;5;0;2;1;3;3;1;0;2;1
13;5;2;4;1;3;1;1;6;2;5;0;2;1;3;3;1;0;2
14;4;5;2;4;1;4;1;1;6;2;5;0;2;1;3;3;1;0
15;5;4;5;2;4;1;4;1;1;5;2;5;0;2;1;3;3;1
16;2;5;4;5;2;5;0;4;1;1;5;2;5;0;2;1;3;3
17;4;2;5;4;5;2;5;0;4;1;1;5;2;5;0;2;1;3
18;8;4;2;5;4;5;2;5;0;4;1;2;5;2;5;0;1;1
19;2;8;4;2;5;4;5;2;5;0;4;1;2;5;2;5;0;1
20;3;2;9;4;2;5;4;5;2;5;0;4;1;2;5;2;5;0
21;5;3;2;9;4;2;5;5;5;2;7;0;4;1;2;5;2;5
22;3;5;3;2;9;4;2;5;5;5;2;7;0;4;1;2;6;2
23;8;3;5;3;2;9;4;2;5;5;6;2;7;0;4;1;2;6
24;8;8;5;6;3;1;9;4;2;5;5;5;2;6;0;4;2;1
25;9;8;6;5;6;4;1;9;4;2;5;5;5;2;6;0;4;2
26;12;9;8;6;6;7;4;1;10;4;2;6;5;4;2;6;0;5
27;5;12;9;8;4;6;5;4;2;9;4;2;5;5;4;3;5;0
28;9;5;12;8;8;4;6;5;4;2;9;4;2;4;5;4;2;5
29;12;10;5;13;6;7;4;5;5;4;2;7;4;3;5;5;4;2
30;5;12;8;5;12;6;7;4;5;5;6;2;6;4;3;5;5;5
31;8;5;13;8;5;13;5;7;4;5;4;6;2;6;4;4;4;5
32;6;7;3;11;7;6;11;4;8;4;5;4;5;2;7;4;4;4
33;8;5;5;3;11;6;6;11;5;8;4;5;5;4;2;7;5;3
34;8;7;4;5;2;11;6;4;7;5;8;4;5;5;4;2;7;5
35;6;8;7;3;6;3;9;5;3;8;5;7;5;5;4;2;2;6
36;3;4;8;7;3;7;3;8;6;3;8;5;7;6;5;4;4;2
37;4;3;4;8;7;3;7;3;7;6;3;8;5;7;5;4;4;4
38;6;3;3;4;8;6;4;8;3;6;6;3;8;5;7;5;4;4
39;3;6;4;3;4;8;6;4;6;3;6;5;3;8;5;9;5;4
40;3;3;6;4;4;4;8;6;5;7;3;6;5;3;7;5;7;5
41;5;4;3;6;4;4;6;8;5;5;7;3;6;4;3;8;5;6
42;5;5;4;3;6;3;4;6;8;4;5;6;3;5;3;3;7;5
43;8;6;5;4;3;6;3;4;6;8;4;5;7;3;5;3;3;8
44;3;8;6;5;4;4;6;4;2;6;7;3;5;8;3;5;3;3
45;4;3;8;6;5;4;4;6;5;2;6;7;3;4;8;3;5;4
46;2;3;3;8;7;5;4;4;6;5;1;6;7;4;4;8;3;5
47;3;2;3;3;8;7;5;4;4;6;5;1;4;7;4;4;8;3
48;6;3;2;3;3;8;6;5;5;4;6;5;1;4;7;4;4;7
49;1;6;3;2;3;3;9;6;4;4;3;8;5;1;4;7;5;5
50;5;1;6;3;2;3;3;10;6;4;4;3;7;5;3;4;6;5
51;7;5;1;6;3;2;3;3;10;6;4;4;3;7;5;1;4;6
52;9;7;5;1;6;3;2;3;3;10;6;5;4;3;6;5;2;4
53;2;9;7;5;1;6;2;2;3;3;10;6;6;5;2;7;5;1
54;9;2;9;7;5;1;5;2;2;3;3;10;6;5;5;2;7;4
55;4;9;2;9;7;6;1;5;2;2;3;3;10;5;5;5;2;7
56;3;4;9;2;9;7;6;1;5;2;2;3;3;9;5;3;5;2
57;8;3;4;9;2;9;7;6;1;5;2;2;3;5;9;5;3;5
58;6;8;3;4;8;2;10;7;6;1;5;2;2;4;5;9;5;3
59;5;6;8;3;4;8;2;10;7;6;1;5;2;2;4;5;10;5
60;7;5;6;8;3;4;8;2;10;7;6;1;5;2;2;4;5;10
61;8;7;5;5;8;3;4;8;2;10;7;6;1;5;2;2;4;6
62;8;8;7;5;5;8;3;4;8;2;9;7;5;1;5;2;2;4
63;9;8;8;7;5;5;8;3;4;8;2;9;7;5;1;5;2;2
64;7;9;8;8;7;6;5;8;3;4;8;2;9;8;5;1;5;2
65;9;7;9;8;8;7;6;5;8;3;4;8;2;9;8;5;0;5
66;6;9;7;9;8;8;8;6;5;8;3;4;7;2;9;7;5;0
67;8;6;9;7;9;7;8;7;5;5;8;3;4;7;2;9;6;5
68;11;8;7;8;7;8;7;8;6;5;5;8;3;4;7;2;9;6
69;8;11;8;6;8;7;8;7;8;6;5;5;8;3;4;7;2;8
70;12;8;10;8;6;8;7;8;7;8;6;5;5;8;3;4;7;2
71;8;12;7;10;8;6;8;7;8;7;7;6;5;5;8;3;4;7
72;4;8;11;7;9;8;6;8;7;8;7;7;6;5;5;8;3;4
73;11;4;8;11;7;8;7;6;8;7;8;7;6;6;5;5;8;3
74;3;11;4;8;11;7;8;6;6;8;7;8;7;6;6;5;5;8
75;7;3;11;4;7;11;7;8;6;5;8;6;8;7;6;6;5;4
76;6;7;3;10;4;6;11;7;8;6;5;8;6;8;7;6;6;5
77;13;6;7;3;9;4;6;11;7;8;5;5;8;6;8;7;6;6
78;4;12;6;7;3;9;3;6;11;7;8;5;5;7;6;8;7;6
79;7;5;11;6;7;4;9;3;6;10;6;6;5;5;6;6;8;8
80;6;7;5;11;6;7;4;8;3;6;10;6;6;5;5;6;7;7
81;7;6;7;4;11;6;7;4;8;3;6;10;5;5;4;3;6;7
82;4;6;6;7;5;9;6;7;4;8;2;6;9;5;5;4;3;6
83;2;4;6;6;7;4;8;6;6;3;7;2;6;9;5;4;3;3
84;2;2;4;5;5;7;3;8;7;6;3;7;2;5;9;5;2;3
85;3;2;2;4;3;3;8;3;9;6;6;3;7;2;5;9;5;2
86;4;3;2;2;3;3;2;8;3;9;6;6;3;5;2;4;7;5
87;4;3;3;2;2;3;4;2;7;3;9;5;4;3;3;2;4;7
88;3;4;2;3;2;2;4;4;2;6;3;9;3;4;3;3;2;4
89;3;2;3;2;3;2;1;4;2;2;3;2;9;3;3;2;3;2
90;4;3;2;3;2;2;2;1;5;2;2;1;2;9;3;4;3;3
91;3;4;3;2;3;1;2;2;1;5;2;2;1;2;6;2;3;2
92;2;2;3;2;2;3;1;2;2;1;4;2;2;1;2;6;2;2
93;2;2;1;3;2;1;3;1;2;1;1;4;2;1;1;1;4;1
94;3;0;1;1;3;1;1;3;2;1;1;0;3;2;1;1;1;4
95;0;3;0;1;0;1;1;1;0;2;1;1;0;3;2;1;1;1
96;0;0;3;0;1;0;1;0;1;0;2;1;1;0;3;2;1;1
97;1;0;0;1;0;1;0;1;0;1;0;2;0;1;0;2;1;1
98;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1
99;0;0;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;1
100 e oltre;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;0;1;1
Totale;497;489;480;471;460;454;449;442;434;426;420;410;397;391;381;375;364;361
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;1;0;0;0;0;1;1;0;1;2;4;1;1;1;0;0;1;2
1;2;1;1;0;0;0;1;0;0;1;2;4;1;1;1;0;0;1
2;0;2;1;2;0;0;0;1;0;0;1;2;4;2;1;1;0;0
3;0;0;1;1;2;0;0;0;1;0;0;1;2;4;2;1;1;0
4;1;0;0;1;1;2;0;0;0;1;0;0;1;2;4;2;1;1
5;1;1;0;1;1;1;1;0;0;0;1;0;0;1;2;4;1;1
6;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;2;4;1
7;0;1;1;1;0;1;1;1;0;0;0;0;1;0;0;1;2;4
8;1;0;1;1;1;0;0;1;1;0;0;0;0;1;0;0;1;2
9;3;1;0;1;1;1;0;0;1;1;0;0;0;0;1;0;0;1
10;0;3;1;0;1;1;2;0;0;1;1;0;0;0;0;1;0;0
11;2;0;3;1;0;1;1;2;0;0;1;1;0;0;0;0;1;0
12;2;2;0;3;1;0;1;1;2;0;0;1;1;0;0;0;0;1
13;2;2;2;0;3;1;0;1;1;2;0;0;1;1;0;0;0;0
14;2;2;2;2;0;3;1;0;1;1;2;0;0;1;1;0;0;0
15;1;2;2;2;2;0;3;1;0;1;1;2;0;0;1;1;0;0
16;2;1;2;2;2;2;0;3;1;0;1;1;2;0;0;1;1;0
17;4;2;1;2;2;2;2;0;3;1;0;1;1;2;0;0;1;1
18;2;4;2;1;2;2;2;2;0;3;1;1;1;1;2;0;0;1
19;0;2;4;2;1;2;2;2;2;0;3;1;1;1;1;2;0;0
20;3;0;3;4;2;1;2;2;2;2;0;3;1;1;1;1;2;0
21;3;3;0;3;4;2;1;3;2;2;3;0;3;1;1;1;1;2
22;1;3;3;0;3;4;2;1;3;2;2;3;0;3;1;1;1;1
23;7;1;4;3;0;3;4;2;1;3;3;2;3;0;3;1;1;1
24;4;7;2;4;3;0;2;4;2;1;3;3;2;2;0;3;1;0
25;4;4;6;2;4;3;0;2;4;2;1;3;3;2;2;0;3;1
26;5;4;4;6;3;4;3;0;2;4;2;1;3;3;2;2;0;4
27;3;5;4;4;4;2;3;3;0;2;4;2;1;3;3;2;2;0
28;7;3;5;4;4;4;2;3;3;0;2;4;2;1;3;3;2;2
29;9;8;4;5;4;4;4;1;3;3;0;1;4;3;1;3;3;2
30;4;9;6;4;4;4;4;4;1;3;3;0;1;4;3;1;3;3
31;4;4;9;6;4;5;3;4;4;1;2;3;0;1;4;3;1;3
32;4;4;3;7;6;5;4;2;4;4;2;2;3;0;1;4;3;1
33;1;4;4;3;6;5;5;4;2;4;4;2;3;2;0;1;4;2
34;5;1;3;4;2;6;5;4;3;2;4;4;2;3;2;0;1;4
35;4;5;1;2;4;2;5;4;3;4;2;4;5;2;2;1;0;1
36;1;3;4;1;2;5;2;5;5;3;4;2;4;6;2;2;2;0
37;1;1;3;4;1;2;5;2;6;5;3;4;2;4;5;1;2;2
38;4;0;1;3;4;1;3;5;2;6;5;3;4;2;4;5;1;2
39;2;4;0;1;3;4;1;3;3;2;6;4;3;4;2;5;5;1
40;1;2;4;0;2;3;4;1;3;3;2;6;4;3;3;2;4;5
41;4;2;2;4;0;2;4;4;0;3;3;2;6;3;3;3;2;3
42;4;4;2;2;4;0;2;4;4;0;3;3;2;5;2;3;2;2
43;4;5;4;2;2;4;0;2;4;4;0;3;3;2;5;2;3;3
44;1;4;5;4;2;3;4;1;0;4;4;0;3;3;2;5;2;3
45;2;1;4;5;4;2;3;4;2;0;4;4;0;2;3;2;5;3
46;0;2;1;4;5;4;2;3;4;2;0;4;4;0;2;3;2;5
47;2;0;2;1;4;5;4;2;3;4;2;0;2;4;0;2;3;2
48;3;2;0;2;1;4;5;4;2;3;4;2;0;2;4;1;2;3
49;0;3;2;0;2;1;5;5;3;2;2;4;2;0;2;4;1;2
50;2;0;3;2;0;2;1;6;5;3;2;2;4;2;0;2;4;1
51;5;2;0;3;2;0;2;1;6;5;3;2;2;4;2;0;2;4
52;3;5;2;0;3;2;0;2;1;6;5;3;1;2;4;2;0;2
53;0;3;5;2;0;3;1;0;2;1;6;5;4;1;1;5;2;0
54;6;0;3;5;2;0;2;1;0;2;1;6;5;4;1;1;5;1
55;1;6;0;3;5;2;0;2;1;0;2;1;6;4;4;1;1;5
56;1;1;6;0;3;5;2;0;2;1;0;2;1;5;4;3;1;1
57;4;1;1;6;0;3;5;2;0;2;1;0;2;2;5;4;3;2
58;3;4;1;1;5;0;4;5;2;0;2;1;0;3;2;5;4;3
59;0;3;4;1;1;5;0;4;5;2;0;2;1;0;3;2;6;4
60;2;0;3;4;1;1;5;0;4;5;2;0;2;1;0;3;2;6
61;6;2;0;3;4;1;1;5;0;4;5;2;0;2;1;0;3;2
62;3;6;2;0;3;4;1;1;5;0;3;5;1;0;2;1;0;3
63;3;3;6;2;0;3;4;1;1;5;0;3;5;1;0;2;1;0
64;2;3;3;6;2;0;3;4;1;1;5;0;3;6;1;0;2;1
65;5;2;3;3;6;2;0;3;4;1;1;5;0;3;6;1;0;2
66;5;5;2;3;3;6;2;0;3;4;1;1;4;0;3;5;1;0
67;3;5;5;2;3;3;6;2;0;3;4;1;1;4;0;3;4;1
68;5;3;6;4;2;3;3;6;2;0;3;4;1;1;4;0;3;4
69;3;5;3;5;4;2;3;3;6;2;0;3;4;1;1;4;0;3
70;8;3;5;3;5;4;2;3;3;6;2;0;3;4;1;1;4;0
71;2;8;2;5;3;5;4;2;3;3;5;2;0;3;4;1;1;4
72;1;2;7;2;4;3;5;4;2;3;3;5;2;0;3;4;1;1
73;6;1;2;7;2;4;3;5;4;2;3;3;4;2;0;3;4;1
74;0;6;1;2;7;2;4;3;5;4;2;3;3;4;2;0;3;4
75;2;0;6;1;2;7;2;4;3;4;4;2;3;3;4;2;0;2
76;3;2;0;6;1;1;7;2;4;3;4;4;2;3;3;4;2;0
77;3;3;2;0;6;1;1;7;2;4;3;4;4;2;3;3;4;2
78;2;4;3;2;0;6;1;1;7;2;4;3;4;3;2;3;3;4
79;0;3;4;3;2;1;6;1;1;7;1;3;3;4;2;2;3;4
80;1;0;3;4;3;2;1;5;1;1;7;1;3;3;4;2;2;3
81;1;1;0;2;4;3;2;1;5;1;1;7;1;3;2;2;2;2
82;1;1;1;0;3;3;3;2;1;5;1;1;7;1;3;2;2;2
83;1;1;1;1;0;2;2;3;1;0;4;1;1;7;1;3;1;2
84;1;1;1;1;0;0;1;2;4;1;0;4;1;0;7;1;1;1
85;2;1;1;1;1;0;0;1;3;4;1;0;4;1;0;7;1;1
86;2;2;1;1;1;1;0;0;1;3;4;1;0;4;1;0;5;1
87;1;2;2;1;1;1;1;0;0;1;3;3;1;0;2;1;0;5
88;1;1;2;2;1;1;1;1;0;0;1;3;1;1;0;2;1;0
89;2;1;1;2;2;1;0;1;0;0;0;0;3;1;0;0;2;1
90;0;2;1;1;2;2;1;0;1;0;0;0;0;3;1;0;0;2
91;1;0;2;1;1;1;2;1;0;1;0;0;0;0;1;0;0;0
92;0;1;0;2;1;1;1;2;1;0;0;0;0;0;0;1;0;0
93;2;0;1;0;2;0;1;1;2;1;0;0;0;0;0;0;1;0
94;1;0;0;1;0;1;0;1;1;1;1;0;0;0;0;0;0;1
95;0;1;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0
96;0;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0
97;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
