"Popolazione per età, vista per singola area - Comune: 069070 - Quadri"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Quadri"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;7;8;9;9;6;4;11;8;5;5;7;1;4;5;1;2;1;2
1;5;7;6;10;9;6;4;11;6;5;5;6;1;4;5;1;2;1
2;4;5;7;7;11;9;6;4;11;6;5;5;5;1;3;5;1;2
3;7;3;5;7;7;11;8;6;4;11;5;5;4;5;1;3;5;1
4;12;7;4;5;8;7;11;8;6;4;11;5;5;5;5;1;3;5
5;8;12;6;4;5;8;7;11;8;6;4;11;5;4;5;5;1;3
6;7;8;14;6;4;5;8;8;11;8;6;4;11;6;4;4;5;1
7;9;7;8;13;7;4;5;8;7;9;8;6;4;11;6;4;4;5
8;10;8;6;8;13;7;4;4;8;7;9;8;6;3;11;6;4;5
9;6;9;8;6;8;13;7;4;4;8;7;9;9;5;4;10;6;5
10;6;6;9;8;6;8;12;7;5;4;8;7;9;9;7;4;10;6
11;5;6;6;10;8;6;8;12;8;4;4;9;7;8;9;7;4;11
12;10;5;6;6;11;8;6;8;12;6;4;4;9;7;9;9;7;4
13;10;10;5;6;6;11;8;7;8;12;6;4;4;8;7;9;9;7
14;9;10;9;5;6;6;11;8;4;8;12;7;4;4;9;7;9;8
15;12;9;10;9;5;6;6;11;8;4;7;12;7;4;4;9;7;9
16;15;12;8;9;9;5;6;5;11;8;4;8;12;7;4;4;9;7
17;4;15;13;8;9;9;5;6;5;11;8;4;8;12;7;4;4;9
18;17;4;15;12;7;9;9;4;6;5;11;8;4;8;12;7;4;4
19;11;17;4;15;12;7;10;9;4;6;5;11;8;4;8;12;7;4
20;11;11;17;4;15;12;7;10;9;4;6;5;11;8;4;8;12;7
21;9;11;11;16;3;15;12;7;10;9;4;6;5;11;7;4;8;12
22;11;10;12;9;15;3;15;12;6;11;9;4;6;5;11;7;4;8
23;9;13;10;10;9;16;4;15;12;6;11;9;4;6;5;11;7;4
24;18;8;12;9;10;9;16;4;15;12;6;10;8;5;6;5;11;7
25;8;18;8;13;9;10;10;16;4;14;12;5;10;9;5;6;5;11
26;12;8;19;8;12;9;10;10;13;4;14;11;5;10;8;5;5;5
27;10;12;8;19;8;12;9;10;11;12;4;13;10;6;10;8;3;5
28;28;11;14;8;18;6;13;8;9;10;12;5;14;10;5;11;8;3
29;10;27;13;14;8;17;8;14;8;9;10;12;5;15;10;5;10;8
30;6;10;27;15;15;7;13;8;13;8;8;10;11;5;13;9;7;10
31;16;5;11;27;13;15;7;13;8;12;7;8;9;11;4;12;9;6
32;8;16;6;11;28;14;14;9;13;10;11;6;10;8;11;4;12;7
33;10;4;13;5;10;27;14;14;10;16;9;11;6;9;8;11;3;10
34;17;9;3;13;5;7;25;13;13;11;15;9;10;6;7;8;8;3
35;20;16;11;3;13;5;8;25;13;9;10;15;8;10;7;7;7;8
36;8;21;15;11;5;10;7;7;26;13;9;11;16;8;9;8;4;7
37;10;8;21;15;11;5;11;6;9;25;13;9;12;17;7;9;7;4
38;13;9;8;21;16;11;6;11;7;9;25;11;9;11;17;7;9;7
