"Popolazione per età, vista per singola area - Comune: 077026 - San Mauro Forte"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: San Mauro Forte"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;13;9;12;9;8;10;8;11;7;8;12;13;6;5;10;8;5;12
1;19;15;8;11;10;8;11;9;10;6;8;12;14;7;4;9;8;5
2;17;19;15;8;11;9;6;11;9;9;7;7;12;14;6;3;9;8
3;11;17;16;15;9;10;9;5;11;8;10;6;8;12;14;6;3;7
4;21;8;15;16;14;8;10;9;5;11;9;11;6;9;12;13;6;3
5;23;22;7;14;16;13;8;10;9;4;11;9;13;6;7;12;13;5
6;19;21;19;7;14;16;12;8;10;9;4;11;9;12;6;6;12;12
7;22;19;19;19;7;14;17;12;8;10;9;4;11;8;10;6;6;10
8;27;20;17;19;18;8;14;17;11;8;11;8;4;10;8;9;7;5
9;21;24;19;16;20;17;7;15;17;11;8;11;8;4;10;8;9;7
10;26;20;25;16;14;17;15;7;15;17;10;8;11;8;4;10;8;9
11;31;28;19;25;13;13;17;16;7;15;17;10;8;11;8;4;10;7
12;19;27;26;18;23;12;13;17;16;7;16;15;10;8;11;8;4;10
13;29;19;27;25;19;20;12;13;17;16;7;14;15;9;8;11;8;4
14;31;29;19;29;22;18;20;13;13;17;16;7;15;15;8;8;11;8
15;21;30;28;20;24;21;18;19;13;13;17;16;7;15;15;8;8;10
16;41;22;30;25;19;24;21;17;20;13;13;15;16;6;15;15;8;8
17;23;42;20;30;25;19;23;21;16;20;13;12;15;16;6;15;15;8
18;38;20;42;18;32;25;19;24;21;15;20;12;11;15;16;6;14;14
19;23;39;20;43;17;31;24;19;24;21;15;20;14;12;15;16;8;18
20;24;23;37;22;41;16;31;24;19;24;21;15;20;15;12;16;16;6
21;25;24;22;36;19;38;16;30;23;18;25;20;14;18;14;12;16;18
22;30;24;24;21;34;19;36;15;25;23;18;21;21;15;19;13;12;16
23;21;26;22;24;19;34;19;37;17;23;24;18;21;21;15;20;12;11
24;21;19;25;20;23;20;33;17;32;17;23;23;17;19;19;16;20;12
25;41;16;19;25;21;18;21;34;15;34;17;23;24;17;18;19;16;20
26;37;41;16;19;26;19;18;17;34;16;30;18;24;23;17;18;19;15
27;34;33;40;16;18;26;20;17;16;33;18;29;17;26;23;17;18;20
28;27;31;29;40;17;17;22;19;18;16;32;18;30;15;23;22;17;16
29;37;26;30;22;36;16;14;22;14;19;15;29;17;28;16;21;23;15
30;28;33;24;29;22;34;14;12;22;13;19;18;26;17;33;15;19;22
31;35;26;29;24;28;23;33;12;14;17;12;18;16;24;15;28;15;17
32;24;33;25;29;25;24;20;33;10;13;17;12;17;16;23;14;26;11
33;41;22;31;26;27;20;27;18;32;11;15;17;13;17;12;23;16;26
34;28;35;19;28;27;24;18;23;16;32;10;15;17;12;16;11;23;14
35;30;25;31;19;28;24;25;16;23;14;31;9;14;16;12;16;10;22
36;33;26;23;30;16;28;26;23;17;23;14;29;8;12;18;13;15;10
37;31;30;25;22;27;15;28;26;23;15;23;15;31;8;12;16;13;15
38;35;31;30;22;22;26;16;28;26;23;16;23;16;29;7;12;14;12
39;29;34;28;30;21;20;25;17;28;26;23;18;22;15;28;7;12;15
40;31;29;33;28;29;20;20;26;17;28;25;22;19;21;11;27;7;11
41;32;30;29;29;25;28;20;22;26;17;29;25;23;18;23;11;26;6
42;28;32;29;28;28;23;28;19;24;25;17;27;25;21;18;24;12;26
43;36;26;30;27;27;28;24;28;20;24;26;17;27;24;22;19;24;15
44;18;36;26;31;25;25;26;24;28;20;24;25;16;28;24;22;18;22
45;29;18;34;25;27;25;25;26;23;28;20;21;25;16;26;24;21;16
46;28;28;19;32;24;28;25;25;26;23;28;19;19;25;17;25;24;21
47;26;24;26;19;30;21;28;25;27;26;23;27;18;19;24;19;25;24
48;25;27;22;24;19;30;20;26;25;29;26;20;27;17;18;23;18;25
49;31;25;28;22;23;19;31;21;27;25;28;27;21;29;18;17;23;18
50;17;32;25;27;21;22;19;31;21;27;25;26;28;20;28;18;17;23
51;35;18;32;25;27;23;22;18;31;21;27;25;25;26;20;25;18;15
52;24;34;18;31;25;27;21;22;19;32;20;26;22;25;28;20;23;18
53;26;24;32;18;29;24;27;22;19;19;30;20;26;22;25;28;23;23
54;24;25;23;33;18;28;23;27;23;19;19;30;19;26;22;25;27;23
55;16;24;25;21;32;18;28;22;27;23;19;17;28;18;27;22;26;26
56;24;16;24;26;20;32;18;27;22;26;23;18;17;26;18;24;22;26
57;18;22;16;22;25;19;31;16;26;19;26;23;18;17;26;18;23;22
58;22;17;23;16;22;25;18;30;14;28;18;26;23;17;16;26;20;23
59;20;22;16;23;14;22;23;17;28;14;28;18;26;23;17;17;26;20
60;24;19;23;16;23;14;20;24;17;29;14;29;18;27;23;17;18;26
61;34;22;18;23;15;23;15;19;24;17;30;14;28;18;25;22;15;18
62;23;34;22;18;23;15;23;15;18;23;17;29;14;28;18;24;22;17
63;26;23;30;20;18;20;15;23;15;16;23;16;28;14;29;18;25;20
64;37;27;23;29;20;17;20;15;22;15;17;23;16;28;14;28;18;25
65;32;33;26;23;29;20;17;19;15;22;14;17;22;16;28;14;24;18
66;34;32;31;24;22;29;20;16;20;15;21;13;18;22;17;28;14;22
67;44;30;30;29;22;20;29;20;13;20;15;21;13;18;22;17;28;14
68;28;41;30;29;28;20;19;28;17;13;20;15;21;12;19;20;17;28
69;30;28;40;30;28;25;20;20;28;18;13;20;14;21;12;17;19;19
70;22;30;27;38;31;25;24;20;21;28;18;13;20;14;20;12;17;19
71;33;19;30;26;37;31;24;24;20;20;28;16;13;20;13;19;12;16
72;26;32;18;30;25;35;29;23;23;18;20;27;16;12;19;13;18;12
73;25;26;30;16;31;22;33;28;21;23;18;19;25;16;12;18;13;17
74;42;20;27;30;17;30;20;31;26;19;23;18;19;24;15;12;15;13
75;27;42;18;26;30;16;30;20;30;23;19;22;20;19;24;14;12;15
76;29;28;37;16;25;29;16;28;19;31;23;19;21;19;17;23;13;12
77;23;28;26;36;15;24;29;15;27;18;28;21;18;21;17;16;23;14
78;23;24;24;24;36;16;24;29;14;25;17;24;21;16;21;15;16;21
79;23;23;24;23;23;36;15;20;27;13;25;14;21;20;16;20;15;14
80;23;23;20;23;22;23;31;14;17;27;13;25;12;21;20;15;17;15
81;17;22;21;20;21;19;22;31;14;18;25;13;24;12;20;17;10;17
82;9;17;22;21;21;17;19;20;29;13;18;24;12;22;12;20;16;10
83;7;9;16;18;19;21;15;19;19;23;13;16;23;10;17;12;20;14
84;12;8;10;14;18;17;17;15;18;17;20;11;13;21;10;16;10;19
85;4;11;6;9;16;17;16;17;15;18;15;18;8;11;18;10;16;9
86;3;4;11;7;8;17;16;16;17;16;16;12;15;8;12;18;8;16
87;5;4;4;11;6;8;14;13;16;16;16;12;12;11;8;12;13;7
88;13;3;3;3;11;6;7;13;13;10;12;12;12;10;11;7;11;12
89;2;12;2;2;2;10;6;7;11;11;8;10;12;11;9;10;4;10
90;4;1;5;2;3;2;10;5;4;9;9;7;8;11;11;6;10;4
91;4;4;2;5;1;3;2;8;5;4;7;7;6;5;11;9;6;8
92;2;4;3;2;5;1;2;1;5;4;4;5;5;5;4;9;8;5
93;3;1;2;2;2;5;1;2;0;2;4;4;4;4;4;4;6;7
94;2;3;1;2;1;1;5;1;1;0;2;3;3;2;3;3;4;5
95;1;2;2;1;2;0;0;4;0;1;0;1;3;2;2;2;0;4
96;0;0;1;2;1;2;0;0;2;0;1;0;1;2;1;1;2;0
97;0;0;0;1;2;0;2;0;0;1;0;0;0;1;1;0;1;1
98;0;0;0;0;1;2;0;1;0;0;1;0;0;0;0;0;0;1
99;0;0;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;1;3;2;3;3;2;2;0;0;0;0;0
Totale;2292;2206;2107;2045;1982;1900;1853;1814;1762;1720;1707;1640;1611;1557;1528;1482;1443;1410
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;7;4;7;4;4;7;7;7;4;4;7;4;1;2;5;3;3;7
1;14;7;4;6;4;4;8;7;6;3;4;7;5;1;2;4;3;3
2;9;13;7;4;6;4;3;8;6;6;4;4;7;5;1;2;4;3
3;7;9;12;7;5;5;4;3;8;6;7;2;4;7;5;1;1;4
4;11;6;9;12;6;4;5;4;3;8;6;8;2;4;7;4;1;1
5;11;12;5;8;12;5;4;5;4;2;8;6;10;2;3;7;4;1
6;11;9;10;5;8;12;5;4;5;4;2;8;6;10;2;3;7;4
7;12;12;8;10;5;8;12;5;4;6;4;2;8;5;8;2;3;7
8;10;10;11;9;10;5;8;12;5;4;6;4;2;7;5;7;3;2
9;8;10;9;10;9;10;5;9;12;5;4;6;4;2;7;5;7;3
10;10;7;11;7;8;7;9;5;9;12;4;4;6;4;2;7;5;7
11;19;12;7;11;6;7;7;9;5;9;12;4;4;6;4;2;7;5
12;12;18;11;7;9;6;7;7;9;5;10;10;4;4;6;4;2;7
13;14;12;18;11;7;9;6;7;7;9;5;10;10;4;4;6;4;2
14;11;14;12;18;8;6;9;6;7;7;9;5;10;10;4;4;6;3
15;13;10;14;13;14;8;7;8;6;7;7;9;5;10;10;4;4;6
16;15;14;11;13;12;14;8;7;9;6;7;5;9;4;10;10;4;4
17;13;15;12;11;13;12;13;8;7;9;6;7;4;9;4;10;10;4
18;18;11;15;12;12;13;12;13;8;7;9;6;6;4;9;4;9;9
19;8;19;11;16;11;12;12;12;13;8;7;8;7;7;4;9;6;13
20;13;9;19;11;14;11;12;11;14;13;8;7;7;8;7;4;9;4
21;9;12;9;18;10;14;10;12;11;13;13;8;6;7;7;7;5;11
22;16;9;12;9;16;10;13;10;10;11;13;9;7;7;7;6;7;6
23;10;14;8;12;9;17;11;14;10;9;11;13;8;7;7;8;7;6
24;11;11;13;7;12;9;16;10;13;10;9;10;12;8;7;8;8;7
25;26;9;11;13;9;10;9;16;8;13;10;8;10;12;8;7;8;8
26;13;28;9;11;13;8;10;9;17;8;12;10;9;10;12;8;7;7
27;20;11;27;9;10;13;9;10;8;17;9;11;8;10;10;12;8;7
28;12;16;10;27;10;10;12;8;11;8;17;9;12;8;11;10;12;8
29;19;14;16;9;26;10;7;12;7;12;7;15;9;12;8;9;11;10
30;19;18;14;16;9;25;8;5;12;6;12;9;12;10;15;8;8;9
31;21;18;15;13;16;8;25;5;6;9;6;11;9;11;9;14;8;8
32;13;19;18;14;12;14;8;25;4;6;9;6;11;9;11;8;12;6
33;20;10;18;18;14;10;16;8;24;5;6;9;7;12;7;11;9;12
34;18;16;8;17;19;10;10;12;7;23;5;6;9;7;11;6;11;8
35;11;15;14;10;17;16;11;8;11;6;24;4;6;8;7;10;5;10
36;12;9;16;14;8;18;16;11;8;11;6;23;4;6;9;8;9;5
37;15;12;8;15;12;8;18;16;11;7;11;7;23;4;6;8;8;9
38;18;15;12;7;14;11;8;18;16;11;7;11;8;22;3;7;8;7
39;18;17;14;11;7;12;10;9;18;16;11;8;10;9;21;3;7;8
40;20;18;17;13;11;5;12;11;9;18;15;11;8;10;6;19;3;6
41;10;17;18;15;13;11;5;12;11;8;19;15;11;6;11;6;19;3
42;18;9;16;18;15;11;10;5;14;10;8;18;15;9;6;11;6;20
43;26;16;9;14;19;15;11;10;5;14;11;9;17;15;9;6;11;7
44;7;26;16;10;14;17;13;11;10;5;14;11;8;18;15;9;6;11
45;16;7;24;16;7;14;17;13;11;10;5;12;11;8;17;15;9;5
46;18;16;7;24;16;8;14;17;13;11;10;4;11;11;9;17;15;9
47;15;14;14;7;23;14;8;14;19;13;11;10;4;10;11;11;17;15
48;15;16;12;13;7;22;13;7;14;19;13;10;10;4;10;11;11;17
49;14;15;17;12;13;7;21;12;8;14;19;13;11;10;4;10;11;11
50;7;14;15;16;11;12;7;21;12;8;14;18;13;11;9;4;10;11
51;20;8;14;15;16;13;12;6;21;12;8;14;17;12;11;8;4;9
52;15;18;8;12;15;16;13;12;7;21;12;7;11;17;12;11;8;4
53;10;15;17;8;10;14;16;14;11;7;21;12;8;11;17;12;11;8
54;12;9;14;18;8;9;13;16;15;11;7;21;12;8;11;17;12;11
55;9;12;9;12;18;8;9;12;16;15;11;5;19;12;8;11;17;11
56;10;9;12;10;12;18;8;9;12;15;15;10;4;17;12;7;11;17
57;10;9;9;11;10;12;17;8;8;12;15;15;10;4;17;12;6;11
58;14;10;10;9;11;10;12;16;6;10;11;15;15;9;4;17;14;6
59;9;14;9;10;7;11;9;10;16;6;10;11;15;15;9;5;17;14
60;6;9;15;9;10;7;11;9;10;16;6;10;11;16;15;9;6;17
61;14;5;9;15;8;10;7;10;9;10;16;6;10;11;14;14;9;6
62;6;14;5;9;15;8;10;7;9;8;10;16;6;10;11;13;14;11
63;15;8;12;5;9;13;8;10;7;7;8;9;15;6;10;11;14;12
64;17;16;8;12;5;9;13;8;9;7;8;8;9;15;6;10;11;14
65;18;15;15;8;12;4;9;12;8;9;6;8;7;9;15;6;10;11
66;15;18;13;15;8;12;4;9;12;8;8;5;9;7;10;15;6;8
67;27;14;17;14;14;8;12;4;6;12;8;8;5;9;7;10;13;6
68;18;25;14;16;14;12;7;11;3;6;12;8;8;5;9;7;10;13
69;11;18;25;14;16;12;12;7;11;3;6;12;7;8;5;7;7;12
70;12;10;17;23;15;14;12;12;7;11;3;6;12;7;7;5;7;7
71;19;10;10;16;22;15;13;12;11;6;11;3;6;12;7;7;5;7
72;8;18;10;10;15;21;13;13;12;10;6;11;3;5;12;7;6;5
73;14;8;16;8;10;13;20;13;13;12;10;6;11;3;5;12;7;5
74;19;10;9;16;8;10;12;19;11;11;12;10;6;11;2;5;9;7
75;14;19;9;8;16;8;10;12;18;10;11;11;10;6;11;2;5;9
76;12;13;17;8;8;16;8;10;12;18;10;11;10;9;5;11;2;5
77;7;10;12;17;7;8;16;8;10;9;16;9;10;10;8;4;11;2
78;12;8;8;11;17;7;8;16;8;9;8;13;9;9;10;6;4;10
79;7;10;8;9;10;17;7;5;14;7;9;7;12;8;9;10;6;4
80;11;6;9;8;7;11;15;6;5;14;7;9;5;12;8;8;7;6
81;5;12;5;9;7;4;11;15;6;5;12;7;9;5;11;5;5;7
82;6;4;12;6;9;4;4;11;13;5;5;11;6;8;5;11;4;5
83;2;6;4;10;4;8;4;4;11;10;5;3;10;6;6;5;11;4
84;5;3;6;4;10;3;7;4;3;9;8;3;1;10;6;6;5;10
85;1;5;2;5;5;10;3;7;4;3;9;8;1;1;9;6;6;4
86;0;1;5;2;4;7;9;3;7;5;3;7;5;1;1;9;6;6
87;0;0;1;5;2;4;5;7;4;8;5;3;7;3;1;1;7;5
88;6;0;0;1;5;2;4;4;7;2;6;4;3;5;3;1;1;7
89;0;6;0;0;0;4;2;4;4;5;2;4;4;2;5;3;1;0
90;0;0;2;0;0;0;4;1;2;4;3;2;2;4;2;3;3;1
91;1;0;1;2;0;0;0;3;1;2;4;2;2;2;4;1;3;3
92;0;1;0;1;2;0;0;0;1;1;2;3;2;2;1;4;1;2
93;1;0;1;0;1;2;0;0;0;1;1;2;3;1;1;1;2;1
94;1;1;0;1;0;0;2;0;0;0;1;1;2;1;1;0;1;2
95;0;1;1;0;1;0;0;2;0;0;0;1;1;1;1;0;0;1
96;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0
97;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;0;0
98;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0
