"Popolazione per età, vista per singola area - Comune: 096028 - Graglia"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Graglia"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;10;17;9;10;12;8;11;11;10;12;12;7;15;7;12;9;5;8
1;8;11;17;8;7;12;10;12;12;10;13;14;8;14;6;14;7;5
2;6;9;11;18;8;8;12;11;11;11;10;11;15;8;14;6;14;8
3;15;6;9;13;19;8;9;13;11;11;12;13;9;15;10;15;7;15
4;11;14;6;9;14;18;9;10;12;12;10;12;12;9;16;10;12;5
5;10;11;15;7;10;14;17;9;10;12;12;14;13;11;9;16;9;12
6;11;9;10;15;7;10;13;17;10;10;12;11;15;12;11;9;16;9
7;15;8;10;9;15;8;11;11;18;11;9;12;11;12;12;10;8;15
8;7;15;8;9;9;16;9;11;11;19;11;10;12;10;11;11;10;8
9;16;6;16;8;11;9;15;11;10;11;20;12;10;14;11;10;12;10
10;17;17;6;17;9;12;10;14;11;10;10;21;12;11;14;11;10;12
11;12;16;17;6;16;9;14;9;14;11;10;9;20;11;12;12;11;10
12;13;12;16;17;7;16;10;15;10;13;11;11;9;20;11;12;12;9
13;10;11;13;15;17;7;16;12;17;11;13;11;11;10;21;11;11;12
14;7;12;14;14;15;15;9;16;12;17;11;13;10;11;10;19;11;11
15;11;7;9;13;13;15;15;9;16;13;18;12;14;8;11;9;19;10
16;14;11;7;9;13;14;15;15;10;16;14;19;12;15;8;11;9;19
17;13;13;12;6;9;13;12;18;14;11;15;17;18;12;14;8;11;9
18;10;12;13;12;8;9;12;12;18;14;10;14;17;15;12;14;10;14
19;9;8;13;15;11;7;9;12;13;18;14;10;14;17;14;12;15;10
20;12;9;10;14;16;11;8;9;13;14;18;14;10;14;15;13;12;14
21;10;12;7;9;14;16;10;8;9;11;13;15;13;11;14;13;16;12
22;10;10;12;9;8;15;15;11;8;9;12;13;17;13;9;14;13;16
23;9;11;11;12;10;10;14;17;11;8;7;12;15;15;13;7;15;13
24;16;8;12;12;15;11;10;15;15;11;7;7;9;15;13;14;6;16
25;15;16;8;13;13;12;13;12;15;15;13;8;6;11;13;14;13;9
26;14;20;15;7;14;11;14;14;13;17;13;13;10;5;11;14;14;10
27;20;14;22;15;9;14;12;14;12;12;18;12;12;11;5;13;16;12
28;23;23;15;21;14;10;14;11;14;12;14;19;14;11;9;3;13;18
29;24;25;28;17;19;14;10;18;12;12;14;14;17;12;12;9;4;11
30;19;25;26;26;19;19;19;10;15;14;13;15;16;17;13;12;6;5
31;24;21;28;24;23;19;21;18;13;15;15;14;15;14;15;13;15;6
32;27;23;21;25;21;22;19;18;16;10;13;13;15;15;13;17;15;13
33;23;26;22;20;27;22;23;17;17;15;14;14;13;11;15;12;16;15
34;24;26;27;21;24;26;24;23;17;15;15;13;13;10;13;15;10;14
35;27;27;26;26;25;24;26;25;24;16;15;19;13;13;10;12;16;9
36;25;28;32;25;33;25;24;25;24;26;17;14;19;14;12;10;12;20
37;24;28;28;29;25;34;26;26;24;26;27;17;16;18;15;13;9;14
38;29;24;30;29;25;26;32;28;24;26;26;32;16;15;18;13;12;10
39;27;29;26;30;31;25;26;31;28;24;27;27;31;14;15;15;14;13
40;21;24;32;29;30;32;25;25;31;31;24;28;29;31;14;13;15;15
41;23;21;23;29;27;28;32;27;26;30;32;24;28;28;29;12;12;16
42;17;22;22;26;30;26;29;33;28;27;29;32;25;26;24;30;12;13
43;21;17;23;19;27;29;26;27;31;33;28;31;31;24;26;25;31;12
44;21;19;19;23;19;26;26;31;29;31;32;29;33;31;24;27;26;31
45;25;21;19;18;23;23;23;29;30;29;30;33;27;31;31;23;28;25
46;16;25;17;18;18;24;23;22;29;29;29;30;33;29;32;31;24;29
47;17;15;24;19;19;18;22;24;22;29;30;30;30;32;30;29;32;25
48;20;17;15;23;21;20;17;20;23;21;31;30;32;33;33;27;29;31
49;28;20;19;15;23;23;20;14;21;24;21;29;30;32;31;33;25;30
50;19;28;21;18;16;24;22;19;13;20;24;20;30;30;33;28;30;26
51;26;20;26;19;19;16;26;23;20;14;19;24;23;28;30;34;27;30
52;24;26;19;26;19;20;18;27;23;21;15;18;24;23;28;28;35;27
53;32;24;27;19;26;18;21;18;27;22;19;15;17;24;23;26;25;32
54;25;31;25;27;19;25;21;19;18;27;22;21;16;18;25;25;26;26
55;24;26;34;25;26;21;24;20;17;19;27;22;20;16;17;24;24;27
56;20;25;26;34;24;26;22;26;20;17;19;27;22;20;16;16;25;22
57;15;22;25;25;35;26;27;22;26;19;17;18;28;24;18;17;15;27
58;24;15;22;26;22;35;26;27;22;26;18;17;18;28;24;15;19;15
59;21;25;16;22;26;24;32;26;25;21;26;18;17;18;28;24;18;20
60;18;22;25;15;23;26;24;33;24;24;21;26;18;19;18;28;22;18
61;19;18;22;25;15;25;26;24;33;24;25;21;26;18;21;19;25;22
62;37;19;18;22;23;16;25;24;23;33;23;23;21;26;16;19;21;25
63;28;37;19;18;24;23;16;22;23;22;32;21;23;22;26;16;19;21
64;26;28;37;21;19;22;21;15;22;23;22;30;21;23;21;26;16;21
65;27;26;28;38;20;19;19;20;16;21;24;21;28;21;24;21;26;17
66;21;27;27;27;37;20;18;18;20;16;20;25;21;28;21;24;18;27
67;20;21;26;25;27;37;19;18;18;19;16;20;24;21;28;23;24;18
68;20;19;20;26;24;27;37;18;16;18;19;15;20;24;23;28;24;25
69;28;20;18;20;23;24;27;36;17;17;16;20;16;19;23;22;27;26
70;37;30;20;17;20;23;23;25;35;17;16;17;21;15;20;23;21;26
71;19;35;29;18;16;18;22;23;25;35;18;14;18;19;15;18;24;21
72;14;19;34;28;18;16;18;22;20;25;35;16;14;17;19;14;18;24
73;14;14;19;34;27;18;16;18;20;20;25;35;15;14;17;19;13;18
74;17;14;12;18;33;24;17;14;17;19;20;25;33;15;14;16;18;13
75;18;16;14;14;16;30;24;16;13;17;20;19;25;33;15;18;16;17
76;16;16;17;13;14;16;28;24;15;14;17;19;18;24;32;15;18;16
77;14;12;15;18;13;12;16;26;23;17;14;15;19;17;26;30;14;18
78;11;14;14;14;15;13;12;15;25;23;17;13;13;17;17;27;28;13
79;16;9;13;12;13;15;14;12;15;24;23;14;13;13;17;17;25;27
80;19;17;9;12;11;13;14;13;12;13;21;21;15;13;12;17;15;23
81;12;18;17;8;11;12;13;14;14;12;13;19;19;13;13;12;15;13
82;9;11;18;16;10;11;12;13;14;13;10;12;18;19;13;13;12;13
83;9;9;12;17;17;12;9;10;11;14;11;10;12;17;19;11;13;11
84;4;8;9;10;15;18;9;7;11;10;12;10;9;10;17;19;10;13
85;5;6;8;9;6;13;17;8;7;9;9;12;10;9;10;17;18;9
86;12;5;7;6;9;6;11;14;7;6;7;7;11;8;9;8;14;17
87;5;11;5;7;5;9;6;9;12;6;6;7;7;10;7;10;8;12
88;8;4;10;4;6;5;9;6;8;12;5;5;7;7;10;5;9;8
89;7;4;3;10;6;5;5;8;7;6;11;5;5;7;5;9;7;9
90;5;5;4;3;9;4;5;4;5;6;5;9;6;5;6;4;8;8
91;6;4;3;6;3;7;4;5;4;4;5;4;7;6;5;4;4;8
92;5;6;3;3;6;3;6;4;5;3;3;4;2;6;6;5;5;4
93;5;3;5;3;4;4;4;4;1;2;3;1;4;2;4;6;3;4
94;1;5;3;4;3;3;3;3;3;0;2;2;2;5;1;4;6;1
95;1;1;4;2;4;6;2;3;1;2;0;2;1;2;4;1;3;3
96;2;1;1;2;1;3;4;4;2;2;2;0;1;0;2;2;0;3
97;0;0;1;1;2;1;2;2;3;1;2;1;0;1;0;2;1;0
98;0;0;0;1;1;2;0;2;2;2;0;0;1;0;1;0;1;1
99;0;0;0;0;0;1;1;0;2;1;2;0;0;0;0;1;0;1
100 e oltre;0;0;0;0;0;0;1;2;2;2;2;2;2;2;0;0;1;1
Totale;1601;1607;1640;1621;1633;1640;1639;1635;1608;1605;1604;1596;1606;1574;1565;1535;1514;1515
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;5;9;3;5;8;6;5;7;5;8;5;6;7;6;7;7;4;4
1;4;6;8;3;3;8;6;5;7;5;7;7;6;6;5;7;5;4
2;3;5;6;8;3;4;8;7;5;6;5;7;8;6;6;5;6;6
3;10;3;5;7;8;4;4;9;7;5;7;6;7;8;8;8;6;8
4;6;9;3;5;6;8;4;5;8;8;4;7;6;7;9;8;7;4
5;9;6;9;4;5;7;7;4;5;8;8;7;8;5;7;9;7;7
6;5;8;6;9;4;5;6;7;4;5;8;8;8;7;5;7;9;7
7;8;5;9;5;9;4;4;6;8;4;4;8;7;6;7;5;6;8
8;5;8;5;8;5;11;5;4;6;9;4;4;8;7;5;6;5;6
9;3;5;9;5;10;5;11;7;4;6;9;4;5;9;8;4;7;5
10;5;4;5;8;5;11;5;11;7;4;5;10;4;5;9;8;4;7
11;8;5;5;5;7;5;13;4;11;7;4;4;10;4;5;7;8;4
12;5;8;5;5;6;7;5;13;4;10;7;5;5;10;4;5;7;6
13;6;5;9;5;5;6;7;6;12;5;10;7;5;5;10;4;5;7
14;4;6;7;10;5;4;5;7;6;12;5;10;6;5;5;10;4;5
15;9;4;4;7;10;5;4;5;7;6;13;6;10;4;5;5;10;4
16;7;9;4;4;7;11;5;4;6;7;6;15;6;10;4;5;5;10
17;6;6;9;3;4;7;9;6;3;6;7;7;15;6;10;4;5;5
18;2;5;6;9;3;5;6;9;6;3;5;7;7;14;5;10;5;7
19;6;1;5;6;9;3;5;6;9;6;3;5;7;7;13;5;10;5
20;7;6;1;5;7;9;4;5;6;10;6;3;5;7;7;12;5;9
21;8;7;4;1;5;7;9;4;5;4;9;5;3;5;7;6;12;5
22;6;8;6;4;2;7;7;9;4;3;5;10;5;4;4;7;6;12
23;3;7;6;6;5;2;7;7;9;4;2;5;12;5;4;3;8;6
24;8;3;8;5;7;5;2;7;7;9;4;2;4;12;5;5;2;8
25;5;8;3;8;6;5;6;2;7;8;11;4;1;5;10;5;5;4
26;8;5;8;3;9;6;5;7;3;8;8;11;5;1;5;10;5;5
27;9;8;6;8;4;9;6;5;6;2;9;8;11;5;1;6;13;5
28;15;12;7;5;7;3;9;7;6;6;3;9;8;10;5;0;7;13
29;9;15;16;9;5;7;3;11;7;6;6;3;9;7;11;5;0;5
30;8;9;15;15;10;6;10;3;9;7;6;6;3;9;8;11;5;2
31;7;9;12;15;14;9;7;9;5;9;8;6;6;4;6;7;12;5
32;17;7;9;10;15;13;10;6;8;3;7;7;6;6;4;7;8;10
33;10;18;7;11;11;16;13;10;5;7;4;8;7;5;6;4;7;8
34;11;11;16;3;13;10;15;13;9;4;8;4;8;5;6;6;2;7
35;14;15;11;15;5;12;10;16;14;9;4;9;4;8;5;5;6;1
36;11;14;18;10;18;6;12;10;15;15;10;3;10;5;7;5;5;8
37;14;15;14;17;10;19;7;13;10;17;16;11;5;10;6;8;5;8
38;16;13;17;14;15;10;19;9;12;10;18;18;10;4;10;4;7;6
39;17;15;13;16;16;15;10;18;9;11;10;19;16;10;4;8;5;7
40;9;16;16;16;15;17;15;9;18;12;11;11;20;15;10;4;8;6
41;11;9;16;16;15;13;17;17;9;17;14;11;11;20;14;8;4;9
42;9;10;10;17;17;14;13;18;17;10;16;14;12;8;17;15;8;4
43;13;10;11;10;17;17;15;13;17;21;10;17;12;12;8;15;15;8
44;13;12;11;10;9;15;14;18;15;17;19;11;19;12;12;10;16;15
45;16;13;12;11;10;11;12;16;15;14;16;20;10;18;11;11;11;15
46;5;15;10;12;11;10;11;12;16;14;14;17;20;10;19;11;11;11
47;8;4;15;12;13;11;9;11;12;16;14;14;17;17;10;15;13;11
48;6;8;5;14;12;13;10;9;11;11;17;15;14;18;17;10;14;12
49;12;6;10;5;14;12;13;7;9;12;12;17;16;15;17;17;9;14
50;12;12;6;9;5;14;12;13;7;8;13;12;18;16;14;15;17;9
51;13;13;11;6;10;5;14;12;14;8;8;13;12;16;16;14;15;17
52;14;13;12;10;6;11;7;14;11;14;8;8;13;12;16;14;14;15
53;12;14;14;12;10;5;11;7;14;11;13;8;8;13;12;14;13;14
54;18;11;15;14;12;8;7;10;7;14;11;15;8;9;14;14;14;12
55;16;18;13;15;14;14;9;6;9;7;14;11;14;9;10;14;13;14
56;11;16;18;13;15;14;15;10;6;9;7;14;11;14;9;9;14;12
57;9;13;16;17;12;16;14;15;10;6;9;7;14;13;12;10;8;16
58;9;9;13;18;15;12;17;14;16;10;5;9;7;14;13;9;11;8
59;12;10;9;13;19;17;12;17;14;15;10;5;9;7;14;13;9;12
60;7;13;10;8;14;19;17;13;15;14;15;11;5;10;7;14;11;9
61;12;7;12;10;8;14;19;17;13;15;14;15;11;5;12;7;11;11
62;14;12;7;12;9;9;14;18;16;13;14;12;15;11;5;11;7;11
63;12;14;12;7;12;9;9;12;17;15;13;12;12;16;11;5;11;7
64;9;12;14;13;8;11;7;9;12;17;15;12;12;12;15;11;4;11
65;10;9;12;14;14;8;9;6;9;11;18;14;11;12;13;15;11;4
66;11;10;10;11;13;15;7;9;6;9;10;18;14;11;11;13;12;12
67;10;11;9;10;11;13;13;7;9;5;9;10;17;14;11;13;13;13
68;13;10;11;10;9;11;13;12;6;9;5;8;10;17;16;12;14;14
69;11;14;10;11;9;8;11;12;12;6;7;5;9;9;17;15;11;17
70;16;11;14;9;10;9;8;10;12;12;5;7;5;9;9;18;15;11
71;8;15;11;14;8;8;8;8;10;12;12;4;8;5;9;9;19;15
72;6;8;14;10;14;8;8;8;7;10;13;11;4;8;5;8;9;18
73;9;7;9;14;10;14;8;8;7;7;10;13;10;4;8;6;8;9
74;8;9;7;9;13;8;13;7;8;7;7;10;12;10;4;7;6;8
75;5;8;9;8;7;13;8;13;7;8;7;7;10;12;9;6;7;6
76;8;5;9;8;9;7;12;8;12;7;8;7;6;9;12;9;6;7
77;5;7;5;9;8;7;7;11;8;12;7;7;7;5;9;11;9;6
78;5;5;6;5;7;8;7;6;10;8;12;6;6;6;5;9;9;8
79;8;3;4;5;4;7;9;7;6;9;9;10;6;6;6;5;8;9
80;6;8;3;5;5;4;7;8;7;5;6;8;10;6;5;6;4;7
81;6;5;8;1;5;5;4;7;8;8;4;6;8;8;6;5;6;3
82;4;5;5;7;3;5;5;4;7;7;5;3;6;8;9;6;4;4
83;2;4;5;4;6;5;3;4;4;7;6;5;3;5;8;8;6;3
84;2;3;4;4;4;6;3;2;5;4;5;6;4;3;5;8;7;6
85;2;2;3;4;2;3;6;3;3;5;4;5;6;4;3;5;8;6
86;3;3;2;2;4;1;2;4;3;3;3;4;5;5;4;3;5;7
87;1;3;3;2;1;4;1;2;4;2;3;3;4;4;4;4;3;4
88;3;1;3;3;2;1;4;2;2;4;1;1;3;4;4;3;3;3
89;2;2;0;3;2;2;1;4;2;1;4;1;1;3;3;3;3;3
90;0;2;2;0;2;1;2;1;2;2;1;3;1;1;3;2;3;3
91;0;0;2;2;0;3;1;2;1;2;2;1;3;1;1;1;2;3
92;2;0;0;1;2;0;2;1;2;1;1;1;1;3;1;1;1;2
93;0;1;0;0;1;0;0;1;0;2;1;0;1;1;2;1;1;1
94;0;0;1;0;0;0;1;0;1;0;2;1;0;1;0;2;1;1
95;0;0;0;1;0;0;0;1;0;0;0;2;1;0;1;0;1;1
96;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;1
97;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
Totale;767;783;798;787;794;798;791;798;787;787;779;789;796;781;777;759;747;752
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;5;8;6;5;4;2;6;4;5;4;7;1;8;1;5;2;1;4
1;4;5;9;5;4;4;4;7;5;5;6;7;2;8;1;7;2;1
2;3;4;5;10;5;4;4;4;6;5;5;4;7;2;8;1;8;2
3;5;3;4;6;11;4;5;4;4;6;5;7;2;7;2;7;1;7
4;5;5;3;4;8;10;5;5;4;4;6;5;6;2;7;2;5;1
5;1;5;6;3;5;7;10;5;5;4;4;7;5;6;2;7;2;5
6;6;1;4;6;3;5;7;10;6;5;4;3;7;5;6;2;7;2
7;7;3;1;4;6;4;7;5;10;7;5;4;4;6;5;5;2;7
8;2;7;3;1;4;5;4;7;5;10;7;6;4;3;6;5;5;2
9;13;1;7;3;1;4;4;4;6;5;11;8;5;5;3;6;5;5
10;12;13;1;9;4;1;5;3;4;6;5;11;8;6;5;3;6;5
11;4;11;12;1;9;4;1;5;3;4;6;5;10;7;7;5;3;6
12;8;4;11;12;1;9;5;2;6;3;4;6;4;10;7;7;5;3
13;4;6;4;10;12;1;9;6;5;6;3;4;6;5;11;7;6;5
14;3;6;7;4;10;11;4;9;6;5;6;3;4;6;5;9;7;6
15;2;3;5;6;3;10;11;4;9;7;5;6;4;4;6;4;9;6
16;7;2;3;5;6;3;10;11;4;9;8;4;6;5;4;6;4;9
17;7;7;3;3;5;6;3;12;11;5;8;10;3;6;4;4;6;4
18;8;7;7;3;5;4;6;3;12;11;5;7;10;1;7;4;5;7
19;3;7;8;9;2;4;4;6;4;12;11;5;7;10;1;7;5;5
20;5;3;9;9;9;2;4;4;7;4;12;11;5;7;8;1;7;5
21;2;5;3;8;9;9;1;4;4;7;4;10;10;6;7;7;4;7
22;4;2;6;5;6;8;8;2;4;6;7;3;12;9;5;7;7;4
23;6;4;5;6;5;8;7;10;2;4;5;7;3;10;9;4;7;7
24;8;5;4;7;8;6;8;8;8;2;3;5;5;3;8;9;4;8
25;10;8;5;5;7;7;7;10;8;7;2;4;5;6;3;9;8;5
26;6;15;7;4;5;5;9;7;10;9;5;2;5;4;6;4;9;5
27;11;6;16;7;5;5;6;9;6;10;9;4;1;6;4;7;3;7
28;8;11;8;16;7;7;5;4;8;6;11;10;6;1;4;3;6;5
29;15;10;12;8;14;7;7;7;5;6;8;11;8;5;1;4;4;6
30;11;16;11;11;9;13;9;7;6;7;7;9;13;8;5;1;1;3
31;17;12;16;9;9;10;14;9;8;6;7;8;9;10;9;6;3;1
32;10;16;12;15;6;9;9;12;8;7;6;6;9;9;9;10;7;3
33;13;8;15;9;16;6;10;7;12;8;10;6;6;6;9;8;9;7
34;13;15;11;18;11;16;9;10;8;11;7;9;5;5;7;9;8;7
35;13;12;15;11;20;12;16;9;10;7;11;10;9;5;5;7;10;8
36;14;14;14;15;15;19;12;15;9;11;7;11;9;9;5;5;7;12
37;10;13;14;12;15;15;19;13;14;9;11;6;11;8;9;5;4;6
38;13;11;13;15;10;16;13;19;12;16;8;14;6;11;8;9;5;4
39;10;14;13;14;15;10;16;13;19;13;17;8;15;4;11;7;9;6
40;12;8;16;13;15;15;10;16;13;19;13;17;9;16;4;9;7;9
41;12;12;7;13;12;15;15;10;17;13;18;13;17;8;15;4;8;7
42;8;12;12;9;13;12;16;15;11;17;13;18;13;18;7;15;4;9
43;8;7;12;9;10;12;11;14;14;12;18;14;19;12;18;10;16;4
