"Popolazione per età, vista per singola area - Comune: 013062 - Cavargna"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Cavargna"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;2;2;3;2;0;1;2;0;1;1;2;2;2;1;0;3;1;3
1;2;2;2;3;2;0;1;2;0;1;1;2;1;2;1;0;3;1
2;3;2;2;2;3;2;0;2;4;0;1;1;2;1;2;1;0;3
3;0;3;2;3;2;2;2;0;0;1;0;1;1;1;1;2;1;0
4;4;0;3;2;3;1;2;2;1;0;1;0;1;1;1;1;2;1
5;0;4;0;3;1;2;1;2;2;0;0;1;0;1;2;1;1;2
6;4;0;4;0;2;1;2;1;4;2;0;0;1;0;1;2;1;1
7;2;4;0;4;0;2;1;2;1;2;2;0;0;1;0;1;2;1
8;1;2;4;0;4;0;2;1;2;1;2;2;0;0;1;0;1;2
9;6;1;1;4;0;3;0;3;1;2;1;2;2;0;0;1;0;1
10;1;6;1;1;4;0;3;0;3;1;2;1;2;2;0;0;1;0
11;3;1;6;1;1;3;0;3;0;3;1;2;1;2;2;0;0;1
12;4;3;1;6;1;2;3;0;3;0;3;1;2;1;3;2;0;0
13;1;4;3;1;6;1;3;3;0;3;0;3;1;2;1;2;2;0
14;0;1;4;3;1;5;1;3;3;0;3;0;3;1;2;1;2;2
15;5;0;1;4;3;1;5;1;2;3;0;3;0;3;1;2;1;2
16;9;5;0;1;4;3;1;5;1;2;3;0;3;0;3;1;2;1
17;6;9;5;0;1;4;3;1;5;1;2;3;0;3;0;3;1;2
18;2;6;9;5;1;1;4;3;1;5;1;3;3;0;3;0;3;1
19;3;2;6;9;5;1;2;4;3;1;5;1;3;3;0;3;0;3
20;6;3;2;6;9;5;1;2;4;3;2;5;1;3;3;0;3;0
21;3;6;3;2;6;9;5;1;2;4;4;2;5;1;3;3;0;3
22;5;4;5;3;2;6;9;5;2;2;4;4;3;5;0;3;3;0
23;4;5;4;5;4;2;6;9;5;1;2;4;4;2;5;0;3;3
24;3;4;5;4;5;2;2;6;9;5;1;2;4;3;2;4;0;2
25;2;2;4;5;4;2;2;2;6;9;5;1;2;4;3;1;3;0
26;3;2;2;5;3;4;2;2;2;7;9;5;1;2;3;3;1;3
27;4;2;2;2;5;2;3;2;2;2;6;7;3;0;2;3;2;2
28;7;4;2;2;3;5;3;3;2;2;2;5;7;3;0;2;3;2
29;3;9;3;1;3;3;4;2;4;2;2;2;5;7;4;0;2;2
30;3;3;8;3;4;3;3;4;2;3;3;1;1;5;7;4;0;1
31;3;4;1;8;3;4;3;3;4;2;3;3;1;1;5;6;4;0
32;2;3;3;0;7;1;4;3;2;4;2;2;1;1;1;5;4;4
33;4;2;3;2;0;6;1;4;3;2;4;2;2;1;1;1;5;4
34;6;5;1;4;2;0;5;2;5;2;2;4;1;2;2;1;1;4
35;5;6;4;1;4;2;0;5;1;1;2;3;4;1;2;2;1;1
36;9;5;6;4;3;4;2;0;5;1;1;2;3;3;1;2;2;2
37;4;10;5;6;4;3;2;3;0;5;2;1;2;3;2;1;3;2
38;7;4;10;6;5;4;4;2;3;0;5;2;1;2;3;2;1;4
39;3;6;4;10;8;3;3;3;2;3;0;6;3;1;2;3;2;1
40;4;2;6;4;9;6;3;3;3;3;3;0;6;3;1;1;3;2
41;2;4;3;6;4;9;6;3;3;3;3;3;0;6;3;1;1;2
42;6;1;4;4;6;4;10;5;3;3;3;3;3;0;6;3;1;1
43;2;7;1;4;6;5;4;10;5;3;3;3;3;3;0;6;3;1
44;4;1;7;1;4;6;5;4;10;4;3;4;2;3;3;0;6;3
45;3;4;1;6;1;4;6;5;4;10;4;3;4;2;3;3;0;6
46;3;3;4;1;6;1;4;6;5;4;9;4;3;4;2;3;3;0
47;9;3;3;4;1;6;1;4;6;6;4;9;4;3;4;2;3;2
48;5;8;3;3;4;1;6;2;3;4;6;4;9;4;3;4;2;3
49;2;3;9;3;3;4;1;6;2;1;4;6;4;9;4;3;4;2
50;4;2;3;8;3;2;4;1;6;2;1;4;6;4;9;4;3;4
51;1;4;2;3;8;3;2;4;1;6;2;1;4;6;4;9;4;3
52;4;1;4;3;3;7;3;2;4;1;6;2;1;4;6;3;10;4
53;6;4;1;4;3;3;7;3;2;3;1;5;2;1;4;6;3;10
54;0;6;4;1;4;3;3;6;3;2;3;1;4;2;1;4;6;2
55;5;0;6;4;1;3;3;3;7;2;2;3;1;4;2;1;4;6
56;1;5;0;6;4;1;2;3;4;7;2;2;3;1;4;1;1;4
57;6;1;5;0;6;4;1;1;3;4;7;2;2;3;1;4;1;1
58;3;6;1;4;0;5;4;1;1;3;4;7;2;2;3;1;4;1
59;6;3;6;1;4;0;5;4;1;1;3;4;7;2;2;2;1;4
60;3;6;3;6;3;4;0;5;4;1;1;3;4;6;2;2;2;1
61;6;3;6;3;6;3;3;0;5;4;1;1;3;4;6;2;2;2
62;6;6;3;6;3;6;3;3;0;5;4;1;1;2;4;6;2;3
63;5;6;6;3;6;3;6;3;3;0;5;5;1;1;2;4;6;2
64;3;4;6;6;3;6;3;6;3;3;0;4;4;1;1;2;4;6
65;2;3;4;5;7;3;6;3;5;3;3;0;4;4;1;1;2;3
66;2;2;3;4;5;6;3;6;3;4;2;3;0;4;4;1;1;2
67;7;2;2;3;4;5;6;3;6;3;4;2;3;0;4;3;1;1
68;4;6;2;2;3;4;5;6;3;6;3;4;1;3;0;4;3;1
69;3;4;6;2;2;3;4;5;4;3;6;3;4;1;3;0;4;3
70;5;3;4;6;2;2;2;4;5;3;3;6;3;4;1;3;0;3
71;2;5;3;4;6;2;2;2;4;5;3;3;6;3;4;1;3;0
72;5;2;5;3;4;6;2;2;2;4;5;3;3;6;3;3;1;3
73;7;5;3;5;3;4;6;2;2;2;4;5;3;2;5;3;3;1
74;5;7;5;3;5;3;4;6;2;2;2;4;4;3;2;5;3;3
75;3;5;6;4;2;5;3;4;6;2;2;2;4;4;3;2;5;3
76;6;3;5;4;4;2;5;3;4;6;1;2;2;4;4;3;2;5
77;0;5;3;3;4;4;2;5;3;4;6;1;2;2;4;2;2;2
78;4;0;5;3;3;4;4;2;5;3;3;6;1;2;2;4;2;2
79;1;2;0;5;3;2;4;4;2;4;3;3;6;1;2;2;4;2
80;3;1;2;0;5;2;2;4;3;2;3;3;3;6;1;2;2;4
81;3;3;1;2;0;5;2;2;4;3;2;3;3;3;6;1;2;2
82;0;3;2;1;2;0;4;2;2;4;3;2;3;3;3;3;1;2
83;2;0;2;1;1;2;0;4;2;2;3;3;2;3;3;3;3;1
84;0;2;0;2;1;0;2;0;4;2;2;2;3;2;2;3;2;2
85;0;0;2;0;2;1;0;2;0;4;2;2;2;3;2;1;3;2
86;2;0;0;1;0;2;1;0;2;0;3;2;1;2;3;2;1;3
87;0;2;0;0;0;0;1;0;0;2;0;3;2;1;2;3;2;0
88;0;0;1;0;0;0;0;1;0;0;2;0;3;1;1;2;2;1
89;0;0;0;1;0;0;0;0;1;0;0;0;0;3;1;1;1;2
90;1;0;0;0;1;0;0;0;0;1;0;0;0;0;3;1;1;1
91;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;3;1;1
92;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
93;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1
94;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
95;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Totale;311;306;299;293;299;273;267;266;267;248;246;242;233;225;224;211;205;199
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;0;2;1;1;0;1;2;0;0;1;1;2;2;0;0;2;0;1
1;1;0;2;1;1;0;1;2;0;0;1;1;1;2;0;0;2;0
2;3;1;0;2;1;1;0;2;2;0;0;1;1;1;2;0;0;2
3;0;3;1;0;2;1;1;0;0;1;0;0;1;1;1;2;0;0
4;2;0;3;1;0;1;1;1;1;0;1;0;0;1;1;1;2;0
5;0;2;0;3;1;0;1;1;1;0;0;1;0;0;1;1;1;2
6;3;0;2;0;2;1;0;1;3;1;0;0;1;0;0;1;1;1
7;1;3;0;2;0;2;1;0;1;1;1;0;0;1;0;0;1;1
8;0;1;3;0;2;0;2;1;0;1;1;1;0;0;1;0;0;1
9;4;0;1;3;0;2;0;3;1;0;1;1;1;0;0;1;0;0
10;0;4;0;1;3;0;2;0;3;1;0;1;1;1;0;0;1;0
11;2;0;4;0;1;3;0;2;0;3;1;0;1;1;1;0;0;1
12;1;2;0;4;0;1;3;0;2;0;3;1;0;1;2;1;0;0
13;0;1;2;0;4;0;1;3;0;2;0;3;1;0;1;1;1;0
14;0;0;1;2;0;4;0;1;3;0;2;0;3;1;0;1;1;1
15;2;0;0;1;2;0;4;0;1;3;0;2;0;3;1;0;1;1
16;5;2;0;0;1;2;0;4;0;1;3;0;2;0;3;1;0;1
17;3;5;2;0;0;1;2;0;4;0;1;3;0;2;0;3;1;0
18;1;3;5;2;1;0;1;2;0;4;0;2;3;0;2;0;3;1
19;2;1;3;5;2;1;1;1;2;0;4;0;2;3;0;2;0;3
20;2;2;1;3;5;2;1;1;1;2;0;4;0;2;3;0;2;0
21;1;2;2;1;3;6;2;1;1;1;3;0;4;0;2;3;0;2
22;3;1;2;2;1;3;6;2;1;1;1;3;0;4;0;2;3;0
23;3;3;1;2;3;1;3;6;2;0;1;1;3;0;4;0;2;3
24;1;3;3;1;2;1;1;3;6;2;0;1;1;2;0;3;0;2
25;0;1;3;3;1;1;1;1;3;6;2;0;1;1;2;0;2;0
26;2;0;1;4;2;1;1;1;1;3;6;2;0;1;1;2;0;2
27;2;1;0;1;4;2;1;1;1;1;3;5;2;0;1;1;2;0
