"Popolazione per età, vista per singola area - Comune: 065062 - Laurito"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Laurito"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;8;8;5;8;3;10;6;4;7;2;4;3;3;4;3;3;2;1
1;9;8;6;5;9;4;10;6;4;6;2;4;3;4;4;4;3;2
2;9;9;9;6;5;8;3;9;6;4;7;2;4;3;4;4;3;3
3;11;9;8;9;7;5;8;3;9;6;4;7;3;5;3;4;4;3
4;6;11;9;9;9;7;5;9;2;9;6;4;7;2;5;2;4;4
5;8;6;12;10;9;9;7;6;8;1;9;6;3;7;1;5;2;4
6;9;8;6;12;11;9;9;7;6;8;2;9;7;3;7;1;5;2
7;9;10;9;6;12;12;9;10;7;6;8;2;9;7;3;6;1;5
8;3;9;11;9;7;12;12;8;10;7;6;8;2;9;7;3;6;1
9;2;3;9;11;9;7;12;12;8;11;7;6;9;2;6;7;3;6
10;1;2;4;8;12;9;7;13;12;8;12;7;6;9;2;6;7;3
11;14;1;2;4;8;11;9;7;13;11;8;12;6;6;8;2;6;7
12;4;14;1;2;4;8;11;8;7;13;11;8;13;6;6;8;2;6
13;11;5;12;1;2;4;8;11;8;6;13;11;8;13;5;6;8;2
14;6;11;5;12;1;2;4;8;11;8;7;13;11;8;13;6;6;8
15;10;7;12;5;12;1;2;4;8;12;8;7;13;12;8;13;6;6
16;9;10;6;13;5;12;1;2;4;8;12;8;5;13;13;8;13;6
17;5;9;10;6;13;5;12;1;2;4;8;11;8;5;13;13;8;12
18;7;5;9;11;6;13;6;12;2;2;4;9;11;9;5;13;13;8
19;7;7;5;9;11;6;14;6;12;2;2;5;9;12;9;5;13;14
20;10;7;6;5;9;12;6;13;7;12;2;2;6;9;12;9;7;14
21;16;11;7;6;5;9;11;6;10;7;12;2;2;5;9;12;9;7
22;16;16;11;7;5;5;9;12;6;10;7;13;2;2;5;9;13;9
23;14;15;16;12;7;6;5;9;13;6;10;7;12;2;3;5;9;12
24;20;13;16;16;11;7;8;5;9;12;6;10;7;12;2;4;4;9
25;17;19;13;16;16;10;5;8;5;8;12;5;10;7;12;2;3;5
26;16;17;18;12;15;16;11;5;7;5;8;12;5;9;7;13;2;3
27;14;16;18;18;13;13;16;10;5;7;5;8;12;6;9;7;11;2
28;13;14;14;16;16;13;14;16;11;5;7;5;8;13;7;10;7;11
29;13;13;10;14;16;18;14;13;16;11;8;6;4;8;13;6;8;6
30;12;13;13;12;15;13;19;14;12;15;12;8;6;5;7;12;6;8
31;20;12;12;13;12;15;13;15;11;11;15;11;6;7;5;7;10;5
32;13;18;13;13;13;12;14;15;15;13;10;15;10;6;6;6;8;10
33;10;13;20;12;13;14;11;16;16;15;13;8;15;7;6;6;7;8
34;15;11;10;15;14;14;13;11;13;16;12;15;10;15;4;6;6;7
35;13;15;11;9;16;13;11;14;10;14;16;12;13;11;13;4;6;6
36;11;15;14;11;11;17;14;10;14;9;14;16;14;12;8;13;5;6
37;6;11;16;12;10;11;18;16;9;13;9;14;15;14;12;7;13;5
38;7;5;8;16;12;10;11;18;16;9;13;9;14;14;14;10;10;11
39;12;7;5;9;16;11;12;11;17;16;10;13;9;13;14;14;10;10
40;6;13;7;5;9;13;12;9;11;15;17;10;11;9;13;14;13;10
41;11;6;12;7;4;9;13;12;11;11;15;18;9;12;9;12;13;14
42;8;11;6;12;7;5;10;14;13;12;11;15;18;8;13;9;13;13
43;12;8;11;6;12;7;5;9;14;12;11;11;15;17;7;13;9;12
44;9;15;9;11;6;12;7;4;9;15;11;11;11;14;17;8;12;9
45;17;10;15;8;12;6;12;7;6;9;15;12;12;11;13;17;9;11
46;8;18;10;15;9;11;6;12;7;7;9;14;10;12;8;14;17;8
47;15;7;18;10;15;9;8;6;12;7;7;9;14;10;11;8;13;17
48;7;16;6;18;10;15;9;8;6;12;7;7;8;14;9;12;8;13
49;16;7;15;7;18;10;15;10;8;6;14;7;7;9;15;10;13;8
50;18;15;8;14;6;19;10;15;10;8;6;14;7;7;10;15;11;13
51;11;18;15;9;14;6;19;11;13;10;8;7;14;7;7;10;15;11
52;15;10;20;14;9;13;5;19;9;12;10;8;7;15;8;7;11;15
53;18;13;10;20;14;10;13;5;19;10;12;10;8;7;15;8;7;11
54;17;17;12;8;19;14;10;13;5;18;9;11;10;7;7;15;8;7
55;12;17;17;12;8;20;14;9;14;5;18;9;10;10;7;6;15;8
56;10;12;17;17;12;8;19;14;9;14;5;14;8;10;10;8;6;15
57;13;9;13;17;17;12;7;19;14;9;14;6;14;9;10;10;8;6
58;7;13;9;13;16;17;12;8;19;16;9;14;6;14;9;10;9;9
59;8;6;14;9;13;16;17;12;7;18;16;9;14;5;14;9;10;8
60;15;8;6;14;9;13;16;17;12;7;18;14;9;14;5;15;10;9
61;12;14;8;6;14;9;13;16;16;11;7;19;14;9;16;6;15;10
62;18;12;14;8;6;14;9;13;16;14;10;7;18;14;9;16;6;16
63;13;17;12;14;8;6;14;9;13;16;14;10;6;19;15;10;18;6
64;10;13;17;12;14;9;8;15;10;13;16;14;10;6;20;13;10;18
65;9;9;13;17;12;14;9;8;13;10;13;17;14;10;6;20;13;11
66;12;8;10;13;17;11;14;9;7;12;9;13;17;14;10;7;20;12
67;12;12;8;10;12;18;11;14;9;7;12;10;12;16;13;9;7;18
68;5;10;12;7;10;12;17;11;14;9;7;12;9;12;16;14;9;7
69;11;5;12;12;7;10;12;15;11;14;9;8;11;9;12;16;14;9
70;8;12;5;12;12;7;10;12;15;11;14;9;7;10;9;12;16;13
71;17;8;12;4;12;10;7;9;12;15;11;14;9;7;10;9;12;16
72;11;16;8;12;4;12;10;7;8;12;15;11;13;9;7;11;8;12
73;7;11;15;8;12;4;12;10;7;8;13;14;10;12;9;7;11;7
74;16;7;11;15;8;12;4;11;10;7;8;13;14;10;12;8;7;12
75;8;16;7;11;15;8;12;3;10;10;8;8;13;13;10;10;7;7
76;8;6;16;5;11;16;8;12;3;9;10;7;8;12;11;10;8;7
77;15;7;4;17;5;11;14;8;12;4;9;10;7;7;9;11;10;8
78;9;15;8;3;17;5;10;13;6;12;4;10;10;7;7;9;10;10
79;7;10;15;8;3;16;4;10;12;6;12;4;9;10;7;7;9;10
80;9;6;10;11;6;3;15;4;10;11;6;12;3;8;8;7;7;8
81;10;9;6;10;11;6;4;13;4;9;10;4;12;4;8;8;6;5
82;3;8;9;6;10;10;6;5;12;4;9;10;4;11;4;8;8;4
83;2;3;9;7;6;10;10;4;4;11;4;9;8;4;10;4;8;8
84;2;2;3;10;7;6;9;9;4;4;9;4;8;8;4;9;4;8
85;2;2;1;3;9;7;6;8;9;3;4;9;4;7;8;4;8;3
86;4;2;2;1;3;9;8;7;8;8;3;4;7;4;3;7;3;8
87;8;4;1;2;0;3;7;7;6;4;6;3;4;6;3;3;6;2
88;1;7;3;1;0;0;2;5;5;5;3;5;3;4;5;2;3;6
89;1;1;6;3;1;0;0;2;7;5;5;2;5;3;4;3;1;2
90;4;1;1;6;2;1;0;0;2;5;4;3;2;6;1;4;3;1
91;4;3;0;1;6;2;1;0;0;2;5;3;3;2;3;1;4;2
92;3;4;0;0;1;6;2;1;0;0;1;5;2;3;2;3;1;2
93;0;3;4;0;0;1;6;0;0;0;0;1;2;2;2;2;2;1
94;0;0;2;3;0;0;1;6;0;0;0;0;1;2;1;2;1;2
95;1;0;0;2;3;0;0;0;5;0;0;0;0;1;2;1;2;1
96;1;1;0;0;2;1;0;0;0;4;0;0;0;0;1;0;1;2
97;0;1;2;0;0;2;0;0;0;0;3;0;0;0;0;1;0;0
98;0;0;1;2;0;0;2;0;0;0;0;3;0;0;0;0;1;0
99;0;0;0;1;2;0;0;0;0;0;0;0;3;0;0;0;0;1
100 e oltre;0;0;0;0;1;3;2;0;0;0;0;0;0;2;2;2;1;1
Totale;932;927;918;909;908;912;908;892;876;856;856;850;824;820;789;787;779;760
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;2;4;3;5;2;3;4;3;2;2;1;1;1;3;1;2;1;0
1;3;2;4;3;5;2;3;4;3;1;2;1;1;2;3;2;2;1
2;7;3;3;4;3;4;1;3;4;3;2;2;1;1;2;3;1;2
3;5;7;3;3;4;3;4;1;3;4;3;2;2;1;1;2;3;1
4;4;5;7;3;3;4;3;5;0;3;4;3;2;1;1;1;2;3
5;3;4;5;8;3;3;4;3;5;0;3;4;2;2;1;1;1;2
6;5;3;4;5;9;2;3;4;3;5;1;3;5;2;2;1;1;1
7;3;6;3;4;5;9;2;3;4;3;5;1;3;5;2;2;1;1
