"Popolazione per età, vista per singola area - Comune: 078147 - Terravecchia"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Terravecchia"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;9;10;6;6;7;6;5;6;8;4;3;3;5;3;5;3;0;1
1;3;6;8;7;6;8;7;3;6;8;5;4;3;4;2;4;3;0
2;8;4;6;7;7;6;7;6;2;5;8;4;4;3;5;2;4;3
3;12;6;5;6;8;10;7;7;6;2;6;8;3;4;3;5;2;3
4;15;10;3;4;6;8;8;6;8;6;2;6;8;2;4;3;4;2
5;6;15;8;2;4;7;8;6;6;7;6;2;5;8;3;4;3;4
6;3;7;14;7;1;4;7;6;6;6;8;5;2;5;8;3;5;3
7;22;4;7;13;7;1;4;3;7;5;8;8;5;2;5;8;3;5
8;9;22;4;7;13;7;1;4;3;6;8;8;8;5;2;5;7;3
9;9;9;21;4;7;13;8;1;5;3;6;7;8;7;5;2;5;8
10;10;9;7;17;4;7;14;7;1;5;5;6;7;8;5;5;2;4
11;14;10;9;6;17;3;5;12;7;1;7;4;6;7;7;6;4;1
12;12;14;8;9;7;16;2;4;11;6;2;5;4;5;7;7;7;5
13;12;12;12;7;9;8;16;1;4;11;9;2;4;4;5;5;6;7
14;16;12;11;12;7;8;7;13;3;3;12;8;2;2;4;5;5;6
15;20;14;11;10;11;6;9;8;13;3;3;8;8;2;2;3;5;6
16;16;20;12;11;10;11;8;9;8;13;6;3;8;7;2;2;3;5
17;15;15;20;12;11;10;10;5;9;8;17;5;3;8;6;1;2;3
18;18;15;15;19;11;10;11;10;5;7;15;17;5;2;8;6;1;2
19;19;18;16;15;19;11;9;9;9;5;8;13;16;3;2;8;6;1
20;17;19;18;15;15;19;13;10;9;8;14;7;12;13;4;1;8;6
21;11;15;15;17;15;14;18;9;10;9;13;14;7;11;15;4;1;7
22;10;8;16;15;16;14;14;19;11;8;14;13;11;7;10;11;3;2
23;15;6;7;17;14;15;13;13;18;11;11;14;13;10;7;10;13;3
24;12;13;7;7;17;13;13;11;13;18;16;10;15;12;10;5;9;13
25;15;12;12;8;6;18;12;13;11;10;21;19;10;9;13;6;5;11
26;13;15;10;12;8;5;16;13;14;10;18;21;18;8;7;12;6;5
27;18;9;13;7;12;7;6;14;14;12;15;19;19;15;7;7;12;6
28;21;19;9;12;5;12;6;5;10;11;16;14;17;15;14;3;7;10
29;19;17;15;7;11;6;8;3;5;10;16;15;15;15;15;13;3;6
30;18;13;15;13;6;10;3;7;4;5;12;15;13;14;12;12;13;2
31;26;19;11;15;12;6;8;3;5;4;8;13;13;10;12;10;12;10
32;15;18;17;11;15;12;7;8;4;4;6;9;13;12;9;11;10;12
33;18;14;16;16;10;15;12;5;10;4;11;5;8;12;9;8;9;10
34;19;16;13;13;15;11;14;13;5;8;8;7;4;7;12;7;10;9
35;14;14;14;10;13;14;9;15;12;4;15;7;8;5;5;12;7;10
36;19;13;12;14;9;13;15;8;11;11;9;15;6;8;4;4;9;7
37;18;18;14;12;14;8;11;11;8;11;11;9;16;6;8;4;3;7
38;21;16;16;12;12;12;8;9;10;7;14;10;9;14;7;5;5;3
39;13;18;15;13;12;13;11;9;11;10;8;14;12;9;13;7;5;4
40;14;12;15;13;11;11;15;9;11;9;12;8;14;12;9;12;8;6
41;14;15;15;15;12;11;11;13;9;9;18;9;8;10;10;8;12;8
42;13;14;12;16;15;12;11;11;14;10;11;17;11;8;10;10;7;12
43;9;11;13;12;17;15;11;10;10;14;11;10;14;11;9;7;9;7
44;16;9;10;13;13;14;16;9;10;9;20;9;9;12;13;8;7;11
45;13;17;10;11;13;13;14;15;8;11;10;19;9;8;13;12;6;7
46;7;13;15;10;11;12;13;14;13;10;14;9;19;8;6;10;12;6
47;19;6;10;15;10;11;10;12;14;13;17;10;10;18;11;6;11;11
48;7;18;6;10;15;11;10;10;12;14;18;12;10;8;19;10;6;11
49;8;7;18;6;10;16;9;11;10;11;14;16;12;10;8;19;9;6
50;13;7;5;21;6;10;17;8;11;10;20;13;16;12;11;8;16;10
51;15;10;7;5;22;7;10;17;8;11;12;19;12;15;10;11;9;15
52;14;15;10;7;5;21;8;10;17;9;17;12;17;9;14;9;9;8
53;6;13;14;9;8;5;21;7;10;18;10;17;13;15;10;13;8;11
54;18;6;13;14;9;8;4;21;9;10;23;9;15;12;17;10;13;7
55;20;16;6;13;13;10;8;7;21;9;13;23;9;15;12;14;10;11
56;8;20;16;6;13;13;11;8;7;21;12;13;21;9;16;13;12;10
57;12;8;20;16;6;14;13;11;8;8;24;11;10;18;8;15;14;12
58;8;11;8;19;16;6;13;12;13;8;11;25;12;10;16;8;14;13
59;9;8;9;8;19;14;5;13;12;13;10;10;26;12;10;17;8;14
60;16;8;8;9;8;19;13;5;13;13;13;8;10;24;12;10;17;8
61;10;16;8;8;9;8;19;13;5;13;14;14;8;8;21;11;10;17
62;15;10;15;8;10;9;8;20;13;5;16;14;13;7;7;18;11;10
63;12;15;10;15;8;9;8;8;20;13;6;15;12;11;7;6;17;11
64;11;12;15;9;15;8;8;7;8;20;19;5;15;9;11;7;6;16
65;17;11;12;16;10;15;9;9;9;10;23;18;5;15;8;11;9;6
66;17;17;10;12;16;10;15;9;9;9;9;23;15;3;15;8;11;8
67;12;18;17;11;12;15;9;15;9;9;9;8;20;12;5;15;8;12
68;9;12;17;17;11;12;15;8;16;8;8;8;7;17;13;5;15;7
69;15;10;12;17;17;11;12;15;8;16;10;9;7;7;18;13;4;14
70;11;15;10;11;17;16;11;12;14;8;17;9;8;7;7;18;13;3
71;23;9;14;9;11;16;17;10;12;14;8;17;9;6;8;7;16;13
72;11;22;8;12;9;12;16;17;10;12;15;8;16;9;6;8;7;16
73;12;10;22;8;12;9;12;16;17;10;12;15;8;16;9;6;8;7
74;17;13;10;23;7;12;8;12;16;17;11;11;15;8;15;8;6;7
75;10;17;11;11;23;7;10;8;12;16;18;11;11;13;7;15;8;6
76;8;10;18;11;11;22;7;10;8;12;15;15;9;11;12;7;14;8
77;13;7;11;17;11;9;21;7;10;8;12;15;13;9;11;12;7;13
78;8;10;7;11;17;10;9;20;7;10;8;10;14;12;9;10;12;7
79;11;9;9;7;9;15;10;7;18;7;8;8;9;14;11;9;10;12
80;6;10;8;9;8;9;15;9;7;17;8;7;8;9;12;9;8;10
81;11;6;10;7;8;8;10;10;9;7;16;7;6;8;10;11;10;8
82;4;11;6;11;7;6;7;10;9;9;7;13;6;4;6;8;11;9
83;6;4;10;6;9;6;5;7;9;6;9;7;12;5;4;6;7;11
84;2;6;3;6;4;10;6;5;7;9;5;8;7;12;4;4;6;7
85;3;2;5;3;5;4;9;6;6;5;8;5;7;7;12;5;4;6
86;5;2;1;5;3;5;3;8;5;6;5;7;2;6;6;9;5;4
87;2;4;2;1;5;3;5;3;7;5;6;3;6;3;5;5;8;5
88;3;1;4;2;1;5;3;5;3;4;4;4;3;6;3;5;4;7
89;4;2;1;3;2;1;5;3;3;3;4;4;3;3;5;3;4;4
90;1;3;2;1;1;2;1;5;3;2;3;4;3;3;3;5;2;4
91;0;1;3;1;1;1;2;1;3;3;2;2;3;2;3;3;4;1
92;0;0;1;3;0;1;1;2;1;3;2;1;2;1;2;3;2;4
93;0;0;0;1;2;0;1;1;1;1;3;1;1;1;1;2;0;1
94;0;0;0;0;1;2;0;0;1;1;0;3;1;1;0;1;1;0
95;0;0;0;0;0;1;2;0;0;1;1;0;3;1;0;0;0;1
96;0;0;0;0;0;0;1;2;0;0;0;1;0;3;0;0;0;0
97;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
100 e oltre;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Totale;1129;1064;1000;967;953;939;913;857;858;828;1031;965;917;828;805;744;713;695
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;2;5;3;2;5;0;3;3;4;2;1;3;3;1;3;2;0;1
1;0;1;5;3;2;6;0;2;3;4;2;1;3;2;0;2;2;0
2;6;2;1;4;3;2;6;0;2;3;4;2;1;3;2;0;2;2
3;6;4;2;1;4;3;3;6;0;2;3;4;0;1;3;2;0;2
4;7;4;3;2;1;4;2;3;6;0;2;3;4;0;1;3;2;0
5;4;7;3;2;2;1;4;2;3;5;0;2;3;4;1;1;3;2
6;3;4;8;3;1;2;1;2;2;3;5;0;2;3;4;1;2;3
7;9;4;4;7;3;1;2;1;2;2;3;5;0;2;3;4;1;2
8;4;9;4;4;7;3;1;2;1;1;2;3;5;0;2;3;3;1
9;7;5;8;4;4;7;4;1;2;1;1;1;3;5;0;2;3;4
10;6;7;4;7;4;4;7;4;1;2;2;1;1;3;4;0;2;2
11;8;6;7;3;7;3;4;6;4;1;3;2;1;1;3;4;0;1
12;8;8;5;7;4;7;2;3;5;4;1;2;2;1;1;3;5;0
13;6;8;6;5;7;5;7;1;3;5;6;1;2;2;1;1;3;5
14;8;6;8;6;5;6;5;5;1;2;6;5;1;0;2;1;1;3
15;13;6;5;7;5;4;7;6;5;1;2;3;5;1;0;1;1;2
16;5;13;5;5;7;5;6;7;6;5;3;2;2;4;1;0;1;1
17;12;6;13;5;5;7;5;3;7;6;10;3;2;2;3;1;0;1
18;11;12;6;12;6;5;7;5;3;5;8;10;3;2;2;3;1;0
19;7;10;13;6;12;6;5;5;4;3;5;6;8;3;2;2;3;1
20;6;7;10;12;6;12;7;6;5;4;8;4;6;8;4;1;2;3
21;5;6;5;10;12;5;11;5;6;5;8;8;4;7;10;4;1;2
22;7;4;7;5;10;11;5;11;6;5;7;9;5;4;6;7;3;1
23;9;6;3;8;4;10;10;5;11;6;6;7;9;4;4;6;8;3
24;6;8;7;3;8;4;9;8;5;11;9;6;8;9;3;4;5;8
25;8;6;7;7;2;8;4;9;8;5;13;10;6;3;9;3;4;5
26;9;8;6;9;7;1;8;4;9;8;8;13;9;4;2;8;3;4
27;9;5;8;3;9;7;2;6;5;8;11;8;12;6;3;2;8;3
28;9;10;5;7;1;9;6;2;3;4;11;10;8;10;5;2;2;7
29;13;8;9;5;6;2;7;3;2;4;6;11;9;8;9;4;2;1
30;6;10;6;8;5;5;0;7;3;2;5;6;10;8;5;7;4;2
31;13;6;7;6;6;5;5;0;5;3;6;5;6;7;7;6;7;4
32;6;9;6;8;6;6;6;6;1;4;3;7;5;5;6;6;6;7
33;13;6;8;6;7;6;6;4;7;1;7;2;6;5;5;6;5;4
34;9;11;5;6;6;8;4;7;4;5;3;5;2;5;7;4;6;5
35;8;5;10;4;6;5;6;4;7;3;9;2;5;1;3;7;4;6
36;8;6;6;10;4;6;6;5;4;6;5;9;1;5;1;2;4;4
37;12;7;6;6;10;4;5;5;5;6;6;5;10;1;5;1;2;4
38;10;11;7;6;6;10;4;5;4;5;8;6;6;8;1;4;2;2
39;5;8;10;5;6;6;9;6;5;4;6;8;8;6;6;1;4;2
40;9;5;7;8;4;5;7;7;6;4;5;6;7;8;6;6;2;4
41;6;10;8;8;7;4;5;7;7;4;7;2;6;6;6;5;6;2
42;6;6;8;10;8;7;4;5;8;8;5;7;4;6;6;6;5;6
43;7;5;5;8;10;8;7;3;5;8;9;4;6;4;7;3;6;5
44;7;7;4;5;9;7;9;5;3;5;11;8;2;6;5;6;2;7
45;4;8;8;4;5;9;7;9;5;4;6;11;8;1;7;5;4;2
46;3;4;7;8;4;4;9;7;7;7;6;5;11;7;1;5;6;4
47;10;2;3;7;8;4;2;8;7;7;13;4;6;9;8;1;5;6
48;3;9;2;3;7;8;4;2;8;7;7;8;4;6;10;8;1;5
49;3;3;9;2;3;8;7;5;2;7;7;6;8;4;6;10;8;1
50;5;2;2;12;2;3;8;5;5;2;12;6;6;7;5;6;9;9
51;8;4;2;2;13;3;3;8;5;5;4;11;7;5;6;5;7;9
52;8;8;4;2;2;12;3;3;8;6;9;4;10;5;5;5;3;6
53;4;8;8;3;2;2;12;3;3;9;7;9;5;8;5;5;4;5
54;7;4;8;8;3;2;1;12;3;3;10;6;8;5;9;5;5;4
55;9;5;4;8;7;4;2;3;12;3;5;9;6;8;5;8;5;4
56;4;9;5;4;8;7;5;2;3;12;4;5;10;6;9;6;6;5
57;8;4;9;5;4;9;7;5;2;4;15;3;3;8;5;8;6;6
58;1;7;4;8;5;4;8;6;7;2;7;15;4;3;7;5;7;6
59;4;1;7;4;8;4;4;8;6;7;3;6;17;4;3;8;5;7
60;6;3;1;7;4;8;4;4;8;6;6;3;6;15;4;3;8;5
61;5;6;3;1;7;4;8;4;4;8;7;7;3;4;12;4;3;8
62;6;5;6;3;2;7;4;9;4;4;9;7;7;2;3;8;4;3
63;9;6;5;6;3;1;6;4;9;4;4;9;6;5;2;2;7;4
64;6;9;6;4;6;3;1;5;4;9;9;4;9;4;4;2;2;6
65;8;6;9;6;5;6;3;2;7;3;9;8;4;9;3;4;4;2
66;8;8;4;9;6;5;6;3;2;7;3;9;5;3;9;3;4;4
67;4;8;8;5;9;5;4;6;3;2;7;2;8;4;4;9;3;5
68;3;4;8;8;5;9;5;3;7;3;2;6;2;7;5;4;9;2
69;8;3;4;8;8;5;9;5;3;7;5;3;6;2;6;5;4;9
70;6;8;3;3;8;8;5;9;4;3;7;4;2;6;2;6;5;3
71;10;4;8;3;3;7;8;5;9;4;3;7;4;0;7;2;6;5
72;6;10;3;6;3;4;7;8;5;9;5;3;6;4;0;6;2;6
73;4;5;10;3;6;3;4;7;8;5;9;5;3;6;4;0;6;2
74;7;5;5;10;3;6;2;4;7;8;6;8;5;3;6;4;0;5
75;5;7;3;6;10;3;6;2;4;7;8;6;8;3;3;6;4;0
76;4;5;7;3;6;9;3;6;2;4;7;7;5;8;2;3;5;4
77;4;3;6;6;3;4;8;3;6;2;4;7;6;5;8;2;3;5
78;3;4;3;5;6;2;4;7;3;6;2;3;7;6;5;7;2;3
79;6;4;4;3;4;6;2;2;5;3;5;2;2;7;6;5;7;2
80;3;6;4;4;4;4;6;2;2;5;4;4;2;2;6;5;4;7
81;5;3;6;3;3;4;5;5;2;2;5;4;4;2;3;6;5;4
82;1;5;3;7;3;2;4;5;5;2;2;2;3;3;2;1;6;4
83;3;1;4;3;6;3;1;4;4;4;2;2;2;3;3;2;1;6
84;0;3;1;2;2;6;3;1;4;4;3;2;2;2;3;3;2;1
85;0;0;3;1;2;2;6;3;2;3;3;3;2;2;2;3;3;2
86;2;0;0;3;1;2;2;5;2;2;3;2;2;2;2;2;3;3
87;0;1;0;0;3;1;2;2;4;2;2;1;2;3;2;1;2;3
88;1;0;1;0;0;3;1;2;2;3;1;1;1;2;3;2;1;2
89;1;0;0;1;0;0;3;1;2;2;3;1;0;1;1;3;2;1
90;0;1;0;0;0;0;0;3;1;1;2;3;0;0;1;1;2;2
91;0;0;1;0;0;0;0;0;1;1;1;1;3;0;0;1;0;1
92;0;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;1;0
