"Popolazione per età, vista per singola area - Comune: 075008 - Bagnolo del Salento"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Bagnolo del Salento"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;21;15;19;16;15;20;18;18;9;17;7;5;10;12;9;16;14;18
1;17;20;16;17;17;16;20;15;19;8;18;9;4;9;12;9;14;15
2;21;18;20;15;17;17;17;19;15;17;8;19;8;4;9;12;9;16
3;17;20;18;22;14;18;16;17;18;15;17;9;19;8;4;9;12;9
4;19;17;23;20;21;14;18;15;16;17;17;17;10;19;8;4;10;11
5;20;19;18;21;19;20;13;21;15;17;16;16;18;10;19;7;4;10
6;17;21;21;19;21;19;22;12;21;16;18;18;16;17;10;19;8;4
7;25;17;22;20;19;21;19;21;12;23;17;18;17;16;17;10;19;8
8;22;25;16;22;20;19;21;19;20;14;22;18;17;17;17;17;9;19
9;23;23;26;15;21;20;19;21;19;20;14;22;17;17;17;17;17;8
10;26;22;23;24;16;21;20;19;20;21;20;14;22;16;18;17;16;17
11;11;26;24;23;24;17;19;21;23;22;22;21;14;22;16;18;16;16
12;17;11;27;23;23;24;17;18;21;22;22;22;21;13;22;17;17;16
13;25;18;10;25;23;23;26;19;19;21;23;22;23;20;13;22;17;17
14;17;24;18;12;25;23;23;27;19;18;22;24;22;22;20;13;21;17
15;18;17;24;18;13;25;23;25;27;19;19;22;25;22;22;20;13;23
16;27;18;17;24;19;13;25;23;25;27;19;18;22;25;22;22;20;13
17;20;27;17;16;24;18;13;26;23;25;27;19;19;22;25;22;22;20
18;30;20;27;18;16;24;20;14;27;25;25;26;20;19;22;24;23;23
19;21;29;19;26;17;16;25;17;14;27;25;25;26;20;20;22;23;22
20;21;22;29;19;25;18;16;25;18;15;26;26;25;26;21;20;21;23
21;29;22;21;29;20;26;18;16;26;17;16;28;27;25;24;21;20;20
22;26;29;22;22;29;18;26;19;17;26;17;15;29;27;25;24;20;20
23;28;26;26;22;23;29;18;27;17;16;27;18;14;28;26;24;22;20
24;24;29;24;26;20;26;30;16;26;18;17;26;17;15;27;25;24;22
25;25;25;33;24;26;21;26;31;17;26;18;18;27;17;13;26;24;22
26;29;26;25;36;26;25;22;23;29;18;26;18;16;28;17;13;26;20
27;29;27;27;24;35;27;26;20;22;30;17;22;16;18;25;15;15;24
28;30;30;32;27;24;36;28;28;17;20;30;18;20;18;17;24;18;15
29;29;27;26;32;24;28;33;26;24;16;19;30;19;22;16;16;25;17
30;31;25;27;24;33;23;27;30;25;23;17;20;28;20;21;15;14;25
31;31;27;25;25;24;34;23;28;31;24;21;17;17;30;21;22;15;15
32;20;28;27;25;26;22;35;25;25;29;23;19;12;15;27;20;19;17
33;26;18;29;26;27;27;19;36;26;24;29;21;19;12;15;24;18;20
34;32;27;16;29;27;26;27;20;35;30;23;29;21;18;11;15;26;18
35;34;32;27;17;29;26;26;25;20;33;29;23;30;18;17;12;13;25
36;26;35;32;28;20;31;26;25;25;21;33;29;23;29;18;20;13;14
37;23;27;39;29;29;20;31;26;25;25;22;33;29;23;27;18;19;13
38;36;24;29;39;28;30;19;32;24;27;27;22;33;29;26;26;21;21
39;20;37;25;29;38;28;30;20;33;24;27;27;24;32;29;28;27;19
40;25;20;36;26;27;38;28;31;21;33;26;28;28;22;32;29;27;27
41;38;24;22;36;26;27;39;29;32;21;34;26;28;28;22;32;29;27
42;26;38;23;22;36;25;28;39;28;29;23;34;26;27;28;22;31;30
43;21;25;38;21;21;36;25;30;39;28;29;24;36;26;28;27;23;32
44;19;23;25;40;22;21;35;24;30;39;28;29;24;38;26;28;26;22
45;20;18;23;25;40;22;22;35;25;29;41;27;29;23;39;27;25;26
46;23;20;17;24;24;39;24;26;36;26;30;40;27;29;23;39;26;24
47;14;24;21;17;23;23;39;24;25;36;27;28;40;27;30;22;36;25
48;22;14;23;19;17;24;23;38;25;25;36;27;28;39;26;30;22;36
49;12;21;14;23;19;17;23;25;38;25;25;36;27;28;39;26;31;23
50;29;12;22;14;23;19;17;23;26;38;25;26;36;27;28;39;26;29
51;22;30;11;22;16;23;21;17;23;26;38;24;23;35;27;27;39;27
52;37;22;30;11;23;15;25;21;18;23;26;39;24;23;35;27;27;39
53;25;37;21;30;11;23;16;23;21;18;23;25;39;24;23;34;28;27
54;30;24;37;21;28;12;23;16;23;21;18;23;25;39;23;22;34;30
55;27;30;25;37;20;28;11;23;15;23;21;18;24;25;39;23;23;33
56;25;30;31;25;37;20;28;11;23;15;23;22;18;24;24;38;23;22
57;15;25;30;33;26;38;20;28;11;23;15;23;22;18;24;25;38;23
58;8;16;25;30;33;25;38;21;28;11;23;14;24;22;18;25;25;38
59;18;8;16;26;29;33;25;38;21;28;11;23;14;23;22;18;26;25
60;18;18;11;16;25;31;33;25;38;21;27;12;23;16;22;22;18;26
61;19;17;18;11;16;25;31;33;26;34;22;28;12;23;16;23;22;18
62;22;18;17;18;11;17;25;32;33;26;35;22;28;12;23;15;23;21
63;12;22;19;17;18;13;17;25;32;33;25;35;22;27;13;23;15;23
64;20;12;22;20;17;18;13;18;23;34;33;25;36;22;27;13;25;15
65;15;20;12;22;20;17;20;13;18;23;33;33;25;37;20;27;15;24
66;29;16;19;12;22;20;16;20;13;18;24;33;33;25;36;21;27;15
67;12;31;16;19;12;21;20;15;20;13;19;23;32;34;25;34;21;27
68;24;12;32;16;17;12;20;18;16;18;11;19;23;33;33;25;35;21
69;17;24;12;32;15;17;12;20;17;16;18;12;19;24;33;33;25;35
70;15;18;23;12;31;15;17;13;20;17;15;18;12;19;24;33;32;25
71;19;14;17;23;10;28;12;18;13;18;16;15;18;12;18;24;33;33
72;17;19;12;16;24;10;27;12;18;12;17;16;14;18;12;18;24;33
73;21;16;19;11;16;24;10;25;12;18;11;17;16;14;16;12;18;24
74;13;21;17;19;11;16;23;10;24;13;17;10;17;16;15;15;11;16
75;19;13;20;17;19;12;16;23;10;23;13;17;9;15;16;15;15;11
76;14;18;13;20;15;18;10;16;23;10;23;13;17;9;14;17;15;15
77;14;14;17;12;19;14;17;8;16;22;10;22;14;17;8;13;17;14
78;16;14;14;17;14;19;14;16;8;16;21;10;21;13;16;8;13;17
79;18;16;14;14;15;13;17;14;17;8;13;20;10;21;11;14;7;13
80;9;17;16;13;14;14;13;17;13;17;7;12;19;10;21;11;14;7
81;13;9;15;14;13;14;13;12;17;11;17;7;12;18;10;20;9;13
82;11;12;8;14;14;12;14;10;12;17;10;16;7;11;18;10;18;8
83;2;11;9;8;11;14;11;13;10;11;16;10;15;7;11;18;10;17
84;6;2;11;8;8;9;14;10;10;9;11;14;8;15;6;11;17;9
85;6;6;1;11;8;8;8;12;9;10;9;10;14;8;14;6;10;16
86;3;6;6;0;9;8;8;7;11;7;8;9;8;14;8;13;6;10
87;6;2;6;4;0;9;8;7;8;11;7;6;9;5;13;8;12;6
88;7;6;2;6;4;0;5;5;6;7;11;6;6;6;4;13;8;11
89;5;7;4;1;6;4;0;4;4;6;6;9;4;4;5;3;12;6
90;2;5;4;4;0;6;4;0;4;4;6;5;8;3;3;3;3;12
91;3;2;5;2;3;0;6;4;0;4;2;5;3;8;3;3;3;4
92;3;2;2;3;2;3;0;3;2;0;2;2;5;3;6;3;3;2
93;1;3;2;1;2;2;3;0;1;1;0;2;1;4;3;6;3;2
94;1;1;1;2;0;2;2;3;0;0;1;0;1;0;3;2;5;2
95;0;1;1;1;1;0;2;1;3;0;0;1;0;1;0;3;2;3
96;2;0;1;1;0;1;0;1;1;3;0;0;1;0;0;0;1;2
97;0;0;0;1;1;0;1;0;1;0;1;0;0;1;0;0;0;1
98;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0
99;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
100 e oltre;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1
Totale;1853;1856;1874;1868;1861;1884;1893;1892;1881;1881;1881;1873;1860;1852;1828;1824;1817;1815
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;10;10;9;5;10;12;9;10;4;9;2;3;9;6;7;10;8;11
1;9;10;10;10;5;11;12;7;9;3;9;4;2;8;6;7;9;9
2;9;9;10;10;10;5;12;12;6;9;3;10;3;2;8;6;7;10
3;8;8;9;10;11;10;5;12;11;6;9;4;10;3;2;8;5;7
4;15;8;9;10;9;11;10;5;11;10;6;9;5;10;3;2;8;5
5;8;15;8;8;9;9;10;11;6;12;9;6;9;5;10;2;2;8
6;10;8;17;9;8;9;11;9;11;6;13;10;6;8;5;10;3;2
7;11;10;8;16;9;8;9;10;9;11;7;13;10;6;8;4;10;3
8;9;11;10;8;16;9;8;9;9;11;11;8;13;10;6;8;5;10
9;9;9;12;9;8;16;9;8;9;9;11;11;8;12;9;6;8;4
10;14;9;10;11;9;8;16;9;8;11;9;11;11;8;13;9;5;8
11;5;14;11;10;11;10;6;17;11;8;11;10;11;11;8;13;9;5
12;11;5;15;10;10;11;10;6;17;10;8;11;10;10;11;8;13;9
13;12;11;5;14;10;10;12;10;6;17;11;8;12;9;10;11;8;13
14;7;12;11;5;13;10;10;12;10;6;17;11;8;11;9;10;11;8
15;13;7;12;11;5;13;10;10;12;10;8;17;12;8;11;9;9;11
16;10;13;8;12;11;5;13;10;10;12;10;8;17;12;9;11;9;9
17;10;10;12;7;12;10;5;14;10;10;12;10;8;17;12;9;11;9
18;14;10;10;12;7;12;11;5;15;11;10;11;11;8;17;12;9;11
19;8;14;10;9;11;7;13;9;5;15;11;10;11;11;8;17;11;9
20;9;8;14;10;9;11;7;14;10;5;14;12;10;11;11;8;16;11
21;14;9;7;14;10;10;11;7;15;11;6;15;12;10;10;11;8;15
22;15;14;9;7;14;8;10;12;7;15;11;6;16;12;10;11;11;8
23;14;15;11;9;8;14;8;9;12;7;15;11;6;16;12;10;10;11
24;10;14;16;10;8;9;14;8;10;13;7;14;11;6;16;11;10;10
25;14;10;14;16;10;9;9;14;9;10;13;8;14;11;5;15;11;8
26;16;15;10;14;18;10;11;7;14;10;10;13;7;15;10;5;15;10
27;13;15;16;10;13;18;10;11;5;14;9;8;11;7;14;9;5;13
28;15;14;17;15;10;13;17;12;8;5;14;9;7;12;7;13;11;5
29;16;15;13;17;14;13;12;16;11;7;4;14;10;9;10;7;13;11
30;20;15;15;12;17;13;13;13;15;10;7;5;12;10;8;9;6;13
31;14;19;15;15;12;17;13;13;13;16;11;7;3;14;11;9;9;6
32;14;13;19;14;15;10;17;13;11;14;15;11;6;3;12;11;8;10
33;9;12;15;19;14;17;7;18;14;11;14;14;12;6;3;11;10;9
34;15;9;11;11;19;12;17;7;17;15;9;12;13;11;6;3;11;9
35;20;15;9;12;12;18;12;15;9;17;14;8;12;12;10;7;3;11
36;13;20;14;10;13;12;18;11;15;9;18;14;8;11;12;11;8;4
37;8;14;22;12;11;13;13;18;11;15;9;18;14;9;11;12;9;8
38;17;8;15;23;12;11;13;13;16;13;16;9;18;14;9;11;13;10
39;10;17;9;17;22;13;11;14;13;17;12;16;11;17;14;10;12;13
40;14;10;16;9;17;22;13;12;14;14;19;12;17;10;17;14;11;12
41;20;14;9;16;9;17;22;13;12;14;14;19;13;17;10;17;14;11
42;14;20;14;9;16;8;17;22;12;9;14;14;19;12;17;10;17;14
43;10;14;20;12;9;16;8;17;22;10;9;15;15;19;13;16;12;17
44;8;11;14;21;13;9;15;8;17;22;10;9;15;15;19;13;14;11
45;9;7;11;14;21;13;9;15;8;16;23;9;9;15;15;20;12;15
46;14;9;7;12;14;20;15;12;15;8;17;23;9;9;15;16;19;11
47;8;15;10;7;11;14;20;15;12;15;9;16;23;9;10;15;14;19
48;9;8;14;8;7;11;14;20;15;12;15;9;16;22;10;10;15;14
49;4;9;8;14;8;7;11;14;20;15;12;15;8;16;22;10;11;15
50;15;4;9;8;14;8;7;11;14;20;15;12;15;8;16;22;10;11
51;12;16;4;9;10;14;10;7;11;14;20;14;10;14;8;16;22;11
52;15;12;16;4;9;9;14;10;8;11;14;21;14;10;14;8;16;22
53;13;15;11;16;4;9;10;14;10;8;11;13;21;14;10;13;9;16
54;18;13;15;11;14;4;9;9;14;10;8;11;13;21;13;10;13;11
55;12;18;14;16;10;14;4;9;9;14;10;8;11;13;21;13;11;13
56;13;15;19;14;16;10;14;4;9;9;14;11;8;11;13;20;13;10
57;9;13;14;19;15;16;10;14;4;9;9;14;11;8;11;13;20;13
58;3;10;13;14;19;14;16;11;14;4;9;8;14;11;8;11;13;20
59;9;3;10;13;14;19;14;16;11;14;4;9;8;14;11;8;11;13
60;11;9;4;10;13;14;19;14;16;11;14;4;9;9;14;11;8;11
61;9;10;9;4;10;13;14;19;14;14;12;14;4;9;9;15;11;8
62;11;9;10;9;4;10;13;14;19;14;15;12;14;4;9;9;15;10
63;6;11;9;10;9;4;10;13;14;19;14;15;12;13;4;9;9;15
64;12;6;11;10;10;9;4;10;11;15;19;14;15;12;13;4;10;9
65;8;12;6;11;10;10;10;4;11;11;15;19;14;15;10;13;5;9
66;13;9;11;6;11;10;9;10;4;11;11;15;19;14;15;11;13;5
67;5;14;9;11;7;11;10;8;10;4;11;10;14;20;14;13;11;13
68;13;5;15;9;9;7;11;10;9;9;3;11;10;15;19;14;14;11
69;10;13;5;15;8;9;7;11;9;9;9;3;11;10;15;19;14;14
70;5;10;12;5;13;8;9;7;11;9;8;9;3;11;10;15;18;14
71;7;4;10;12;4;11;6;9;7;11;8;8;9;3;10;10;16;19
72;10;7;4;9;13;4;11;6;10;6;10;8;8;9;3;10;10;16
73;6;9;7;3;9;13;4;9;6;10;6;10;8;8;7;3;10;10
74;7;6;10;7;3;9;12;4;9;6;9;5;10;8;8;6;3;8
75;7;7;6;10;7;3;9;12;4;9;6;9;4;8;8;8;6;3
76;7;6;7;6;8;7;3;9;12;4;9;6;9;4;8;8;8;6
77;4;7;6;6;6;8;7;1;9;10;4;8;6;9;3;7;8;8
78;4;4;7;6;7;5;9;7;1;9;10;4;7;5;8;3;7;8
79;4;4;4;7;4;7;3;9;7;1;6;9;4;6;6;6;3;7
80;5;4;4;4;7;4;7;3;8;7;1;5;9;4;6;6;6;3
81;7;5;3;2;4;7;2;6;3;6;7;1;5;9;4;6;4;6
82;3;6;4;3;2;4;7;1;6;3;5;7;1;4;9;4;6;3
83;2;3;5;4;3;2;3;6;1;5;2;5;6;1;4;9;4;6
84;2;2;3;4;4;2;2;3;4;0;5;2;4;6;1;4;8;3
85;1;2;1;3;4;4;1;1;3;4;0;4;2;4;5;1;4;8
86;1;1;2;0;2;4;4;1;1;2;3;0;2;2;4;4;1;4
87;3;0;1;1;0;2;4;4;1;1;2;3;0;1;1;4;3;1
88;2;3;0;1;1;0;2;2;3;1;1;1;3;0;0;1;4;3
89;2;2;3;0;1;1;0;1;1;3;0;1;0;2;0;0;1;2
90;0;2;1;3;0;1;1;0;1;1;3;0;1;0;1;0;0;1
91;1;0;2;0;3;0;1;1;0;1;0;3;0;1;0;1;0;1
92;1;1;0;0;0;3;0;1;0;0;1;0;3;0;1;0;1;0
93;0;1;1;0;0;0;3;0;0;0;0;1;0;2;0;1;0;1
94;1;0;0;1;0;0;0;3;0;0;0;0;1;0;1;0;1;0
95;0;1;0;0;0;0;0;0;3;0;0;0;0;1;0;1;0;1
96;1;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
97;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Totale;898;905;918;902;901;907;913;912;903;907;901;897;895;888;876;877;878;882
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;11;5;10;11;5;8;9;8;5;8;5;2;1;6;2;6;6;7
1;8;10;6;7;12;5;8;8;10;5;9;5;2;1;6;2;5;6
2;12;9;10;5;7;12;5;7;9;8;5;9;5;2;1;6;2;6
3;9;12;9;12;3;8;11;5;7;9;8;5;9;5;2;1;7;2
4;4;9;14;10;12;3;8;10;5;7;11;8;5;9;5;2;2;6
5;12;4;10;13;10;11;3;10;9;5;7;10;9;5;9;5;2;2
6;7;13;4;10;13;10;11;3;10;10;5;8;10;9;5;9;5;2
7;14;7;14;4;10;13;10;11;3;12;10;5;7;10;9;6;9;5
8;13;14;6;14;4;10;13;10;11;3;11;10;4;7;11;9;4;9
9;14;14;14;6;13;4;10;13;10;11;3;11;9;5;8;11;9;4
10;12;13;13;13;7;13;4;10;12;10;11;3;11;8;5;8;11;9
11;6;12;13;13;13;7;13;4;12;14;11;11;3;11;8;5;7;11
12;6;6;12;13;13;13;7;12;4;12;14;11;11;3;11;9;4;7
13;13;7;5;11;13;13;14;9;13;4;12;14;11;11;3;11;9;4
14;10;12;7;7;12;13;13;15;9;12;5;13;14;11;11;3;10;9
15;5;10;12;7;8;12;13;15;15;9;11;5;13;14;11;11;4;12
16;17;5;9;12;8;8;12;13;15;15;9;10;5;13;13;11;11;4
