"Popolazione per età, vista per singola area - Comune: 095048 - Villa Sant'Antonio"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Villa Sant'Antonio"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;2;2;2;2;0;1;0;1;0;2;1;2;0;1;1;1;0;0
1;4;2;2;2;2;0;1;0;0;0;2;0;2;0;2;1;2;0
2;3;4;2;3;2;2;0;1;0;0;0;2;0;1;0;2;1;2
3;3;4;4;3;3;2;2;0;1;0;0;0;2;0;1;0;2;1
4;4;3;4;4;3;3;2;2;0;1;0;0;0;1;0;1;0;2
5;1;4;3;4;4;3;2;2;2;0;1;0;0;0;1;0;1;0
6;4;1;4;5;4;4;2;2;2;2;0;1;0;0;1;1;0;1
7;6;4;1;4;4;4;4;2;2;2;2;0;1;0;0;1;1;0
8;5;6;4;1;4;4;3;4;2;2;2;2;0;1;0;0;1;1
9;6;5;6;4;1;4;3;3;4;2;2;2;2;0;1;0;0;1
10;1;8;5;6;4;1;4;3;3;4;2;2;2;2;0;1;0;0
11;12;1;8;5;6;4;1;4;3;4;4;2;2;2;2;0;1;0
12;5;12;1;8;5;6;4;1;4;3;4;4;2;2;2;2;0;1
13;6;5;12;1;8;5;6;4;1;4;3;4;4;2;2;2;2;0
14;4;6;5;12;1;8;5;6;4;1;4;3;4;4;2;2;2;2
15;6;4;6;5;12;1;8;5;6;4;1;4;3;3;4;2;2;2
16;6;6;4;6;5;9;1;8;5;6;4;1;4;3;3;4;3;2
17;7;6;6;4;6;5;9;1;8;5;6;4;1;4;3;3;4;3
18;4;7;6;6;4;6;5;9;1;8;5;6;4;1;4;3;3;4
19;4;4;7;6;6;4;6;5;9;1;8;5;6;4;1;4;3;3
20;4;3;4;7;6;5;3;6;5;8;1;8;5;6;4;1;4;3
21;6;4;3;3;8;6;5;3;6;5;8;1;8;4;6;4;1;4
22;4;6;4;3;3;8;6;5;3;6;5;8;2;7;4;6;5;1
23;2;2;6;4;3;3;8;7;5;4;5;5;7;2;6;4;6;5
24;6;2;2;6;4;3;3;8;6;5;4;3;4;7;1;6;3;6
25;1;6;2;3;6;4;3;3;8;6;4;3;3;4;7;1;5;3
26;6;2;6;3;3;6;4;3;3;7;6;4;3;3;4;7;1;5
27;2;6;0;6;3;3;5;2;2;3;7;5;5;2;3;4;7;2
28;4;4;6;0;5;3;3;4;2;3;3;8;5;4;2;2;4;7
29;4;4;3;8;0;6;2;3;4;2;3;3;8;4;4;2;5;4
30;3;4;3;3;6;0;6;2;2;4;2;3;3;7;3;4;3;4
31;4;3;4;3;3;7;0;6;2;2;4;2;3;3;6;3;3;3
32;4;4;3;4;4;2;6;0;4;2;1;4;2;2;3;6;3;3
33;2;6;4;4;4;4;2;6;0;4;2;1;5;2;2;2;6;3
34;6;2;5;4;2;4;2;2;5;0;5;2;1;6;2;2;2;6
35;7;8;3;5;4;2;4;2;2;5;0;4;2;1;6;3;2;2
36;5;7;7;2;4;4;2;4;2;2;5;0;4;2;1;6;3;2
37;4;5;7;7;3;4;4;2;4;2;1;6;0;4;2;1;6;3
38;9;4;4;7;6;3;4;4;4;4;2;1;6;0;4;2;1;5
39;4;8;4;4;7;6;3;4;4;2;4;2;1;6;1;4;2;1
40;9;4;8;4;4;7;6;3;3;4;2;3;2;0;5;1;4;2
41;7;9;4;8;4;4;8;6;3;3;4;2;3;2;0;4;1;4
42;10;7;9;4;8;4;4;7;5;4;3;4;2;3;3;0;4;1
43;6;10;7;9;4;7;3;4;7;5;4;4;5;2;4;3;0;4
44;6;6;10;8;9;4;7;3;5;7;5;4;2;6;3;5;3;0
45;11;6;6;10;8;9;4;7;4;5;7;5;4;2;5;3;5;3
46;7;9;6;6;10;8;9;4;7;4;4;7;5;4;2;5;3;5
47;8;7;8;5;6;10;8;9;4;7;4;4;6;5;6;2;5;2
48;5;8;6;9;6;6;10;8;9;4;7;4;4;7;6;6;2;5
49;8;5;8;6;9;6;6;9;8;9;4;7;4;3;7;6;6;2
50;1;8;5;8;6;9;6;6;9;8;9;4;7;4;3;6;6;7
51;7;1;8;5;8;6;9;6;7;9;8;9;4;7;5;3;6;6
52;7;8;1;7;5;8;6;9;6;7;8;8;9;4;7;5;4;5
53;6;7;8;1;8;6;8;6;9;6;7;8;8;10;4;7;5;5
54;4;6;7;8;1;6;6;8;6;8;5;7;8;8;11;4;7;4
55;3;4;6;7;8;1;6;6;8;6;8;5;7;8;7;11;4;7
56;3;3;4;6;7;8;1;6;6;8;6;9;5;7;8;7;11;4
57;7;4;3;4;6;7;8;1;6;6;8;6;9;5;7;8;8;10
58;5;8;4;3;4;6;6;8;1;7;7;8;6;9;5;7;8;8
59;2;5;8;4;3;4;6;6;8;1;7;7;8;6;10;6;7;8
60;5;2;5;8;4;3;4;6;6;8;1;7;7;8;6;10;6;7
61;5;5;2;5;8;4;3;4;6;7;7;1;6;6;9;6;10;8
62;4;5;5;2;5;8;4;3;4;6;8;7;1;6;6;9;7;9
63;6;4;5;5;2;5;8;4;3;4;6;8;7;1;6;6;9;7
64;3;6;4;5;5;2;5;8;4;3;4;6;8;7;1;6;6;9
65;5;3;6;4;5;5;2;5;7;4;3;4;5;8;7;1;6;8
66;5;5;3;6;4;5;5;2;5;8;4;3;3;4;8;7;1;7
67;3;5;5;3;6;4;5;5;2;5;10;4;3;3;5;8;6;1
68;6;3;5;5;3;6;4;5;5;2;5;10;5;3;3;5;8;6
69;5;6;3;5;5;3;6;4;5;5;2;5;9;5;3;3;6;8
70;6;6;6;3;5;5;3;6;4;5;5;2;5;9;5;3;3;6
71;6;6;6;6;3;5;5;3;6;4;5;5;2;5;9;5;3;3
72;6;6;6;4;6;3;5;4;3;6;4;5;5;2;5;9;5;3
73;7;6;6;5;5;6;2;5;4;4;6;4;5;5;2;5;9;5
74;3;7;6;6;5;5;6;2;5;4;4;5;4;5;4;2;5;7
75;6;3;7;6;6;5;5;5;2;3;4;4;5;4;5;4;3;5
76;3;6;3;7;6;6;5;5;5;2;3;4;4;5;4;5;4;2
77;10;3;5;3;7;6;6;5;5;6;2;3;3;3;5;4;4;4
78;5;10;3;5;3;7;6;6;5;5;6;1;4;3;3;5;4;4
79;6;4;10;3;5;3;7;6;4;5;5;6;1;3;3;3;5;4
80;11;6;3;9;3;5;3;6;5;4;4;5;5;1;2;3;3;5
81;7;10;5;4;9;3;5;3;6;5;4;4;5;5;1;2;3;3
82;3;7;7;5;3;7;3;5;3;7;5;4;4;5;5;1;2;3
83;2;3;6;7;5;3;7;3;4;2;6;5;4;4;5;5;1;2
84;3;2;2;5;6;5;3;6;2;4;2;6;5;4;4;5;5;1
85;6;3;2;2;3;7;5;2;6;2;3;1;6;4;4;4;5;3
86;1;6;3;2;2;2;6;5;0;6;2;3;1;7;4;3;4;5
87;4;0;5;3;2;2;3;6;6;1;6;2;3;1;7;3;3;4
88;4;3;0;2;2;2;2;2;5;4;1;6;3;3;1;6;3;3
89;0;4;2;0;2;2;2;2;4;5;3;1;6;2;2;1;4;3
90;0;0;4;2;0;1;2;2;2;4;3;3;0;6;2;2;1;3
91;0;0;0;4;2;0;1;2;2;1;4;2;3;0;5;1;2;1
92;3;0;0;0;3;3;0;1;2;1;1;4;1;3;0;5;1;2
93;0;1;0;0;0;1;2;0;1;1;0;1;3;0;3;0;5;1
94;0;0;1;0;0;0;1;1;0;1;1;0;1;3;0;3;0;5
95;1;0;0;1;0;0;0;1;0;0;0;1;0;1;1;0;3;0
96;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;2
97;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
