"Popolazione per età, vista per singola area - Comune: 022157 - Ronchi Valsugana"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Ronchi Valsugana"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;4;2;2;2;4;2;3;1;4;4;5;5;5;4;3;6;1;5
1;4;4;2;2;2;4;3;3;1;3;6;5;4;5;4;3;8;1
2;1;4;5;2;1;2;4;3;3;1;3;6;7;4;5;4;3;8
3;7;1;4;5;1;1;1;4;3;3;1;3;5;7;4;5;4;4
4;6;7;1;4;5;1;4;3;4;3;3;1;3;5;7;3;5;4
5;7;6;7;1;4;5;1;2;3;4;4;3;1;3;5;8;3;5
6;3;7;6;7;1;4;5;2;2;3;4;4;3;1;3;5;6;3
7;5;3;7;6;7;1;4;5;2;2;4;5;4;3;1;2;5;6
8;5;5;3;7;6;7;1;4;5;2;2;4;5;4;3;1;2;5
9;3;5;5;3;7;6;7;1;3;5;1;2;3;5;4;3;1;2
10;5;3;5;5;3;8;6;7;1;3;5;1;2;4;5;4;3;1
11;1;5;3;5;4;3;8;6;8;1;3;5;2;2;4;6;4;3
12;7;1;5;3;5;4;3;8;6;8;1;3;5;2;2;4;5;4
13;2;7;1;5;3;5;6;3;8;6;8;2;3;6;2;2;4;5
14;7;2;7;1;5;4;6;5;3;8;5;8;2;4;6;2;3;4
15;6;7;2;7;1;5;6;6;5;3;8;5;8;2;4;6;2;4
16;4;6;7;2;7;1;5;4;6;5;3;8;5;8;2;4;6;2
17;3;4;6;7;2;7;1;5;4;6;4;3;8;5;8;2;4;6
18;1;3;4;6;7;2;7;1;5;4;6;5;4;7;5;8;2;4
19;3;1;3;4;7;7;3;7;1;5;5;6;5;4;7;5;8;2
20;4;3;1;4;4;8;7;3;7;3;6;4;6;6;4;7;5;8
21;5;4;3;1;4;4;8;7;3;7;3;6;4;6;6;3;6;3
22;5;5;4;3;1;4;4;7;8;2;7;3;5;4;6;5;3;7
23;6;5;4;4;3;2;4;4;8;8;3;7;3;4;4;8;7;3
24;0;5;6;2;4;3;2;4;5;7;8;3;7;3;4;4;8;7
25;3;0;4;5;3;5;3;2;4;4;7;7;3;7;3;4;4;8
26;0;3;0;3;5;4;5;3;2;3;4;8;7;3;7;4;4;4
27;6;0;3;0;3;6;4;8;4;3;4;3;8;7;3;6;4;4
28;3;6;0;3;0;5;6;2;9;4;3;6;3;8;6;1;5;4
29;3;3;6;0;3;0;4;4;2;10;3;3;6;3;8;6;1;6
30;8;2;5;4;0;3;1;6;4;2;10;3;3;6;2;8;6;1
31;3;9;2;5;4;3;3;1;6;5;3;10;3;2;6;2;8;8
32;7;3;8;2;5;5;5;1;1;7;6;2;9;3;3;6;2;8
33;7;7;2;8;3;5;5;6;1;1;9;6;1;7;4;3;4;3
34;6;6;7;2;6;4;6;7;4;2;1;9;8;1;7;4;3;4
35;9;6;6;7;3;5;6;3;7;4;2;1;9;8;1;6;4;3
36;11;9;6;7;7;3;5;8;3;6;4;1;1;10;8;3;6;4
37;11;11;8;6;7;7;4;5;8;3;6;5;1;2;10;9;4;6
38;6;11;12;8;6;7;7;3;5;8;3;6;6;1;2;10;6;4
39;8;6;11;12;8;6;6;6;3;6;7;3;6;8;1;3;8;7
40;2;9;6;11;12;8;7;6;6;3;6;7;3;6;7;2;5;8
41;8;2;9;6;11;12;8;8;6;7;3;6;7;3;6;7;2;5
42;11;8;2;9;6;11;13;9;9;6;7;3;6;7;3;6;7;2
43;4;10;8;2;9;5;11;14;9;8;6;9;4;6;7;3;6;8
44;3;4;10;8;2;10;6;12;14;9;6;6;8;2;6;7;3;6
45;4;3;4;10;8;2;10;6;13;12;9;7;7;6;2;6;7;3
46;6;4;3;5;10;8;2;10;6;13;11;9;10;7;6;2;6;7
47;6;6;4;3;5;10;8;2;10;6;12;12;9;10;7;6;2;6
48;4;6;6;4;3;5;11;8;2;11;6;13;12;9;10;7;6;2
49;7;4;6;5;4;3;5;11;8;2;11;6;12;13;9;10;6;9
50;5;7;4;6;4;5;3;5;13;8;2;10;6;12;13;10;9;6
51;6;5;7;4;6;5;5;3;5;13;8;2;10;6;12;13;10;8
52;1;6;5;7;4;6;5;5;3;4;12;7;2;9;6;13;13;10
53;4;1;6;5;7;4;6;5;5;3;4;11;10;2;9;6;13;13
54;7;5;1;6;5;7;3;6;4;6;3;4;11;10;2;9;6;13
55;7;7;5;1;6;5;9;4;6;4;6;3;4;11;10;2;10;6
