"Popolazione per età, vista per singola area - Comune: 061096 - Valle Agricola"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Valle Agricola"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;6;3;5;7;6;6;1;3;3;4;2;3;5;3;0;8;4;4
1;9;6;3;4;8;6;7;1;3;3;3;1;4;4;4;0;7;4
2;11;9;6;3;4;6;6;7;1;3;2;3;1;3;4;3;0;7
3;7;10;9;5;3;4;6;6;8;1;3;2;3;1;3;4;1;0
4;4;9;10;9;4;3;4;5;6;8;1;3;2;3;1;3;4;1
5;8;4;8;9;10;3;3;4;5;6;7;1;3;2;3;1;3;4
6;6;8;4;8;9;10;3;3;4;5;5;7;1;3;7;3;1;3
7;11;6;8;4;8;9;9;3;3;4;5;5;7;1;3;6;3;1
8;15;11;5;8;4;8;8;9;3;3;3;5;5;7;1;3;6;3
9;16;15;11;5;8;4;8;8;8;3;2;3;5;5;7;1;3;6
10;12;15;16;11;5;8;4;8;9;8;3;2;3;4;6;7;1;3
11;13;12;14;17;11;6;8;4;9;9;8;3;2;3;4;6;7;1
12;17;12;12;14;17;11;6;8;4;9;9;8;3;2;3;4;6;7
13;10;18;12;12;14;17;11;6;7;4;9;9;9;3;2;3;3;6
14;14;11;18;12;12;14;17;11;6;7;4;9;9;7;3;2;3;3
15;11;15;11;18;12;12;14;17;11;6;7;4;9;9;7;3;1;3
16;11;11;16;10;18;12;12;14;17;11;6;7;4;9;9;7;3;1
17;11;10;11;15;10;18;12;12;14;17;11;6;7;3;9;9;7;3
18;12;11;10;11;15;10;18;12;12;14;17;11;6;6;3;9;8;7
19;14;12;11;10;11;15;9;18;12;12;14;17;11;6;6;3;8;9
20;12;15;12;10;10;10;14;10;18;12;13;14;17;11;6;6;4;8
21;18;12;15;12;10;10;10;14;10;18;12;12;14;16;12;6;8;3
22;14;17;12;14;12;7;10;11;15;10;18;12;12;14;16;12;6;8
