"Popolazione per età, vista per singola area - Comune: 076020 - San Paolo Albanese"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: San Paolo Albanese"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;0;1;2;0;1;4;0;2;0;1;1;1;1;4;2;2;0;2
1;9;0;1;2;0;1;4;0;2;0;1;0;1;1;4;2;2;0
2;3;10;0;1;2;0;0;4;0;2;0;1;0;1;1;4;2;1
3;5;3;10;0;1;2;0;0;3;0;2;0;2;0;1;1;4;2
4;2;5;3;10;0;1;2;0;0;3;0;2;0;2;0;1;1;4
5;2;2;5;3;10;0;1;2;0;0;3;0;2;0;2;0;1;1
6;2;2;1;5;3;10;0;1;2;0;0;2;0;2;0;2;1;1
7;2;2;2;1;5;3;8;0;1;2;0;0;2;0;2;0;2;0
8;5;2;2;2;1;5;2;8;0;1;2;0;0;2;1;2;0;1
9;0;5;2;2;2;1;5;2;8;0;1;2;0;0;2;1;2;0
10;2;0;4;2;2;2;1;5;2;8;0;1;2;0;0;2;1;2
11;3;2;0;4;2;2;2;1;3;2;8;0;1;2;0;0;1;0
12;0;3;2;0;5;2;2;2;1;3;2;8;0;1;2;0;0;1
13;4;0;3;2;0;5;2;2;1;1;3;2;8;0;1;2;0;0
14;3;4;0;2;2;0;4;2;2;1;1;3;3;8;0;1;2;0
15;3;2;4;0;2;2;0;4;2;2;1;1;3;3;8;0;0;2
16;3;3;2;4;0;2;2;0;4;3;2;1;1;3;3;7;0;0
17;2;3;3;2;4;0;2;2;0;4;2;2;1;1;3;4;7;0
18;6;2;3;3;2;4;0;1;2;0;4;2;3;1;1;3;3;7
19;4;6;2;2;4;2;4;0;1;2;1;4;2;3;1;1;2;3
20;3;2;6;2;2;4;2;4;1;1;2;1;6;2;3;1;1;2
21;3;3;2;6;2;2;4;2;4;1;0;2;1;6;2;2;1;1
22;4;2;3;2;6;2;2;4;2;4;1;0;2;1;6;2;1;1
23;2;3;2;2;2;4;2;2;4;2;4;1;1;2;2;4;2;2
24;6;1;3;2;2;4;4;2;2;5;2;4;2;1;2;2;4;2
25;5;5;0;3;2;2;3;3;2;2;5;2;4;2;2;1;2;3
26;7;4;6;0;3;1;2;2;3;2;3;4;2;3;3;2;0;2
27;5;5;3;6;0;3;2;3;2;3;2;3;4;2;3;3;1;0
28;3;6;5;3;5;0;4;2;3;2;3;2;3;4;2;3;3;1
29;2;3;6;5;3;5;1;4;1;2;2;2;2;4;4;2;3;2
30;7;2;3;6;5;3;4;0;5;2;2;3;1;3;4;5;1;5
31;6;7;1;3;6;5;3;3;0;5;2;2;3;0;3;4;4;1
32;2;7;4;0;3;4;5;2;3;1;3;1;2;2;0;3;4;3
33;2;3;7;4;0;3;4;4;3;3;1;3;1;2;2;0;2;2
34;1;3;3;6;4;0;3;4;4;3;2;1;3;1;2;2;1;1
35;5;2;3;3;6;3;0;3;5;4;2;2;0;3;1;2;2;1
36;4;5;2;3;3;6;3;0;3;4;4;2;2;0;3;1;2;1
37;6;4;5;2;3;2;4;4;1;6;4;3;1;2;0;3;1;2
38;9;5;3;5;1;2;2;4;6;1;6;3;2;1;3;1;2;1
39;5;9;5;3;5;2;2;2;4;6;1;4;5;2;1;3;1;2
40;6;5;9;5;3;5;1;2;2;4;5;1;4;5;2;1;3;0
41;5;5;5;9;5;3;5;1;2;3;3;5;1;4;5;3;1;3
42;3;5;5;5;9;5;3;5;1;2;2;3;6;1;4;4;3;1
43;2;4;5;6;5;8;5;3;5;1;2;2;4;6;1;3;4;4
44;4;2;4;5;5;5;7;5;3;5;1;2;3;5;5;1;3;3
45;4;4;3;4;5;6;4;7;5;3;5;0;2;3;5;5;1;3
46;2;4;4;3;4;5;6;3;7;5;3;5;0;2;3;5;5;1
47;7;2;4;4;3;4;4;4;5;7;5;3;6;1;2;3;5;5
48;10;5;2;4;4;3;4;4;4;5;7;5;3;6;1;2;2;5
49;6;9;6;2;4;4;3;3;4;4;5;7;5;3;6;1;2;2
50;3;5;11;4;1;3;4;3;3;4;5;5;7;5;3;6;0;2
51;5;2;5;10;5;1;3;4;3;3;4;3;5;7;6;3;6;0
52;4;5;2;5;10;5;1;3;3;3;3;4;3;5;7;6;3;5
53;6;3;5;1;4;9;5;1;3;3;4;3;4;2;5;7;6;3
54;2;6;3;5;1;3;9;5;1;3;3;2;3;4;2;5;7;6
55;6;2;6;3;4;1;3;8;5;1;2;3;1;3;4;3;5;7
56;1;6;2;6;3;4;1;3;9;5;1;2;3;1;3;4;3;5
57;5;1;6;2;5;3;5;1;4;9;5;1;3;3;1;3;4;3
58;4;5;1;6;2;5;3;5;1;4;9;5;1;3;3;1;3;4
59;9;5;5;1;7;2;5;2;5;2;5;8;7;1;3;3;1;2
60;6;9;5;5;1;6;2;5;2;6;2;5;8;7;1;3;3;1
61;7;5;9;5;6;1;6;2;5;2;6;2;4;7;8;1;3;3
62;2;7;6;8;5;6;1;5;2;5;2;6;2;4;7;8;1;3
63;9;2;7;6;8;5;6;1;5;2;5;2;6;2;3;6;7;1
64;6;9;1;6;6;8;5;6;1;5;2;5;2;6;2;3;6;6
65;5;6;9;1;6;6;8;4;5;1;5;2;7;2;6;2;3;6
66;7;5;6;9;1;7;4;8;4;4;1;4;2;6;2;6;2;3
67;11;6;5;6;9;1;7;4;8;4;4;1;4;2;6;2;6;2
68;6;11;6;5;6;9;1;7;4;8;4;5;1;4;2;6;2;6
69;4;6;11;5;5;6;9;1;7;4;6;4;5;1;4;2;6;2
70;5;5;6;11;5;5;6;9;1;7;4;6;4;4;1;4;2;6
71;9;5;5;6;8;5;4;6;9;1;7;4;6;4;4;1;4;2
72;10;9;4;5;6;8;5;5;6;9;1;7;4;6;4;4;1;4
73;10;11;9;4;4;6;8;5;5;5;8;1;7;4;7;4;4;1
74;7;10;11;9;4;4;6;8;5;4;5;8;2;7;4;7;4;4
75;4;7;10;11;8;4;4;6;8;5;4;5;9;2;7;3;7;4
76;2;4;7;10;11;8;4;4;6;8;5;4;5;9;2;7;3;6
77;5;2;4;8;10;11;8;4;3;6;8;5;4;4;9;1;7;3
78;4;5;2;4;8;9;11;8;4;3;6;8;5;4;3;7;1;7
79;10;5;5;2;4;8;8;11;8;4;3;6;8;5;4;3;7;1
80;1;10;5;4;2;4;8;8;11;7;3;3;6;8;5;3;3;7
81;7;0;10;5;4;2;4;6;8;11;7;4;3;6;8;3;3;3
82;4;7;0;10;5;3;2;4;6;8;9;6;4;3;5;8;3;3
83;3;4;5;0;8;4;3;2;4;6;8;8;6;4;3;4;9;3
84;0;1;4;5;0;6;4;3;2;4;6;8;7;6;4;3;4;8
85;4;0;1;3;4;1;6;4;3;2;3;5;8;7;5;3;3;3
86;3;4;0;1;3;4;1;6;3;3;2;2;4;7;6;5;2;2
87;3;2;3;0;1;2;3;1;5;3;2;2;2;4;6;6;4;0
88;5;3;2;3;0;1;1;2;1;4;2;1;2;1;4;5;5;3
89;2;4;3;2;2;0;1;1;4;1;4;2;1;2;1;3;4;5
90;2;2;3;3;2;2;0;1;0;3;0;3;2;1;2;1;3;4
91;4;1;1;4;2;2;1;0;0;0;0;0;3;2;2;2;1;3
92;1;4;1;1;3;2;2;1;0;0;0;0;0;1;2;1;2;1
93;0;0;4;1;1;3;2;2;1;0;0;0;0;0;1;2;1;2
94;2;0;0;2;1;1;1;2;2;1;0;0;0;0;0;1;1;1
95;0;2;0;0;2;1;0;1;2;2;0;0;0;0;0;0;1;1
96;0;0;2;0;0;2;0;0;1;2;1;0;0;0;0;0;0;1
97;0;0;0;2;0;0;2;0;0;1;2;1;0;0;0;0;0;0
98;0;0;0;0;1;0;0;2;0;0;1;2;1;0;0;0;0;0
99;1;0;0;0;0;1;0;0;2;0;0;0;2;0;0;0;0;0
100 e oltre;0;1;0;0;0;0;1;1;1;2;2;1;0;2;1;1;0;0
Totale;412;397;388;375;362;353;333;320;321;323;304;284;296;291;294;281;264;247
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;0;0;2;0;1;2;0;0;0;0;0;0;0;2;1;1;0;1
1;2;0;0;2;0;1;2;0;0;0;0;0;0;0;2;1;1;0
2;2;2;0;0;2;0;0;2;0;0;0;0;0;0;0;2;1;0
3;2;2;2;0;0;2;0;0;1;0;0;0;0;0;0;0;2;1
4;1;2;2;2;0;0;2;0;0;1;0;0;0;0;0;0;0;2
5;2;1;2;2;2;0;0;2;0;0;1;0;0;0;0;0;0;0
6;2;2;1;2;2;2;0;0;2;0;0;1;0;0;0;0;0;0
7;0;2;2;1;2;2;2;0;0;2;0;0;1;0;0;0;0;0
8;3;0;2;2;1;2;1;2;0;0;2;0;0;1;1;0;0;0
9;0;3;0;2;2;1;2;1;2;0;0;2;0;0;1;1;0;0
10;1;0;2;0;2;2;1;2;1;2;0;0;2;0;0;1;1;0
11;1;1;0;2;0;2;2;1;2;1;2;0;0;2;0;0;1;0
12;0;1;1;0;2;0;2;2;1;2;1;2;0;0;2;0;0;1
13;2;0;1;1;0;2;0;2;1;1;2;1;2;0;0;2;0;0
14;2;2;0;0;1;0;2;0;2;1;1;2;2;2;0;0;2;0
15;0;2;2;0;0;1;0;2;0;2;1;1;2;2;2;0;0;2
16;0;0;2;2;0;0;1;0;2;1;2;1;1;2;2;2;0;0
17;1;0;0;2;2;0;0;1;0;2;0;2;1;1;2;3;2;0
18;2;1;0;0;2;2;0;0;1;0;2;0;3;1;1;2;2;2
19;2;2;1;0;0;2;2;0;0;1;1;2;0;3;1;1;1;2
20;2;2;2;1;0;0;2;2;0;0;1;1;3;0;3;1;1;1
21;2;2;2;2;1;0;0;2;2;0;0;1;1;3;0;2;1;1
22;3;2;2;2;2;1;0;0;2;2;0;0;1;1;3;0;1;1
23;2;2;2;2;2;2;1;0;0;2;2;1;0;1;2;2;0;2
24;6;1;2;2;2;2;2;1;0;1;2;2;1;0;1;2;2;0
25;3;5;0;2;2;2;2;1;1;0;1;2;2;0;0;0;2;2
26;3;3;5;0;2;1;2;1;1;1;0;1;2;2;0;0;0;2
27;2;3;3;5;0;2;2;2;1;1;1;0;1;2;2;0;0;0
28;1;2;3;3;4;0;2;2;2;1;1;1;0;1;2;2;0;0
29;0;1;2;3;3;4;1;2;1;1;1;1;1;1;1;2;2;0
30;4;0;1;2;3;3;3;0;3;1;1;1;1;2;1;2;1;4
31;2;4;0;1;2;3;3;3;0;3;1;1;1;0;2;1;1;1
32;1;2;2;0;1;0;3;2;3;1;2;1;1;0;0;2;1;1
33;1;1;2;2;0;1;0;4;3;3;1;2;1;1;0;0;1;1
34;1;1;1;2;2;0;1;0;3;3;2;1;2;1;1;0;0;0
35;4;1;1;1;2;1;0;1;0;3;2;2;0;2;1;1;0;0
36;2;4;1;1;1;2;1;0;1;0;3;2;2;0;2;1;1;0
37;3;2;4;1;1;1;2;1;1;3;0;2;1;2;0;2;1;1
38;4;2;1;4;0;1;1;2;3;1;3;0;2;1;2;0;2;1
39;3;4;2;1;4;1;1;1;2;3;1;1;1;2;1;2;0;2
40;2;3;4;2;1;4;1;1;1;2;2;1;1;1;2;1;2;0
41;1;2;3;4;2;1;4;1;1;1;2;2;1;1;1;3;1;2
42;1;1;2;3;4;2;1;4;1;1;1;2;2;1;1;1;3;1
43;1;1;1;2;3;4;2;1;4;1;1;1;2;2;1;0;1;3
44;3;1;1;1;2;3;4;2;1;4;1;1;1;3;1;1;1;0
45;3;3;2;1;1;2;2;4;2;1;4;0;1;1;3;1;1;1
46;0;3;3;2;1;1;2;2;4;2;1;4;0;1;1;2;1;1
47;1;0;3;3;2;1;0;1;3;4;2;1;5;0;1;1;2;1
48;7;1;0;3;3;2;1;0;1;3;4;2;1;5;0;1;1;2
49;3;6;1;0;3;3;2;1;0;1;3;4;2;1;5;0;1;1
50;2;3;8;1;0;2;3;2;1;0;2;3;4;2;1;5;0;1
51;2;1;3;7;1;0;2;3;2;1;0;1;3;4;3;1;5;0
52;1;2;1;3;7;1;0;2;2;2;1;0;1;3;4;3;1;4
53;3;1;2;1;3;6;1;0;2;2;2;1;0;0;3;4;3;1
54;2;3;1;2;1;3;6;1;0;2;2;1;1;0;0;3;4;3
55;2;2;3;1;1;1;3;5;1;0;1;2;1;1;0;1;3;4
56;0;2;2;3;1;1;1;3;6;1;0;1;2;1;1;0;1;3
57;2;0;2;2;2;1;2;1;3;6;1;0;1;2;1;1;0;1
58;2;2;0;2;2;2;1;2;1;3;6;1;0;1;2;1;1;0
59;5;3;2;0;3;2;2;0;2;1;3;5;1;0;1;2;1;0
60;2;5;3;2;0;2;2;2;0;3;1;3;5;1;0;1;2;1
61;3;2;5;3;3;0;2;2;2;0;3;1;3;5;1;0;1;2
62;2;3;2;4;3;3;0;1;2;2;0;3;1;3;5;1;0;1
63;3;2;3;2;4;3;3;0;1;2;2;0;3;1;2;4;1;0
64;2;3;1;3;2;4;3;3;0;1;2;2;0;3;1;2;4;1
65;2;2;3;1;3;2;4;2;3;0;1;2;3;0;3;1;2;4
66;2;2;2;3;1;3;2;4;2;3;0;1;2;3;0;3;1;2
67;6;1;2;2;3;1;3;2;4;2;3;0;1;2;3;0;3;1
68;4;6;1;2;2;3;1;3;2;4;2;4;0;1;2;3;0;3
69;0;4;6;1;2;2;3;1;3;2;2;2;4;0;1;2;3;0
70;3;0;4;6;1;2;2;3;1;3;2;2;2;3;0;1;2;3
71;5;3;0;4;5;1;1;2;3;1;3;2;2;2;3;0;1;2
72;1;5;3;0;4;5;1;2;2;3;1;3;2;2;2;3;0;1
73;4;1;5;3;0;4;5;1;2;1;3;1;3;2;3;2;3;0
74;4;4;1;5;3;0;4;5;1;2;1;3;2;3;2;3;2;3
75;2;4;4;1;4;3;0;4;5;1;2;1;3;2;3;2;3;2
76;0;2;4;4;1;4;3;0;4;5;1;2;1;3;2;3;2;2
77;2;0;2;4;4;1;4;3;0;4;5;1;2;1;3;1;3;2
78;3;2;0;2;4;4;1;4;3;0;4;5;1;2;1;3;1;3
79;3;3;2;0;2;4;3;1;3;3;0;4;5;1;2;1;3;1
80;1;3;3;2;0;2;4;3;1;3;2;0;4;5;1;1;1;3
81;2;0;3;3;2;0;2;3;3;1;3;3;0;4;5;1;1;1
82;4;2;0;3;3;2;0;2;3;3;1;3;3;0;3;5;1;1
83;0;4;1;0;3;2;2;0;2;3;3;1;3;3;0;2;5;1
84;0;0;4;1;0;2;2;2;0;2;3;3;1;3;3;0;2;5
85;1;0;0;3;1;1;2;2;2;0;1;3;3;1;2;3;0;2
86;0;1;0;0;3;1;1;2;2;2;0;1;2;2;1;2;2;0
87;1;0;1;0;0;2;0;1;1;2;1;0;1;2;2;1;2;0
88;2;1;0;1;0;0;1;0;1;1;1;1;0;0;2;1;1;1
89;1;2;0;0;1;0;0;1;1;1;1;1;1;0;0;1;0;1
90;1;1;2;0;0;1;0;0;0;1;0;1;1;1;0;0;1;0
91;2;1;0;3;0;0;1;0;0;0;0;0;1;1;1;0;0;1
92;0;2;1;0;2;0;0;1;0;0;0;0;0;0;1;0;0;0
93;0;0;2;1;0;2;0;0;1;0;0;0;0;0;0;1;0;0
94;0;0;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0
95;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0
96;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
97;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0
Totale;185;178;174;171;167;161;152;144;144;147;134;130;133;130;131;124;116;110
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Femmine
0;0;1;0;0;0;2;0;2;0;1;1;1;1;2;1;1;0;1
1;7;0;1;0;0;0;2;0;2;0;1;0;1;1;2;1;1;0
2;1;8;0;1;0;0;0;2;0;2;0;1;0;1;1;2;1;1
