"Popolazione per età, vista per singola area - Comune: 071037 - Panni"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Panni"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;7;6;6;6;6;11;5;8;5;3;3;8;5;5;3;3;3;3
1;5;9;6;6;6;6;12;6;8;5;3;3;8;5;5;3;3;3
2;9;5;10;6;6;6;6;12;6;7;5;3;3;9;5;5;4;3
3;7;10;5;10;6;6;6;6;12;6;7;4;3;3;9;4;5;3
4;13;7;10;6;9;6;6;6;6;10;6;8;4;3;3;8;4;4
5;7;14;7;7;6;9;6;6;6;6;10;6;8;6;3;3;8;5
6;6;7;14;7;7;6;9;6;6;6;6;11;6;8;6;3;3;8
7;8;6;7;13;7;7;4;9;7;6;6;6;10;5;7;6;3;3
8;8;8;5;7;13;7;8;3;9;7;6;7;6;10;5;7;6;3
9;12;8;9;4;7;13;7;8;5;9;6;5;7;6;10;5;7;6
10;8;12;7;9;4;7;13;7;8;5;9;7;5;7;6;10;5;7
11;6;8;11;7;9;4;7;13;7;8;5;9;7;5;7;6;9;5
12;10;6;8;11;7;9;4;5;14;7;8;5;9;7;5;7;6;8
13;9;8;6;8;11;7;9;4;5;14;7;8;5;9;6;5;6;6
14;8;9;9;6;8;12;7;9;4;6;14;7;8;5;9;6;5;5
15;6;7;9;9;6;8;11;7;9;4;6;13;7;8;5;9;5;5
16;4;6;7;9;9;6;8;11;7;8;4;6;14;7;8;5;9;5
17;9;4;7;7;9;9;6;8;13;7;8;4;6;14;7;9;5;9
18;12;8;4;7;7;9;9;6;8;13;7;8;4;6;14;7;9;4
19;1;13;9;4;7;7;9;8;6;8;13;7;8;5;6;15;7;9
20;10;3;14;8;4;7;7;9;9;6;8;14;7;9;4;6;15;7
21;8;10;4;13;7;4;7;7;9;9;6;8;14;7;9;5;6;15
22;11;9;11;4;13;8;4;8;8;9;9;6;8;13;7;9;7;5
23;9;9;9;11;3;13;8;2;8;7;9;9;5;8;14;8;8;6
24;9;11;8;13;12;4;12;8;3;9;6;9;10;6;8;14;8;7
25;17;7;11;8;12;12;5;12;8;4;8;7;10;9;5;8;13;8
26;10;16;9;12;8;9;12;5;12;8;4;8;8;10;10;6;8;12
27;8;10;15;7;12;8;8;13;5;11;9;3;7;8;10;9;6;8
28;18;9;11;14;7;14;7;8;13;4;11;9;4;7;8;9;10;5
29;14;15;10;11;14;9;11;6;8;11;4;11;12;4;7;8;10;9
30;13;13;13;11;11;14;9;12;7;8;10;4;11;8;3;6;8;10
31;10;13;12;9;12;12;14;11;11;7;8;10;4;11;9;2;6;8
32;16;11;13;9;9;11;13;14;9;9;7;8;9;4;11;7;3;6
33;11;16;10;15;8;8;12;14;12;9;9;8;8;9;4;12;7;2
34;5;11;14;13;13;9;9;10;13;13;8;9;7;8;8;4;13;7
35;13;6;11;14;13;13;7;8;10;12;13;7;9;8;8;8;4;12
36;12;11;6;11;14;13;13;8;10;10;13;11;5;10;8;8;8;4
37;10;12;7;6;12;14;14;14;10;10;10;12;12;4;11;7;8;10
38;10;10;12;6;6;11;14;13;14;11;11;10;11;11;4;10;6;8
39;6;10;11;12;6;6;11;15;12;14;10;10;8;12;13;3;8;5
40;7;5;10;11;12;7;6;10;16;11;15;11;10;8;12;13;4;8
41;14;7;5;11;11;11;7;4;11;16;11;15;12;11;8;11;12;6
42;14;13;7;5;11;11;11;7;6;11;16;12;14;12;11;8;11;11
43;10;13;12;7;5;11;11;10;8;7;11;17;12;13;12;12;10;10
44;15;9;12;12;7;5;11;10;10;7;8;12;17;12;13;12;12;10
45;8;15;9;12;12;7;5;11;10;10;7;8;12;17;12;13;13;10
46;4;7;16;9;13;12;7;5;11;10;10;7;8;12;17;12;13;12
47;10;4;6;15;9;13;11;7;5;11;10;11;7;8;12;15;11;13
48;10;10;4;5;15;9;13;11;7;5;11;10;10;7;8;12;15;10
49;6;9;12;4;6;15;9;12;11;7;5;11;10;10;8;8;13;15
50;9;6;9;13;4;6;14;9;13;11;7;5;10;10;10;8;8;11
51;7;9;6;9;12;4;6;14;10;13;11;7;5;10;10;10;8;8
52;14;7;9;6;8;12;4;5;14;10;12;11;7;5;10;10;11;8
53;10;13;6;9;6;8;12;5;5;14;10;12;11;7;5;10;10;11
54;15;10;12;6;9;6;8;12;6;4;13;10;12;10;7;5;10;10
55;10;15;10;12;7;9;6;7;12;6;5;13;10;12;8;7;5;11
56;6;11;15;11;12;7;8;6;8;12;6;5;13;10;12;8;8;5
57;7;6;10;15;11;12;7;8;5;8;12;6;5;12;10;13;8;8
58;7;7;6;10;14;11;11;7;7;5;8;12;6;6;12;10;12;8
59;10;7;7;8;10;13;11;11;8;7;5;8;12;5;6;13;11;12
60;4;10;7;7;7;10;13;11;13;7;7;5;8;12;5;6;13;11
61;24;4;10;7;7;7;10;13;10;13;6;7;5;8;12;5;6;13
62;16;24;4;10;7;7;8;10;14;10;13;6;8;6;8;12;5;6
63;11;16;24;4;11;7;7;6;12;15;11;12;6;9;5;8;12;4
64;14;11;16;23;6;11;7;7;6;11;14;11;11;6;7;5;9;12
65;5;14;10;15;22;7;11;7;8;6;11;15;11;11;6;7;5;8
66;14;5;14;10;13;21;6;11;7;8;6;11;15;11;13;7;7;5
67;16;13;4;14;10;14;21;5;10;7;8;7;11;14;11;14;7;7
68;19;17;14;4;12;10;14;21;6;10;7;8;9;10;14;11;14;7
69;22;19;17;13;3;11;10;13;21;6;9;6;8;7;12;15;11;14
70;18;22;18;16;13;3;10;10;13;21;7;9;6;8;7;12;14;11
71;16;17;23;17;17;14;4;9;11;12;23;6;9;6;8;8;12;15
72;21;16;17;22;16;18;13;3;10;10;10;19;6;10;6;7;8;11
73;15;20;17;17;21;16;18;13;4;10;9;9;19;6;9;7;7;8
74;18;15;21;16;18;21;17;17;13;4;9;9;9;18;5;8;6;8
75;11;19;15;20;16;18;21;15;17;12;3;9;8;7;18;5;7;6
76;16;11;19;15;21;15;18;20;15;16;12;3;9;7;7;18;5;8
77;16;16;11;20;15;21;15;18;19;15;15;12;3;8;7;6;18;5
78;13;16;16;11;20;13;20;14;18;18;16;13;12;3;8;6;6;18
79;12;12;15;17;11;20;13;20;14;19;18;17;13;12;2;8;5;5
80;12;12;10;12;16;11;20;11;18;15;17;17;15;13;12;3;8;5
81;16;12;11;9;11;18;10;19;11;17;15;17;17;15;13;9;3;8
82;6;14;10;11;9;9;17;9;19;10;16;15;16;17;15;11;9;4
83;5;6;14;10;9;8;10;16;10;17;11;15;15;15;16;14;12;8
84;4;5;4;12;8;8;7;9;14;8;13;10;15;15;15;16;13;12
85;4;4;5;4;11;8;9;7;7;15;6;12;9;14;12;14;13;9
86;12;3;3;6;3;9;9;10;7;5;15;5;11;6;14;11;14;13
87;9;12;3;3;4;2;10;10;9;7;4;14;5;13;5;9;7;13
88;7;6;9;3;2;4;2;10;6;9;8;3;10;5;11;6;7;7
89;5;2;6;6;2;1;4;2;8;7;9;8;3;10;6;10;5;6
90;6;3;2;5;5;2;0;4;2;9;7;9;7;3;7;4;9;5
91;5;4;4;0;3;4;2;0;3;2;7;6;6;6;3;6;4;9
92;0;5;4;4;0;3;2;2;0;3;2;6;6;6;6;3;6;3
93;2;0;2;3;3;0;2;4;1;0;2;2;6;4;4;6;3;5
94;0;2;0;2;2;2;0;2;2;1;1;2;2;4;3;4;4;3
95;2;0;2;0;1;1;2;1;0;2;1;1;2;1;4;4;4;1
96;2;1;0;1;0;1;1;2;1;0;2;2;0;3;1;3;1;3
97;0;2;0;0;1;0;1;1;2;1;0;1;2;0;2;1;2;1
98;0;0;1;0;0;1;0;1;1;1;1;0;1;2;0;1;0;2
99;0;0;0;1;0;0;1;0;1;1;1;1;0;0;0;0;0;0
100 e oltre;0;0;0;0;1;1;0;1;1;2;0;1;1;1;1;1;0;0
Totale;966;946;932;916;897;900;892;880;889;873;857;852;840;828;813;796;780;754
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;6;2;0;4;4;3;2;4;1;0;2;6;3;4;3;2;1;2
1;3;7;2;0;4;4;3;3;4;1;0;2;6;3;4;3;2;1
2;5;3;8;2;0;4;4;3;3;3;1;0;2;7;3;4;4;2
3;5;5;3;8;2;0;4;4;3;3;3;1;0;2;7;2;4;3
4;8;5;5;2;7;2;0;4;4;3;3;3;1;0;2;6;2;4
5;2;9;5;2;2;7;2;0;4;4;3;3;3;1;0;2;6;2
