"Popolazione per età, vista per singola area - Comune: 001167 - Nomaglio"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Nomaglio"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;2;2;3;3;5;1;3;1;0;1;0;0;2;5;1;1;1;2
1;1;2;2;2;3;5;3;3;1;0;1;1;0;2;5;1;1;1
2;2;1;3;2;2;2;5;3;3;2;0;2;2;0;2;5;2;1
3;1;2;1;3;2;3;2;5;3;4;1;0;2;4;0;2;4;2
4;3;2;2;1;3;2;3;2;5;3;4;0;0;3;1;0;2;4
5;0;3;3;2;1;3;2;3;2;5;3;3;0;0;3;1;0;2
6;2;1;4;1;2;2;2;1;3;2;5;3;2;0;0;3;1;0
7;2;2;2;3;1;2;2;2;1;3;2;5;3;2;0;0;3;2
8;3;3;2;2;3;1;2;2;2;1;3;2;5;3;2;0;0;3
9;2;3;3;2;2;3;1;2;2;2;1;3;1;5;3;2;1;0
10;4;2;2;2;2;1;3;1;2;2;2;1;3;2;5;3;2;2
11;3;4;2;2;2;2;1;3;1;2;2;2;1;3;1;5;3;2
12;2;3;3;2;2;2;2;0;3;1;2;2;2;1;3;1;5;4
13;1;2;3;3;2;2;2;2;0;3;1;2;2;2;1;3;1;6
14;0;1;3;3;3;2;2;2;2;0;3;1;2;2;2;1;3;1
15;1;0;2;3;3;3;2;2;2;2;0;3;1;2;2;1;1;3
16;1;1;0;2;3;3;3;2;2;2;2;0;3;1;2;2;1;1
17;2;1;1;0;2;3;3;3;2;2;2;2;0;3;1;2;2;1
18;5;3;2;1;0;2;3;3;3;2;2;2;2;0;3;1;2;2
19;1;5;3;2;1;1;1;3;3;3;2;2;2;1;0;3;1;2
20;1;1;5;3;2;0;1;1;3;3;3;2;2;2;1;0;3;1
21;5;1;1;5;3;2;0;1;1;3;3;3;2;2;2;1;1;3
22;4;6;2;2;5;3;1;0;1;1;3;3;2;2;2;2;1;1
23;3;4;4;2;2;5;4;0;0;1;1;2;3;2;2;2;1;1
24;4;2;5;5;1;1;5;4;0;0;1;1;2;2;2;2;2;1
25;1;4;1;4;5;1;1;4;4;0;0;0;1;1;3;2;2;2
26;6;3;4;1;3;3;1;2;4;4;0;1;0;2;0;2;3;1
27;8;7;3;3;1;3;5;1;3;5;3;0;1;0;2;0;2;3
28;6;7;9;3;3;2;1;7;1;3;5;3;0;0;0;3;1;2
29;4;6;6;10;3;4;3;2;8;1;2;5;4;0;2;0;1;1
30;5;4;7;7;10;3;4;3;2;8;1;2;5;2;0;1;0;1
31;7;6;5;4;6;9;1;2;3;2;9;1;3;3;2;1;1;0
32;5;5;6;4;3;8;8;0;2;2;2;7;1;2;1;3;1;2
33;6;5;7;5;3;3;8;8;0;2;2;2;7;2;2;1;3;1
34;2;6;5;8;3;3;3;8;7;0;4;2;2;8;2;2;1;3
35;8;4;5;5;5;2;3;3;7;7;0;3;3;2;8;1;2;3
36;5;7;4;4;5;5;2;2;3;7;6;0;3;4;2;7;2;2
37;4;5;8;4;4;6;6;3;1;3;7;6;0;4;3;2;7;3
38;6;4;4;10;4;4;8;6;2;1;3;9;7;0;3;3;2;8
