"Popolazione per età, vista per singola area - Comune: 111017 - Donori"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Donori"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;16;15;17;13;20;18;12;14;16;12;22;15;18;11;14;15;14;13
1;23;16;13;18;13;18;17;13;14;16;12;23;15;16;12;13;14;13
2;18;21;15;12;17;14;20;19;14;14;16;13;21;14;16;12;12;13
3;14;20;20;18;13;17;14;22;20;14;13;16;12;20;15;16;11;13
4;22;14;20;20;18;14;17;14;21;19;14;13;15;13;20;15;14;12
5;24;23;12;20;20;17;13;17;14;21;20;14;11;16;13;19;13;14
6;16;24;23;12;20;20;17;14;17;14;21;18;14;13;17;12;19;15
7;26;16;23;21;12;20;21;18;14;19;15;22;16;14;13;17;12;19
8;22;27;16;22;21;12;22;23;16;15;19;14;22;17;14;13;16;12
9;28;20;26;18;20;20;12;22;22;16;15;18;15;22;17;14;12;16
10;26;28;20;25;19;19;20;13;21;23;16;14;19;15;22;18;14;13
11;31;26;27;20;25;17;19;20;13;21;24;16;14;19;16;21;18;14
12;16;31;26;27;20;25;19;19;20;13;21;23;15;14;19;16;21;17
13;23;15;31;25;27;20;25;19;19;20;13;21;22;14;14;20;16;21
14;39;24;15;31;25;27;20;26;19;18;20;12;20;22;14;14;19;14
15;25;39;24;15;30;25;27;20;26;19;18;20;11;20;22;14;14;18
16;32;25;39;25;15;30;25;27;20;25;19;18;19;11;21;23;14;13
17;23;30;26;38;23;15;30;25;26;21;24;20;17;19;11;21;23;14
18;25;23;31;27;38;24;16;30;24;26;21;24;20;18;20;11;21;23
19;32;25;23;32;25;38;24;16;30;24;26;23;26;20;19;20;10;21
20;37;32;26;22;31;25;39;23;17;32;24;28;23;26;19;18;20;11
21;25;37;32;26;23;30;26;41;22;17;31;23;28;24;25;18;18;20
22;34;24;38;33;25;22;31;25;42;23;18;31;23;28;23;25;18;18
23;41;34;24;34;33;27;23;31;24;40;24;18;27;23;27;23;25;18
24;30;39;33;23;32;31;29;23;32;24;40;25;18;27;23;26;24;24
25;41;31;38;35;23;30;30;29;24;30;24;40;24;18;28;21;27;22
26;32;39;31;38;35;26;30;32;30;22;30;24;40;24;19;28;19;25
27;35;33;40;29;38;35;27;30;33;29;22;29;24;40;24;18;29;19
28;42;32;32;40;30;38;36;24;28;29;29;21;26;23;38;24;13;30
29;32;42;33;32;40;32;40;37;26;29;31;30;19;23;22;37;23;14
30;29;30;40;34;32;37;31;41;33;26;29;31;33;19;22;22;38;22
31;47;29;29;41;38;28;38;30;41;34;25;29;31;31;18;23;22;36
32;26;45;24;29;41;33;26;40;27;42;33;25;29;31;30;20;24;23
33;36;24;44;23;29;44;31;29;38;28;42;37;25;28;30;30;18;21
34;37;34;23;46;20;29;43;32;29;39;26;40;31;24;27;27;29;19
35;35;36;32;22;45;21;26;41;33;32;37;25;40;31;24;28;26;28
36;45;35;36;31;22;44;21;27;39;31;31;36;26;39;33;24;29;24
37;36;44;32;32;34;23;45;21;28;40;32;28;35;24;39;32;23;30
38;42;33;45;35;33;34;21;45;23;30;40;32;28;35;26;42;31;22
39;41;42;33;44;34;33;34;22;45;27;32;39;29;28;35;25;41;31
40;27;39;41;35;44;34;33;33;20;45;27;31;39;31;32;34;25;40
41;33;27;38;40;34;42;34;34;34;19;45;25;33;40;33;30;34;26
42;25;34;27;38;40;34;44;34;34;34;19;44;30;30;39;32;30;33
43;24;25;35;29;39;41;34;45;32;34;35;19;46;29;32;39;32;28
44;19;22;24;33;29;39;41;35;45;31;33;32;19;45;26;32;36;31
45;29;20;24;26;34;29;40;41;35;44;32;33;34;21;46;27;32;37
46;30;31;19;24;26;34;30;40;41;38;44;33;34;34;21;46;24;33
47;36;31;30;19;24;25;35;30;40;42;38;44;33;34;36;21;46;27
48;28;35;31;30;19;24;25;35;30;40;43;40;44;34;35;36;21;43
49;27;28;35;33;30;19;25;24;34;30;39;43;40;44;35;35;35;21
50;28;27;28;35;33;27;19;24;23;34;30;40;41;41;43;34;35;33
51;27;28;27;28;36;32;28;19;23;23;34;30;40;41;36;44;32;35
52;28;26;28;26;28;36;33;28;18;24;23;34;28;40;41;35;44;31
53;29;28;24;28;28;30;36;33;28;18;24;23;33;28;40;42;37;44
54;37;28;26;23;28;28;30;36;36;28;18;25;23;33;28;40;42;36
55;23;37;27;26;23;28;28;28;34;35;28;18;23;24;32;27;40;40
56;19;23;37;27;26;23;30;28;27;34;35;28;19;23;24;31;28;39
57;23;19;25;37;27;26;23;29;28;29;34;37;28;19;23;24;30;27
58;18;23;19;25;37;29;27;23;29;29;28;34;36;28;20;23;24;32
59;28;18;23;19;25;37;29;27;24;29;28;27;34;35;28;20;23;24
60;22;28;18;21;19;23;38;28;29;24;30;27;27;35;35;29;20;22
61;14;20;28;18;21;19;23;38;28;29;24;30;26;26;35;33;29;19
62;23;14;19;28;18;22;19;22;36;27;28;25;29;27;27;35;32;30
63;20;23;14;19;25;18;22;18;22;33;26;28;26;29;27;27;34;31
64;21;19;23;14;18;24;18;22;17;23;33;25;28;26;30;26;29;34
65;15;21;18;23;14;17;24;18;23;18;23;34;25;27;28;30;26;31
66;18;15;21;18;24;14;17;23;18;24;17;23;34;26;28;26;30;25
67;23;18;16;20;17;24;14;17;23;18;24;17;22;35;25;27;25;30
68;22;22;17;16;20;18;23;14;17;23;18;24;17;24;35;24;26;26
69;11;22;22;17;16;19;17;21;13;17;23;18;24;17;24;35;23;26
70;14;11;22;21;16;16;19;17;20;13;17;23;18;24;17;24;36;23
71;14;14;11;21;21;16;16;17;17;20;13;16;23;17;24;17;24;39
72;18;14;13;11;21;21;16;16;16;17;20;15;15;22;17;24;16;23
73;18;18;14;13;10;19;21;16;15;18;17;20;14;15;22;16;23;17
74;11;17;18;14;13;10;19;21;15;15;18;16;20;14;15;22;16;23
75;23;11;16;18;14;12;10;19;20;15;15;18;15;20;12;15;22;16
76;14;22;11;16;17;13;12;10;18;19;16;14;18;15;20;12;15;22
77;17;14;22;11;16;17;12;11;10;18;19;15;14;18;15;19;12;14
78;12;17;13;21;11;16;17;12;12;10;18;19;15;14;18;15;20;12
79;11;12;16;13;21;12;15;17;12;12;10;14;19;14;14;17;15;20
80;8;9;13;16;12;19;12;13;17;13;12;10;13;18;14;14;13;14
81;5;8;8;13;16;12;18;12;11;17;13;10;10;13;18;14;13;14
82;6;5;9;7;13;15;12;18;12;11;15;12;9;8;13;16;14;11
83;3;6;5;8;6;9;11;13;17;11;8;15;12;8;8;12;16;13
84;2;3;6;5;8;7;7;10;12;13;9;8;15;11;7;9;11;16
85;6;1;2;6;5;6;6;7;10;12;14;7;7;13;11;7;8;10
86;7;5;1;2;6;5;5;5;7;10;10;14;7;7;11;10;8;8
87;0;5;5;1;2;6;5;4;4;7;9;9;12;7;6;8;11;8
88;5;0;4;5;1;2;4;5;4;4;6;8;6;9;6;5;9;11
89;3;5;0;2;5;1;2;3;5;4;3;5;8;6;9;6;4;8
90;3;2;4;0;2;5;1;2;3;2;4;4;4;6;5;7;4;3
91;3;2;0;4;0;1;5;1;2;2;2;4;4;3;5;3;6;3
92;2;3;1;0;4;0;1;1;1;2;1;2;3;3;3;3;3;5
93;0;1;3;1;0;2;0;1;1;1;2;1;2;3;2;3;3;1
94;1;0;1;3;1;0;2;0;1;1;0;2;1;3;2;2;2;1
95;0;0;0;1;3;0;0;2;0;1;1;0;2;1;1;0;2;2
96;0;0;0;0;1;3;0;0;1;0;1;0;0;1;1;1;0;2
97;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1;0
98;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;1
99;1;0;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0
100 e oltre;0;0;0;1;1;0;0;0;1;2;2;2;2;1;1;1;1;1
Totale;2139;2114;2095;2097;2107;2093;2106;2116;2106;2120;2127;2123;2105;2095;2102;2082;2057;2040
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;7;9;10;6;10;10;3;9;10;7;6;7;10;4;6;8;11;5
1;13;6;7;11;6;10;9;4;8;10;7;6;8;10;4;6;7;10
2;8;13;5;7;10;7;11;9;4;8;10;8;7;7;10;4;6;6
3;7;9;12;7;8;10;7;13;10;5;7;10;7;7;7;10;4;7
4;13;7;9;12;7;9;10;8;11;9;5;7;9;7;7;7;9;5
5;12;13;5;10;12;6;8;10;8;11;10;5;6;8;7;7;6;9
6;10;12;12;5;10;12;6;9;10;8;11;9;5;8;8;6;7;7
7;16;10;12;12;5;10;13;7;9;10;9;11;7;5;8;8;6;7
8;12;16;10;12;12;5;12;13;6;9;10;8;11;8;5;8;7;6
