"Popolazione per età, vista per singola area - Comune: 013092 - Dosso del Liro"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Dosso del Liro"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;1;0;0;2;1;3;0;3;2;3;2;1;0;2;1;3;0;3
1;2;1;0;1;2;2;3;0;2;2;3;2;1;0;2;1;3;0
2;2;2;1;0;1;1;2;3;0;2;2;3;2;1;0;2;1;3
3;0;2;2;1;0;1;1;2;3;1;1;3;3;2;1;1;2;1
4;1;0;2;2;1;0;1;2;2;3;1;1;3;3;2;1;1;2
5;2;1;0;3;2;1;0;1;1;2;3;1;1;3;3;2;1;1
6;3;2;1;0;3;2;3;0;1;1;2;3;1;1;3;3;2;1
7;0;3;2;1;0;3;3;2;0;1;1;2;3;1;1;3;3;2
8;1;0;3;2;1;0;4;3;1;0;1;1;2;3;1;1;3;3
9;3;1;0;3;2;1;0;4;3;1;0;1;1;2;3;1;1;3
10;3;3;1;0;3;2;1;0;3;3;1;0;1;1;2;3;1;1
11;2;3;3;1;0;3;3;1;0;1;3;1;0;1;1;2;3;1
12;3;2;3;2;1;0;3;3;1;0;1;3;1;0;1;1;2;3
13;2;3;2;3;2;1;0;3;3;1;0;1;3;1;0;1;1;2
14;5;2;3;2;2;2;2;0;3;2;1;0;1;3;1;0;1;1
15;4;5;2;3;2;2;3;1;0;3;2;1;0;1;3;1;0;1
16;2;4;5;2;3;2;2;3;1;0;3;1;1;0;1;3;1;0
17;3;2;4;5;2;3;2;3;3;1;0;3;1;1;0;1;3;1
18;1;3;2;4;4;2;4;2;3;3;1;0;3;1;1;0;1;3
19;4;1;3;2;2;4;3;4;2;3;3;1;0;3;1;1;1;1
20;2;4;1;3;2;1;6;3;4;3;2;3;1;0;3;1;1;1
21;4;2;4;1;3;2;0;5;2;3;3;2;3;1;0;3;1;1
22;2;4;1;4;1;3;2;1;5;3;3;3;0;4;1;0;3;1
23;1;1;4;0;4;1;4;1;2;5;3;3;3;0;4;1;0;3
24;3;1;1;4;0;4;3;4;1;2;5;3;4;3;1;3;1;0
25;1;3;1;1;5;0;5;3;4;1;3;6;3;4;3;1;3;1
26;2;1;3;3;1;5;3;4;2;4;1;2;6;3;4;3;2;3
27;7;1;1;4;3;1;7;3;5;2;4;1;2;4;3;4;3;2
28;6;5;1;1;4;3;2;6;2;4;3;4;1;3;4;2;4;2
29;4;6;5;1;1;4;4;1;6;2;4;3;4;1;3;4;2;4
30;9;4;6;4;1;1;5;3;1;5;2;4;3;4;1;2;4;2
31;4;9;4;6;3;1;2;4;3;1;5;2;4;4;5;2;2;4
32;6;3;11;3;6;3;1;1;4;3;2;5;2;4;4;5;2;2
33;5;6;5;11;4;5;3;1;1;4;3;2;5;2;4;4;4;2
34;3;4;6;3;11;4;6;4;1;1;4;3;2;5;2;4;3;3
35;9;3;5;5;2;10;3;8;4;0;0;4;2;3;4;2;4;3
36;3;9;3;5;5;3;13;3;7;5;0;0;4;3;3;4;2;4
37;4;3;9;4;4;4;5;12;3;5;5;0;0;4;2;3;4;2
38;4;3;3;9;6;5;7;3;12;2;5;5;1;0;4;1;1;4
39;10;4;3;3;8;6;7;6;3;12;2;6;5;1;0;4;1;2
40;6;12;4;3;2;7;6;6;6;3;11;2;5;5;0;0;5;1
41;3;6;13;3;3;1;9;5;6;6;3;11;3;4;7;0;0;4
42;3;3;6;11;3;3;1;9;5;6;6;5;11;3;4;6;0;0
43;2;3;3;6;11;3;3;1;8;5;6;6;5;11;3;4;7;0
44;5;2;3;3;6;11;5;4;1;8;5;6;6;5;10;3;4;6
45;3;4;2;2;3;6;13;6;4;1;8;5;5;6;5;10;3;4
46;0;2;4;2;1;1;7;12;6;4;1;7;5;5;6;5;10;3
47;3;0;2;5;2;1;2;7;10;4;4;2;7;5;5;6;3;9
48;6;3;0;2;5;2;1;2;7;11;4;4;2;7;5;5;6;3
49;4;5;3;0;2;5;2;2;2;6;11;4;4;2;7;6;5;7
50;4;4;5;3;0;1;5;3;2;1;6;11;4;4;2;7;6;5
51;3;4;4;5;2;0;4;6;2;2;1;5;11;4;4;2;7;6
52;6;3;4;3;5;2;0;4;6;2;2;1;5;11;4;4;2;6
53;6;6;3;4;3;5;2;0;4;6;2;2;1;5;11;4;4;2
54;5;6;6;2;4;3;5;2;0;3;6;2;2;1;5;11;3;4
55;1;5;6;5;2;4;3;5;2;0;3;6;2;2;1;5;11;3
56;2;1;5;5;5;2;4;3;5;2;0;3;6;2;2;1;5;9
57;2;2;1;4;5;5;3;4;3;5;2;0;3;6;2;2;1;5
58;2;2;2;1;4;5;5;4;4;3;5;2;0;3;6;2;2;1
59;6;2;2;2;1;4;6;5;3;4;3;5;2;0;3;6;2;2
60;6;6;2;2;1;1;4;6;5;2;3;3;5;2;0;3;6;2
61;4;6;6;2;2;1;1;4;6;5;2;3;3;5;2;0;3;5
62;10;4;4;7;3;2;2;1;4;6;5;1;3;3;4;2;0;3
63;5;11;4;4;7;1;2;2;1;4;6;5;1;3;2;5;2;0
64;2;5;11;4;4;7;1;2;2;1;4;6;5;2;3;2;5;2
65;6;2;5;11;4;4;7;2;2;2;1;4;6;5;2;3;2;5
66;4;5;2;4;12;4;4;7;2;2;2;1;4;6;5;2;3;2
67;7;4;5;2;4;12;4;3;7;2;2;2;1;4;6;5;3;3
