"Popolazione per età, vista per singola area - Comune: 004172 - Pontechianale"

"Ricostruzione della popolazione intercensuaria - Popolazione al 1° gennaio per età"
"Tutte le cittadinanze - Comune: Pontechianale"
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Totale
0;1;1;0;1;0;0;0;2;1;1;1;0;0;0;1;0;1;0
1;0;1;0;0;1;0;0;0;2;0;1;1;0;0;0;1;0;2
2;0;0;1;0;0;1;0;0;0;2;0;1;1;0;0;0;1;0
3;2;0;0;1;0;0;1;0;0;0;2;0;1;1;0;0;0;0
4;0;2;1;0;1;0;0;1;0;0;0;2;0;1;1;0;0;1
5;2;0;3;1;0;1;0;0;1;0;0;0;2;0;1;1;0;0
6;1;2;0;3;1;0;1;0;0;1;0;0;0;2;0;1;1;0
7;2;1;3;0;3;1;0;1;0;0;0;0;0;0;2;0;1;1
8;1;2;2;3;0;3;1;0;1;0;0;0;0;0;0;2;0;1
9;0;1;2;2;3;0;3;1;0;1;0;0;0;0;0;0;2;0
10;1;0;1;2;2;3;0;2;1;0;0;0;0;0;0;0;0;2
11;2;1;0;1;2;2;3;0;2;1;0;0;0;0;0;0;0;0
12;5;2;1;0;1;2;2;3;0;2;1;0;0;0;0;0;0;0
13;2;4;2;1;0;1;2;2;3;0;2;1;0;0;0;0;0;0
14;0;2;4;2;1;0;1;3;1;2;0;2;1;0;0;0;0;0
15;1;0;2;4;2;1;0;1;3;1;2;0;2;0;0;0;0;0
16;2;1;0;2;4;2;1;0;1;3;1;2;0;1;0;0;0;0
17;0;2;1;1;2;4;3;1;0;1;3;1;2;0;1;0;0;0
18;0;0;2;1;1;2;4;2;2;0;1;3;1;1;0;1;0;0
19;0;0;0;2;0;1;2;4;2;1;0;1;3;1;1;0;2;0
20;4;0;0;0;3;0;1;2;4;3;1;0;1;2;1;1;0;2
21;2;4;0;0;0;3;1;2;2;4;3;1;0;1;2;1;1;0
22;3;2;4;0;0;0;3;1;2;2;5;3;1;0;2;2;1;1
23;2;3;2;4;0;0;0;2;1;2;2;5;3;1;1;2;2;1
24;2;2;3;2;4;0;0;0;0;1;2;2;6;3;1;0;2;1
25;4;0;4;3;2;4;0;0;0;0;1;1;2;8;4;0;0;2
26;3;5;0;4;4;2;4;0;0;0;0;1;0;2;8;4;0;1
27;2;3;5;0;4;4;3;4;0;0;0;0;1;0;2;7;4;0
28;3;2;4;5;0;5;4;3;4;0;0;0;0;1;0;2;7;4
29;4;3;2;5;3;0;5;4;4;4;0;0;0;0;1;1;2;6
30;2;4;3;3;5;3;0;5;4;3;4;1;1;0;0;1;1;2
31;3;3;4;3;3;5;3;0;6;3;3;4;1;0;1;0;1;1
32;1;3;3;4;3;4;4;3;0;5;3;3;4;1;0;1;0;1
33;1;2;3;2;2;3;5;4;3;0;5;3;3;4;2;1;1;0
34;1;2;2;3;3;2;3;6;4;2;0;5;3;3;5;1;1;1
35;3;1;3;2;3;2;2;3;6;4;2;0;4;3;2;4;0;1
36;1;5;1;3;2;4;2;2;3;3;4;2;0;4;3;2;4;0
37;1;2;5;1;4;2;4;3;2;4;3;4;2;0;4;3;2;4
38;0;1;3;4;1;4;2;2;3;2;4;2;4;2;0;4;3;2
39;3;0;1;3;2;1;2;2;2;2;3;4;2;4;2;0;4;2
40;5;3;0;1;3;2;1;2;1;2;2;3;4;2;4;2;0;3
41;2;5;3;0;1;3;2;0;2;1;2;3;2;4;2;4;2;2
42;3;2;5;3;0;1;3;2;1;2;1;2;3;2;4;2;4;2
43;2;2;3;5;3;0;1;3;4;1;2;2;2;3;2;4;2;4
44;1;2;2;4;6;3;0;1;3;2;1;2;3;2;3;2;3;2
45;3;1;2;2;4;6;3;0;1;2;2;1;2;3;2;3;2;3
46;3;3;1;2;2;4;6;4;0;0;2;2;1;1;3;2;3;2
47;7;1;3;1;2;2;4;6;4;0;0;2;2;1;1;3;2;3
48;0;6;1;4;1;2;2;4;6;4;0;0;3;2;1;1;3;3
49;2;0;6;1;6;1;2;2;2;5;4;0;0;3;2;1;0;3
50;9;2;0;6;2;7;1;2;2;2;5;4;0;1;3;2;1;0
51;6;8;2;0;7;3;7;1;2;2;2;6;4;0;1;2;2;1
52;6;5;8;2;1;7;3;6;1;2;2;2;6;3;0;1;2;2
53;10;6;5;8;2;1;7;3;3;1;2;2;2;6;4;0;1;2
54;1;10;7;5;8;2;1;7;1;2;1;2;2;2;5;3;0;1
55;5;1;10;7;5;8;2;1;7;1;3;1;2;1;3;5;3;0
56;3;5;1;10;7;5;8;2;1;7;1;3;1;3;1;4;5;3
57;1;3;5;2;10;6;5;8;2;1;7;1;4;1;4;1;4;4
58;7;1;3;5;2;9;6;3;8;2;1;7;2;4;1;3;1;4
59;4;7;1;3;5;3;10;5;3;8;2;1;7;1;6;1;3;1
60;1;5;7;1;3;5;5;10;5;3;8;2;1;7;1;6;1;3
61;4;1;5;6;1;3;5;5;10;5;3;8;2;1;7;1;4;1
62;1;3;2;5;6;1;3;5;5;10;4;4;8;2;1;6;1;4
63;2;1;2;1;5;5;1;3;5;5;11;4;4;7;2;1;6;1
64;2;2;1;2;1;5;5;1;3;5;4;11;4;4;7;2;2;6
65;0;2;2;1;3;2;4;5;1;3;5;4;10;4;4;7;2;2
66;1;0;2;2;1;3;2;3;5;1;3;5;4;10;4;5;7;2
67;4;1;0;3;2;1;3;2;4;5;1;4;5;4;9;4;5;7
68;3;4;1;0;4;2;1;3;2;4;5;1;4;5;4;9;4;5
69;1;3;4;1;0;4;2;1;3;2;4;5;1;4;5;3;8;4
70;0;1;3;4;1;0;4;2;1;3;2;4;5;1;4;5;3;8
71;5;0;1;3;3;1;0;3;2;1;3;2;4;5;1;3;4;3
72;1;4;0;1;3;3;1;0;3;2;1;3;2;4;6;1;3;4
73;6;1;4;0;1;3;3;1;0;2;2;1;3;1;4;6;1;3
74;1;6;1;4;0;1;3;3;1;0;2;2;1;3;1;5;6;1
75;1;1;5;0;4;0;1;3;3;1;0;2;2;1;3;1;5;6
76;1;1;1;5;0;4;0;1;2;3;1;0;1;2;1;3;1;5
77;1;0;1;1;5;0;4;0;1;2;2;0;0;1;2;1;2;2
78;3;1;0;1;1;5;0;4;0;1;2;2;0;0;1;2;0;2
79;7;3;1;0;1;1;5;0;4;0;1;2;2;0;0;0;2;0
80;1;7;3;1;0;1;1;5;0;4;0;1;2;2;0;0;0;2
81;1;1;5;3;1;0;1;1;5;0;4;0;1;2;2;0;0;0
82;0;1;1;5;3;1;0;1;1;3;0;4;0;1;2;2;0;0
83;1;1;1;1;5;2;1;0;1;1;3;0;4;0;0;1;2;0
84;0;1;0;2;1;6;2;1;0;1;1;3;0;4;0;0;1;2
85;1;0;1;0;0;0;6;1;1;0;1;1;2;0;3;0;0;1
86;1;0;0;1;0;0;0;6;1;1;0;1;1;2;0;3;0;0
87;1;1;0;0;1;0;0;0;7;1;1;0;1;1;2;0;3;0
88;2;0;1;0;0;1;0;0;0;6;1;1;0;1;1;1;0;3
89;0;2;0;1;0;0;1;0;0;0;6;1;1;0;1;1;1;0
90;1;0;2;0;1;0;0;1;0;0;0;4;1;1;0;1;1;1
91;3;1;0;1;0;1;0;0;1;0;0;0;3;1;1;0;1;1
92;0;0;1;0;0;0;1;0;0;0;0;0;0;2;1;0;0;1
93;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
94;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
95;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
96;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
100 e oltre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Totale;205;198;204;206;207;208;211;204;201;182;182;183;182;174;181;170;164;165
Età/Anno;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Età;Maschi
0;1;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0
1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0
2;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0
3;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0
4;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1
5;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0
6;1;1;0;0;1;0;1;0;0;1;0;0;0;1;0;0;1;0
7;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1
8;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0
9;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;0;1;0
10;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1
11;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0
12;3;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0
13;1;2;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0
14;0;1;2;2;0;0;0;0;1;1;0;0;1;0;0;0;0;0
15;0;0;1;2;2;0;0;0;0;1;1;0;0;0;0;0;0;0
16;0;0;0;1;2;2;0;0;0;0;1;1;0;0;0;0;0;0
17;0;0;0;1;1;2;2;0;0;0;0;1;1;0;0;0;0;0
18;0;0;0;0;1;1;2;2;1;0;0;0;1;1;0;0;0;0
19;0;0;0;0;0;1;1;2;2;0;0;0;0;1;1;0;1;0
20;1;0;0;0;1;0;1;1;2;3;0;0;0;0;1;1;0;1
21;1;1;0;0;0;1;0;2;1;2;3;0;0;0;0;1;1;0
22;1;1;1;0;0;0;1;0;2;1;3;3;0;0;1;0;1;1
23;1;1;1;1;0;0;0;1;0;2;1;3;3;0;0;1;0;1
24;1;1;1;1;1;0;0;0;0;0;2;1;4;3;0;0;1;0
25;4;0;1;1;1;1;0;0;0;0;0;1;1;6;4;0;0;1
26;2;4;0;1;1;1;1;0;0;0;0;0;0;1;6;4;0;1
27;2;2;4;0;1;1;2;1;0;0;0;0;0;0;1;5;4;0
28;1;2;3;3;0;1;1;2;1;0;0;0;0;0;0;1;5;4
29;1;1;2;3;3;0;1;1;3;1;0;0;0;0;0;1;1;4
30;0;1;1;2;3;3;0;1;1;2;1;0;0;0;0;0;1;1
31;2;0;1;1;2;3;3;0;1;1;2;1;0;0;0;0;0;1
32;0;2;0;1;1;2;3;3;0;1;1;2;1;0;0;0;0;0
33;0;1;2;0;1;1;3;3;3;0;1;1;2;1;1;0;0;0
34;0;0;1;2;1;1;1;3;3;2;0;1;1;2;2;1;0;0
35;3;0;1;1;2;1;1;1;2;3;2;0;1;1;2;2;0;0
36;1;5;0;1;1;2;1;1;1;2;3;2;0;1;1;2;2;0
37;1;2;5;0;1;1;2;2;1;1;2;3;2;0;1;1;2;2
38;0;1;2;4;0;1;1;1;2;1;1;2;3;2;0;1;1;2
39;2;0;1;2;2;0;1;1;1;1;1;1;2;3;2;0;1;1
40;2;2;0;1;2;2;0;1;0;1;1;1;1;2;3;2;0;1
41;2;2;2;0;1;2;2;0;1;0;2;2;0;1;2;3;2;2
42;1;2;2;2;0;1;2;2;0;1;0;2;2;0;1;2;3;2
43;0;0;3;2;2;0;1;2;3;0;1;0;2;2;0;1;2;3
44;0;0;0;3;2;2;0;1;2;2;0;1;0;2;2;0;1;2
45;1;0;0;0;3;2;2;0;1;1;2;0;1;0;2;2;0;1
46;2;1;0;0;0;3;2;2;0;0;1;2;0;0;0;2;2;0
47;4;0;1;0;0;0;3;2;2;0;0;1;2;0;0;0;2;2
48;0;3;0;1;0;0;0;3;2;2;0;0;1;2;0;0;0;2
49;2;0;3;0;1;0;0;0;2;2;2;0;0;1;2;0;0;0
50;3;2;0;3;1;1;0;0;0;2;2;2;0;1;1;2;0;0
51;4;3;2;0;4;2;1;0;0;0;2;2;2;0;1;1;2;0
52;3;4;3;2;0;4;2;1;0;0;0;2;2;2;0;1;1;2
53;7;3;4;3;2;0;4;2;0;0;0;0;2;3;2;0;1;1
54;1;7;4;4;3;2;0;4;0;0;0;0;0;2;3;1;0;1
55;3;1;7;4;4;3;2;0;4;0;1;0;0;0;3;3;1;0
56;0;3;1;7;4;4;3;2;0;4;0;1;0;1;0;4;3;1
57;0;0;3;2;7;3;4;3;2;0;4;0;2;0;2;0;4;3
58;5;0;0;3;2;6;3;2;3;2;0;4;1;2;0;1;0;4
59;1;5;0;0;3;2;6;3;2;3;2;0;4;0;2;0;1;0
60;1;2;5;0;0;3;4;6;3;2;3;2;0;4;0;2;0;1
61;4;1;2;4;0;0;2;4;6;3;2;3;2;0;4;0;2;0
62;0;3;1;2;4;0;0;2;4;6;2;2;3;2;0;3;0;2
63;1;0;2;0;2;4;0;0;2;4;7;2;2;2;2;0;3;0
64;1;1;0;2;0;2;4;0;0;2;4;7;2;2;2;2;0;3
65;0;1;1;0;3;1;1;4;0;0;2;4;6;2;2;2;2;0
66;0;0;1;1;0;3;1;1;4;0;0;2;4;6;2;2;2;2
67;3;0;0;1;1;0;3;1;2;4;0;1;2;4;5;2;2;2
68;3;3;0;0;2;1;0;3;1;2;4;0;1;2;4;5;2;2
69;1;3;3;0;0;2;1;0;3;1;2;4;0;1;2;3;4;2
70;0;1;3;3;0;0;2;1;0;3;1;2;4;0;1;2;3;4
71;3;0;1;3;2;0;0;1;1;0;3;1;2;4;0;1;1;3
72;1;2;0;1;3;2;0;0;1;1;0;3;1;2;4;0;1;1
73;2;1;2;0;1;3;2;0;0;1;1;0;3;1;2;4;0;1
74;1;2;1;2;0;1;3;2;0;0;1;1;0;3;1;2;4;0
75;0;1;2;0;2;0;1;3;2;0;0;1;1;0;3;1;2;4
76;0;0;1;2;0;2;0;1;2;2;0;0;1;1;0;3;1;2
77;0;0;0;1;2;0;2;0;1;2;1;0;0;1;1;0;2;1
78;2;0;0;0;1;2;0;2;0;1;2;1;0;0;1;1;0;2
79;2;2;0;0;0;1;2;0;2;0;1;2;1;0;0;0;1;0
80;0;2;2;0;0;0;1;2;0;2;0;1;2;1;0;0;0;1
81;0;0;1;2;0;0;0;1;2;0;2;0;1;2;1;0;0;0
82;0;0;0;1;2;0;0;0;1;0;0;2;0;1;2;1;0;0
83;1;1;0;0;1;2;0;0;0;1;0;0;2;0;0;1;1;0
84;0;1;0;0;0;2;2;0;0;0;1;0;0;2;0;0;1;1
85;0;0;1;0;0;0;2;1;0;0;0;1;0;0;2;0;0;1
86;0;0;0;1;0;0;0;2;1;0;0;0;1;0;0;2;0;0
87;0;0;0;0;1;0;0;0;3;1;0;0;0;1;0;0;2;0
88;1;0;0;0;0;1;0;0;0;3;1;0;0;0;1;0;0;2
89;0;1;0;0;0;0;1;0;0;0;3;1;0;0;0;1;0;0
90;1;0;1;0;0;0;0;1;0;0;0;3;1;0;0;0;1;0
91;2;1;0;0;0;0;0;0;1;0;0;0;2;1;0;0;0;1
92;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
93;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
